dataset,trial,mae,rmse,r2
MLP_alsfrs-r_T2-T3_T4,trial_53,2.7755134105682373,3.7412285804748535,0.7952961921691895
MLP_alsfrs-r_T2-T3_T4,trial_36,2.205852508544922,3.0414817333221436,0.8636010885238647
MLP_alsfrs-r_T2-T3_T4,trial_31,2.2871131896972656,3.0872933864593506,0.8606922030448914
MLP_alsfrs-r_T2-T3_T4,trial_38,2.6982805728912354,3.4146223068237305,0.8342563509941101
MLP_alsfrs-r_T2-T3_T4,trial_52,2.266737699508667,3.171184778213501,0.8501380681991577
MLP_alsfrs-r_T2-T3_T4,trial_39,2.186835527420044,3.036893844604492,0.863269567489624
MLP_alsfrs-r_T2-T3_T4,trial_30,2.2197585105895996,3.0246317386627197,0.8649442195892334
MLP_alsfrs-r_T2-T3_T4,trial_37,2.2031784057617188,3.0584774017333984,0.8616188764572144
MLP_alsfrs-r_T2-T3_T4,trial_15,2.188098669052124,3.0344016551971436,0.8638232350349426
MLP_alsfrs-r_T2-T3_T4,trial_12,2.1940455436706543,3.0228943824768066,0.8648644089698792
MLP_alsfrs-r_T2-T3_T4,trial_24,2.2450973987579346,3.036808729171753,0.8639583587646484
MLP_alsfrs-r_T2-T3_T4,trial_23,2.233736038208008,3.1114776134490967,0.8574361205101013
MLP_alsfrs-r_T2-T3_T4,trial_5,2.259279727935791,3.1138882637023926,0.8576216697692871
MLP_alsfrs-r_T2-T3_T4,trial_48,2.202573299407959,3.0236024856567383,0.8648785352706909
MLP_alsfrs-r_T2-T3_T4,trial_2,2.2303977012634277,3.125213146209717,0.8554180264472961
MLP_alsfrs-r_T2-T3_T4,trial_46,2.573031425476074,3.300072193145752,0.841890275478363
MLP_alsfrs-r_T2-T3_T4,trial_41,2.29352068901062,3.2159507274627686,0.8464253544807434
MLP_alsfrs-r_T2-T3_T4,trial_22,2.269171953201294,3.0653674602508545,0.862007737159729
MLP_alsfrs-r_T2-T3_T4,trial_25,2.2330873012542725,3.1211864948272705,0.855217456817627
MLP_alsfrs-r_T2-T3_T4,trial_13,2.2443370819091797,3.0659899711608887,0.8618127107620239
MLP_alsfrs-r_T2-T3_T4,trial_14,2.4372670650482178,3.3769731521606445,0.8324428796768188
MLP_alsfrs-r_T2-T3_T4,trial_40,2.24139666557312,3.1410059928894043,0.8542816638946533
MLP_alsfrs-r_T2-T3_T4,trial_47,2.3944766521453857,3.1772313117980957,0.8532655835151672
MLP_alsfrs-r_T2-T3_T4,trial_3,2.1848015785217285,3.058131456375122,0.86173015832901
MLP_alsfrs-r_T2-T3_T4,trial_4,2.245767116546631,3.060262441635132,0.8629583716392517
MLP_alsfrs-r_T2-T3_T4,trial_49,2.374675750732422,3.1324102878570557,0.8569375872612
MLP_alsfrs-r_T2-T3_T4,trial_32,2.4513866901397705,3.1974711418151855,0.8519262075424194
MLP_alsfrs-r_T2-T3_T4,trial_35,2.7285332679748535,3.6701090335845947,0.8033825159072876
MLP_alsfrs-r_T2-T3_T4,trial_50,2.491885185241699,3.215620517730713,0.8514610528945923
MLP_alsfrs-r_T2-T3_T4,trial_34,2.2490856647491455,3.1470322608947754,0.8524410724639893
MLP_alsfrs-r_T2-T3_T4,trial_33,2.195077657699585,3.014662742614746,0.865291178226471
MLP_alsfrs-r_T2-T3_T4,trial_51,2.2388975620269775,3.0253679752349854,0.864737331867218
MLP_alsfrs-r_T2-T3_T4,trial_1,2.288625717163086,3.2109286785125732,0.8473946452140808
MLP_alsfrs-r_T2-T3_T4,trial_6,2.256580114364624,3.048682928085327,0.8640549182891846
MLP_alsfrs-r_T2-T3_T4,trial_42,2.206321954727173,3.065538167953491,0.8610653281211853
MLP_alsfrs-r_T2-T3_T4,trial_45,2.1793160438537598,3.049180746078491,0.8617053627967834
MLP_alsfrs-r_T2-T3_T4,trial_8,2.7030231952667236,3.4365296363830566,0.8319926261901855
MLP_alsfrs-r_T2-T3_T4,trial_11,2.4572594165802,3.257946729660034,0.8465583920478821
MLP_alsfrs-r_T2-T3_T4,trial_29,2.253159284591675,3.0976383686065674,0.8580670952796936
MLP_alsfrs-r_T2-T3_T4,trial_16,2.3944385051727295,3.1353533267974854,0.8574414253234863
MLP_alsfrs-r_T2-T3_T4,trial_20,2.2518792152404785,3.1461875438690186,0.8531036972999573
MLP_alsfrs-r_T2-T3_T4,trial_18,2.2125604152679443,3.033581018447876,0.8642922639846802
MLP_alsfrs-r_T2-T3_T4,trial_27,2.1965677738189697,3.0255017280578613,0.8646624088287354
MLP_alsfrs-r_T2-T3_T4,trial_44,2.4282100200653076,3.212411880493164,0.8498291969299316
MLP_alsfrs-r_T2-T3_T4,trial_9,2.2205843925476074,3.046064615249634,0.8630431294441223
MLP_alsfrs-r_T2-T3_T4,trial_43,2.2968192100524902,3.066643238067627,0.862554669380188
MLP_alsfrs-r_T2-T3_T4,trial_7,2.3657867908477783,3.1383395195007324,0.8562380075454712
MLP_alsfrs-r_T2-T3_T4,trial_0,2.208888053894043,3.0414845943450928,0.8636560440063477
MLP_alsfrs-r_T2-T3_T4,trial_19,2.2831594944000244,3.0858163833618164,0.8601462244987488
MLP_alsfrs-r_T2-T3_T4,trial_26,2.283283233642578,3.103182077407837,0.858400821685791
MLP_alsfrs-r_T2-T3_T4,trial_21,2.1863300800323486,3.04913592338562,0.8621627688407898
MLP_alsfrs-r_T2-T3_T4,trial_28,2.4006431102752686,3.1533901691436768,0.8547090291976929
MLP_alsfrs-r_T2-T3_T4,trial_17,2.2539188861846924,3.1411263942718506,0.854656994342804
MLP_alsfrs-r_T2-T3_T4,trial_10,2.24878191947937,3.0827078819274902,0.8600619435310364
MLP_alsfrs-r_T3_T4,trial_53,2.663830518722534,3.3198325634002686,0.850007176399231
MLP_alsfrs-r_T3_T4,trial_36,2.31777024269104,3.0544769763946533,0.8679825663566589
MLP_alsfrs-r_T3_T4,trial_31,2.2987172603607178,3.0914742946624756,0.8631659746170044
MLP_alsfrs-r_T3_T4,trial_38,2.599910259246826,3.4386746883392334,0.8273085355758667
MLP_alsfrs-r_T3_T4,trial_52,2.3040847778320312,3.1300716400146484,0.8578835129737854
MLP_alsfrs-r_T3_T4,trial_39,2.2894320487976074,3.097654342651367,0.862302303314209
MLP_alsfrs-r_T3_T4,trial_30,2.280900716781616,3.07759952545166,0.8641120195388794
MLP_alsfrs-r_T3_T4,trial_37,2.3193845748901367,3.0524795055389404,0.8684930205345154
MLP_alsfrs-r_T3_T4,trial_15,2.3000285625457764,3.0826244354248047,0.8644030690193176
MLP_alsfrs-r_T3_T4,trial_12,2.271211862564087,3.0541141033172607,0.8667360544204712
MLP_alsfrs-r_T3_T4,trial_24,2.2764499187469482,3.063926935195923,0.8658321499824524
MLP_alsfrs-r_T3_T4,trial_23,2.391329288482666,3.114765167236328,0.8643888235092163
MLP_alsfrs-r_T3_T4,trial_5,2.3530077934265137,3.080101251602173,0.865763247013092
MLP_alsfrs-r_T3_T4,trial_48,2.2995615005493164,3.115342378616333,0.8600646257400513
MLP_alsfrs-r_T3_T4,trial_2,2.337634563446045,3.1261556148529053,0.8597069978713989
MLP_alsfrs-r_T3_T4,trial_46,2.3440778255462646,3.0576975345611572,0.868547797203064
MLP_alsfrs-r_T3_T4,trial_41,2.360302686691284,3.0656039714813232,0.8686577677726746
MLP_alsfrs-r_T3_T4,trial_22,2.2970731258392334,3.067512035369873,0.8657182455062866
MLP_alsfrs-r_T3_T4,trial_25,2.2921299934387207,3.0790772438049316,0.8644188642501831
MLP_alsfrs-r_T3_T4,trial_13,2.3200833797454834,3.0436179637908936,0.8694126605987549
MLP_alsfrs-r_T3_T4,trial_14,2.3728299140930176,3.1093480587005615,0.8630796670913696
MLP_alsfrs-r_T3_T4,trial_40,2.3365635871887207,3.059899091720581,0.8682030439376831
MLP_alsfrs-r_T3_T4,trial_47,2.7973976135253906,3.4387998580932617,0.8395626544952393
MLP_alsfrs-r_T3_T4,trial_3,2.3030314445495605,3.0743207931518555,0.8650601506233215
MLP_alsfrs-r_T3_T4,trial_4,2.301452875137329,3.0488176345825195,0.8682591319084167
MLP_alsfrs-r_T3_T4,trial_49,2.521461009979248,3.1716885566711426,0.8623425960540771
MLP_alsfrs-r_T3_T4,trial_32,2.6494710445404053,3.295525074005127,0.8518860936164856
MLP_alsfrs-r_T3_T4,trial_35,2.7417495250701904,3.368236780166626,0.8471825122833252
MLP_alsfrs-r_T3_T4,trial_50,2.361220598220825,3.1544368267059326,0.857627272605896
MLP_alsfrs-r_T3_T4,trial_34,2.3992340564727783,3.2395336627960205,0.847464919090271
MLP_alsfrs-r_T3_T4,trial_33,2.324514389038086,3.0421884059906006,0.869634747505188
MLP_alsfrs-r_T3_T4,trial_51,2.2754228115081787,3.0662262439727783,0.8652675747871399
MLP_alsfrs-r_T3_T4,trial_1,2.280562162399292,3.09035062789917,0.8627969622612
MLP_alsfrs-r_T3_T4,trial_6,2.302342653274536,3.0578324794769287,0.8673280477523804
MLP_alsfrs-r_T3_T4,trial_42,2.2867181301116943,3.073997735977173,0.8647723197937012
MLP_alsfrs-r_T3_T4,trial_45,2.2787914276123047,3.069246530532837,0.8651726841926575
MLP_alsfrs-r_T3_T4,trial_8,2.3957889080047607,3.086453914642334,0.8670963644981384
MLP_alsfrs-r_T3_T4,trial_11,2.336390495300293,3.077440023422241,0.8656671047210693
MLP_alsfrs-r_T3_T4,trial_29,2.4713799953460693,3.1354315280914307,0.8639096021652222
MLP_alsfrs-r_T3_T4,trial_16,2.342775821685791,3.044782876968384,0.8704291582107544
MLP_alsfrs-r_T3_T4,trial_20,2.3495452404022217,3.1730880737304688,0.8551430106163025
MLP_alsfrs-r_T3_T4,trial_18,2.3110482692718506,3.090315580368042,0.8636141419410706
MLP_alsfrs-r_T3_T4,trial_27,2.2841508388519287,3.0595126152038574,0.8661620020866394
MLP_alsfrs-r_T3_T4,trial_44,2.9145395755767822,3.727241277694702,0.7966539263725281
MLP_alsfrs-r_T3_T4,trial_9,2.2830121517181396,3.064256429672241,0.865847110748291
MLP_alsfrs-r_T3_T4,trial_43,2.296290874481201,3.043598175048828,0.8687208890914917
MLP_alsfrs-r_T3_T4,trial_7,2.288052797317505,3.0515944957733154,0.8672341704368591
MLP_alsfrs-r_T3_T4,trial_0,2.2932896614074707,3.05177903175354,0.8672947287559509
MLP_alsfrs-r_T3_T4,trial_19,2.290583372116089,3.093259811401367,0.8625451922416687
MLP_alsfrs-r_T3_T4,trial_26,2.4450488090515137,3.117003917694092,0.8650909066200256
MLP_alsfrs-r_T3_T4,trial_21,2.301934242248535,3.084383249282837,0.864101231098175
MLP_alsfrs-r_T3_T4,trial_28,2.3337111473083496,3.056584119796753,0.8679193258285522
MLP_alsfrs-r_T3_T4,trial_17,2.4358503818511963,3.109172821044922,0.8663209676742554
MLP_alsfrs-r_T3_T4,trial_10,2.3002805709838867,3.0449676513671875,0.8687753677368164
MLP_alsfrs-r_T2_T3,trial_53,2.4602255821228027,3.3063461780548096,0.8134089708328247
MLP_alsfrs-r_T2_T3,trial_36,2.425116539001465,3.353342294692993,0.8102322220802307
MLP_alsfrs-r_T2_T3,trial_31,2.3978447914123535,3.315279245376587,0.8130325675010681
MLP_alsfrs-r_T2_T3,trial_38,2.494173765182495,3.329286813735962,0.809817910194397
MLP_alsfrs-r_T2_T3,trial_52,2.4664177894592285,3.464479684829712,0.7965663075447083
MLP_alsfrs-r_T2_T3,trial_39,2.429091453552246,3.3603897094726562,0.80986088514328
MLP_alsfrs-r_T2_T3,trial_30,2.439995288848877,3.370316982269287,0.8092136979103088
MLP_alsfrs-r_T2_T3,trial_37,2.4067392349243164,3.3676648139953613,0.8080912232398987
MLP_alsfrs-r_T2_T3,trial_15,2.486943244934082,3.3416619300842285,0.8108593821525574
MLP_alsfrs-r_T2_T3,trial_12,2.4316442012786865,3.3729474544525146,0.808239221572876
MLP_alsfrs-r_T2_T3,trial_24,2.5015368461608887,3.363485813140869,0.8091229200363159
MLP_alsfrs-r_T2_T3,trial_23,2.4429616928100586,3.429511308670044,0.8015109300613403
MLP_alsfrs-r_T2_T3,trial_5,2.6264898777008057,3.668121814727783,0.7733903527259827
MLP_alsfrs-r_T2_T3,trial_48,2.443006753921509,3.404536485671997,0.804807186126709
MLP_alsfrs-r_T2_T3,trial_2,2.466428756713867,3.3035974502563477,0.8130050897598267
MLP_alsfrs-r_T2_T3,trial_46,2.4241034984588623,3.3095650672912598,0.8146453499794006
MLP_alsfrs-r_T2_T3,trial_41,2.5491409301757812,3.3497095108032227,0.8085527420043945
MLP_alsfrs-r_T2_T3,trial_22,2.3937137126922607,3.3401308059692383,0.8104199171066284
MLP_alsfrs-r_T2_T3,trial_25,2.4310553073883057,3.2967045307159424,0.8151028752326965
MLP_alsfrs-r_T2_T3,trial_13,2.42362117767334,3.2836782932281494,0.8157602548599243
MLP_alsfrs-r_T2_T3,trial_14,2.4135518074035645,3.379575729370117,0.8065762519836426
MLP_alsfrs-r_T2_T3,trial_40,2.4964396953582764,3.3242554664611816,0.8121106624603271
MLP_alsfrs-r_T2_T3,trial_47,2.599327802658081,3.4010186195373535,0.8003113269805908
MLP_alsfrs-r_T2_T3,trial_3,2.4587631225585938,3.337191343307495,0.8117567896842957
MLP_alsfrs-r_T2_T3,trial_4,2.414848804473877,3.336277723312378,0.8116363286972046
MLP_alsfrs-r_T2_T3,trial_49,2.5977516174316406,3.626516342163086,0.7776345014572144
MLP_alsfrs-r_T2_T3,trial_32,2.8405895233154297,3.551870346069336,0.7795776128768921
MLP_alsfrs-r_T2_T3,trial_35,2.459108591079712,3.3079800605773926,0.8128512501716614
MLP_alsfrs-r_T2_T3,trial_50,2.421351909637451,3.4055285453796387,0.8029079437255859
MLP_alsfrs-r_T2_T3,trial_34,2.604930877685547,3.381577253341675,0.8021183609962463
MLP_alsfrs-r_T2_T3,trial_33,2.4407310485839844,3.2918896675109863,0.8154668807983398
MLP_alsfrs-r_T2_T3,trial_51,2.4229626655578613,3.3467793464660645,0.8105378150939941
MLP_alsfrs-r_T2_T3,trial_1,2.4339029788970947,3.297807216644287,0.8153631091117859
MLP_alsfrs-r_T2_T3,trial_6,2.446301221847534,3.351454734802246,0.8103296756744385
MLP_alsfrs-r_T2_T3,trial_42,2.4444198608398438,3.3733224868774414,0.8082868456840515
MLP_alsfrs-r_T2_T3,trial_45,2.4430954456329346,3.4300506114959717,0.8019264936447144
MLP_alsfrs-r_T2_T3,trial_8,2.406186580657959,3.3707523345947266,0.8072152733802795
MLP_alsfrs-r_T2_T3,trial_11,2.7213354110717773,3.460007429122925,0.7930206656455994
MLP_alsfrs-r_T2_T3,trial_29,2.497072458267212,3.3141822814941406,0.8119149208068848
MLP_alsfrs-r_T2_T3,trial_16,2.40852427482605,3.3515164852142334,0.8098703026771545
MLP_alsfrs-r_T2_T3,trial_20,2.82861328125,3.8769724369049072,0.7469727993011475
MLP_alsfrs-r_T2_T3,trial_18,2.4421277046203613,3.373879909515381,0.8083895444869995
MLP_alsfrs-r_T2_T3,trial_27,2.4238224029541016,3.347151041030884,0.8106585741043091
MLP_alsfrs-r_T2_T3,trial_44,2.522052049636841,3.332880973815918,0.809460461139679
MLP_alsfrs-r_T2_T3,trial_9,2.4281997680664062,3.3472163677215576,0.8106377124786377
MLP_alsfrs-r_T2_T3,trial_43,2.3980770111083984,3.3595592975616455,0.8079266548156738
MLP_alsfrs-r_T2_T3,trial_7,2.3997445106506348,3.3073906898498535,0.8136882185935974
MLP_alsfrs-r_T2_T3,trial_0,2.434781312942505,3.3449106216430664,0.8112287521362305
MLP_alsfrs-r_T2_T3,trial_19,2.44162917137146,3.4282891750335693,0.8010116219520569
MLP_alsfrs-r_T2_T3,trial_26,2.743914842605591,3.49302077293396,0.7861618399620056
MLP_alsfrs-r_T2_T3,trial_21,2.4376070499420166,3.3652470111846924,0.8085536360740662
MLP_alsfrs-r_T2_T3,trial_28,2.3882877826690674,3.3537909984588623,0.8082776069641113
MLP_alsfrs-r_T2_T3,trial_17,2.580944061279297,3.3574910163879395,0.8059709072113037
MLP_alsfrs-r_T2_T3,trial_10,2.3805668354034424,3.297881841659546,0.8150432705879211
MLP_alsfrs-r_T1-T2-T3_T4,trial_53,2.3908703327178955,3.162302255630493,0.8548858761787415
MLP_alsfrs-r_T1-T2-T3_T4,trial_36,2.185945510864258,3.050720691680908,0.859798789024353
MLP_alsfrs-r_T1-T2-T3_T4,trial_31,2.2256476879119873,3.052222967147827,0.8611204624176025
MLP_alsfrs-r_T1-T2-T3_T4,trial_38,2.283770799636841,3.084385871887207,0.8581283688545227
MLP_alsfrs-r_T1-T2-T3_T4,trial_52,2.2262425422668457,3.1097652912139893,0.8531606793403625
MLP_alsfrs-r_T1-T2-T3_T4,trial_39,2.242741107940674,3.039430618286133,0.8624982237815857
MLP_alsfrs-r_T1-T2-T3_T4,trial_30,2.2057981491088867,3.0118625164031982,0.8648887872695923
MLP_alsfrs-r_T1-T2-T3_T4,trial_37,2.2103195190429688,3.0939717292785645,0.8563517928123474
MLP_alsfrs-r_T1-T2-T3_T4,trial_15,2.243825674057007,3.042599678039551,0.8626256585121155
MLP_alsfrs-r_T1-T2-T3_T4,trial_12,2.2013187408447266,3.027891159057617,0.8634859323501587
MLP_alsfrs-r_T1-T2-T3_T4,trial_24,2.1923203468322754,3.055373430252075,0.8596416711807251
MLP_alsfrs-r_T1-T2-T3_T4,trial_23,2.427326202392578,3.202565908432007,0.8512579798698425
MLP_alsfrs-r_T1-T2-T3_T4,trial_5,2.230686664581299,3.0819430351257324,0.8566977381706238
MLP_alsfrs-r_T1-T2-T3_T4,trial_48,2.2094719409942627,3.0048978328704834,0.865486741065979
MLP_alsfrs-r_T1-T2-T3_T4,trial_2,2.2459137439727783,3.1355338096618652,0.8526760339736938
MLP_alsfrs-r_T1-T2-T3_T4,trial_46,2.598693609237671,3.3020143508911133,0.8425654172897339
MLP_alsfrs-r_T1-T2-T3_T4,trial_41,2.2536380290985107,3.131566047668457,0.8518365025520325
MLP_alsfrs-r_T1-T2-T3_T4,trial_22,2.252079486846924,3.052029848098755,0.8617463707923889
MLP_alsfrs-r_T1-T2-T3_T4,trial_25,2.2278623580932617,3.0514674186706543,0.8604334592819214
MLP_alsfrs-r_T1-T2-T3_T4,trial_13,2.4586379528045654,3.390167474746704,0.8273993730545044
