dataset,trial,mae,rmse,r2
MLP_alsfrs-r_T1-T2-T3_T4,trial_14,2.4037582874298096,3.2998125553131104,0.8354054093360901
MLP_alsfrs-r_T1-T2-T3_T4,trial_40,2.255432605743408,3.1617205142974854,0.848814070224762
MLP_alsfrs-r_T1-T2-T3_T4,trial_47,2.580960273742676,3.3129184246063232,0.8405942320823669
MLP_alsfrs-r_T1-T2-T3_T4,trial_3,2.2625932693481445,3.0558693408966064,0.8619420528411865
MLP_alsfrs-r_T1-T2-T3_T4,trial_4,2.1998116970062256,3.082540988922119,0.8568177819252014
MLP_alsfrs-r_T1-T2-T3_T4,trial_49,2.3249623775482178,3.0858407020568848,0.8593224287033081
MLP_alsfrs-r_T1-T2-T3_T4,trial_32,2.603522539138794,3.51745867729187,0.8134486079216003
MLP_alsfrs-r_T1-T2-T3_T4,trial_35,2.3253917694091797,3.1183295249938965,0.8565291166305542
MLP_alsfrs-r_T1-T2-T3_T4,trial_50,3.1706669330596924,4.022280693054199,0.7614491581916809
MLP_alsfrs-r_T1-T2-T3_T4,trial_34,2.2329518795013428,3.103356122970581,0.8545426726341248
MLP_alsfrs-r_T1-T2-T3_T4,trial_33,2.209872245788574,3.022576332092285,0.863787055015564
MLP_alsfrs-r_T1-T2-T3_T4,trial_51,2.1628575325012207,3.0162713527679443,0.8630644083023071
MLP_alsfrs-r_T1-T2-T3_T4,trial_1,2.2566263675689697,3.162313222885132,0.8494773507118225
MLP_alsfrs-r_T1-T2-T3_T4,trial_6,2.26171875,3.054750680923462,0.8621037006378174
MLP_alsfrs-r_T1-T2-T3_T4,trial_42,2.2382471561431885,3.0369582176208496,0.8627268075942993
MLP_alsfrs-r_T1-T2-T3_T4,trial_45,2.216160535812378,3.0181071758270264,0.8641490340232849
MLP_alsfrs-r_T1-T2-T3_T4,trial_8,2.331395149230957,3.2333178520202637,0.8423741459846497
MLP_alsfrs-r_T1-T2-T3_T4,trial_11,2.2641942501068115,3.066159248352051,0.8596404194831848
MLP_alsfrs-r_T1-T2-T3_T4,trial_29,2.424428701400757,3.3490846157073975,0.830883800983429
MLP_alsfrs-r_T1-T2-T3_T4,trial_16,2.239675521850586,3.059380531311035,0.8595346212387085
MLP_alsfrs-r_T1-T2-T3_T4,trial_20,2.563859701156616,3.4764060974121094,0.8188157677650452
MLP_alsfrs-r_T1-T2-T3_T4,trial_18,2.2129948139190674,3.0298514366149902,0.8632305860519409
MLP_alsfrs-r_T1-T2-T3_T4,trial_27,2.2121152877807617,3.0168421268463135,0.8649289011955261
MLP_alsfrs-r_T1-T2-T3_T4,trial_44,2.2841956615448,3.1836397647857666,0.8460330963134766
MLP_alsfrs-r_T1-T2-T3_T4,trial_9,2.2256853580474854,3.046290874481201,0.8620226979255676
MLP_alsfrs-r_T1-T2-T3_T4,trial_43,2.210934638977051,3.0541248321533203,0.8595815896987915
MLP_alsfrs-r_T1-T2-T3_T4,trial_7,2.281447172164917,3.0742831230163574,0.8606085181236267
MLP_alsfrs-r_T1-T2-T3_T4,trial_0,2.2131314277648926,3.040728807449341,0.8627911806106567
MLP_alsfrs-r_T1-T2-T3_T4,trial_19,2.201687812805176,3.0305368900299072,0.8622945547103882
MLP_alsfrs-r_T1-T2-T3_T4,trial_26,2.3616273403167725,3.127415418624878,0.8559176921844482
MLP_alsfrs-r_T1-T2-T3_T4,trial_21,2.1982433795928955,3.0151009559631348,0.8646904826164246
MLP_alsfrs-r_T1-T2-T3_T4,trial_28,2.2325308322906494,3.055227041244507,0.8602551221847534
MLP_alsfrs-r_T1-T2-T3_T4,trial_17,2.2791078090667725,3.1158368587493896,0.8554520010948181
MLP_alsfrs-r_T1-T2-T3_T4,trial_10,2.2832517623901367,3.2096102237701416,0.8450891971588135
MLP_alsfrs-r_T2-T3-T4_T5,trial_53,3.9442827701568604,4.775418281555176,0.6785919666290283
MLP_alsfrs-r_T2-T3-T4_T5,trial_36,2.500566244125366,3.2732226848602295,0.8571360111236572
MLP_alsfrs-r_T2-T3-T4_T5,trial_31,2.3132474422454834,3.0150623321533203,0.8730534315109253
MLP_alsfrs-r_T2-T3-T4_T5,trial_38,2.3588039875030518,3.0696048736572266,0.8705607652664185
MLP_alsfrs-r_T2-T3-T4_T5,trial_52,2.572262763977051,3.1504623889923096,0.8671530485153198
MLP_alsfrs-r_T2-T3-T4_T5,trial_39,2.398585081100464,3.152592897415161,0.8638007044792175
MLP_alsfrs-r_T2-T3-T4_T5,trial_30,2.379476547241211,3.0986335277557373,0.8681853413581848
MLP_alsfrs-r_T2-T3-T4_T5,trial_37,2.379418134689331,3.089488983154297,0.8691885471343994
MLP_alsfrs-r_T2-T3-T4_T5,trial_15,2.4118871688842773,3.145376682281494,0.8660858869552612
MLP_alsfrs-r_T2-T3-T4_T5,trial_12,2.398874521255493,3.1478066444396973,0.8654252886772156
MLP_alsfrs-r_T2-T3-T4_T5,trial_24,2.366665840148926,3.0882229804992676,0.8696661591529846
MLP_alsfrs-r_T2-T3-T4_T5,trial_23,2.3395891189575195,3.080125093460083,0.8684316277503967
MLP_alsfrs-r_T2-T3-T4_T5,trial_5,2.6528830528259277,3.4814891815185547,0.8279887437820435
MLP_alsfrs-r_T2-T3-T4_T5,trial_48,2.363447904586792,3.0807042121887207,0.8694277405738831
MLP_alsfrs-r_T2-T3-T4_T5,trial_2,2.516282320022583,3.1120617389678955,0.8707109093666077
MLP_alsfrs-r_T2-T3-T4_T5,trial_46,2.417618989944458,3.202335834503174,0.8547636270523071
MLP_alsfrs-r_T2-T3-T4_T5,trial_41,2.5597989559173584,3.362922191619873,0.8413437008857727
MLP_alsfrs-r_T2-T3-T4_T5,trial_22,2.394392967224121,3.1952271461486816,0.8571328520774841
MLP_alsfrs-r_T2-T3-T4_T5,trial_25,2.3638505935668945,3.105522632598877,0.8651705384254456
MLP_alsfrs-r_T2-T3-T4_T5,trial_13,2.370736598968506,3.0548999309539795,0.8720158338546753
MLP_alsfrs-r_T2-T3-T4_T5,trial_14,2.712179660797119,3.2613227367401123,0.8607651591300964
MLP_alsfrs-r_T2-T3-T4_T5,trial_40,2.3525478839874268,3.078000068664551,0.8686957955360413
MLP_alsfrs-r_T2-T3-T4_T5,trial_47,2.550806999206543,3.1325294971466064,0.8677051067352295
MLP_alsfrs-r_T2-T3-T4_T5,trial_3,2.546257495880127,3.3639471530914307,0.8499106168746948
MLP_alsfrs-r_T2-T3-T4_T5,trial_4,2.3908188343048096,3.1211419105529785,0.8664389252662659
MLP_alsfrs-r_T2-T3-T4_T5,trial_49,2.5237343311309814,3.3404037952423096,0.8415513038635254
MLP_alsfrs-r_T2-T3-T4_T5,trial_32,2.652555465698242,3.4840896129608154,0.8297598361968994
MLP_alsfrs-r_T2-T3-T4_T5,trial_35,2.7357523441314697,3.2825124263763428,0.8581291437149048
MLP_alsfrs-r_T2-T3-T4_T5,trial_50,2.5697267055511475,3.3991458415985107,0.8385982513427734
MLP_alsfrs-r_T2-T3-T4_T5,trial_34,2.7453274726867676,3.288163900375366,0.8583794236183167
MLP_alsfrs-r_T2-T3-T4_T5,trial_33,2.3526322841644287,3.0759754180908203,0.8702170252799988
MLP_alsfrs-r_T2-T3-T4_T5,trial_51,2.357161283493042,3.0963070392608643,0.8674091100692749
MLP_alsfrs-r_T2-T3-T4_T5,trial_1,2.3758859634399414,3.0876665115356445,0.868389368057251
MLP_alsfrs-r_T2-T3-T4_T5,trial_6,2.4172463417053223,3.16778826713562,0.8641160130500793
MLP_alsfrs-r_T2-T3-T4_T5,trial_42,2.4366204738616943,3.1973040103912354,0.861954391002655
MLP_alsfrs-r_T2-T3-T4_T5,trial_45,2.3735430240631104,3.077605724334717,0.8704895973205566
MLP_alsfrs-r_T2-T3-T4_T5,trial_8,2.364464521408081,3.1193714141845703,0.8653008937835693
MLP_alsfrs-r_T2-T3-T4_T5,trial_11,2.350430727005005,3.1055140495300293,0.865979790687561
MLP_alsfrs-r_T2-T3-T4_T5,trial_29,3.148502826690674,3.67718505859375,0.8269065618515015
MLP_alsfrs-r_T2-T3-T4_T5,trial_16,2.3542563915252686,3.070199489593506,0.8701611757278442
MLP_alsfrs-r_T2-T3-T4_T5,trial_20,2.377418041229248,3.1211726665496826,0.8625115156173706
MLP_alsfrs-r_T2-T3-T4_T5,trial_18,2.4425652027130127,3.193665027618408,0.8626393675804138
MLP_alsfrs-r_T2-T3-T4_T5,trial_27,2.3817708492279053,3.092698812484741,0.8688735961914062
MLP_alsfrs-r_T2-T3-T4_T5,trial_44,2.6635632514953613,3.2286694049835205,0.861823320388794
MLP_alsfrs-r_T2-T3-T4_T5,trial_9,2.375239372253418,3.1169371604919434,0.8674598336219788
MLP_alsfrs-r_T2-T3-T4_T5,trial_43,2.4789810180664062,3.0909743309020996,0.8710130453109741
MLP_alsfrs-r_T2-T3-T4_T5,trial_7,2.3604514598846436,3.1193010807037354,0.8656238317489624
MLP_alsfrs-r_T2-T3-T4_T5,trial_0,2.4214730262756348,3.1799044609069824,0.8629732131958008
MLP_alsfrs-r_T2-T3-T4_T5,trial_19,2.4230597019195557,3.0605149269104004,0.8729130625724792
MLP_alsfrs-r_T2-T3-T4_T5,trial_26,2.580625534057617,3.1839864253997803,0.8646687269210815
MLP_alsfrs-r_T2-T3-T4_T5,trial_21,2.396132469177246,3.129284381866455,0.8671246767044067
MLP_alsfrs-r_T2-T3-T4_T5,trial_28,2.426325798034668,3.2332465648651123,0.8529565334320068
MLP_alsfrs-r_T2-T3-T4_T5,trial_17,2.660482406616211,3.2239484786987305,0.8617883920669556
MLP_alsfrs-r_T2-T3-T4_T5,trial_10,2.4153892993927,3.071115255355835,0.8715143799781799
MLP_alsfrs-r_T1-T2_T3,trial_53,2.3696227073669434,3.2710299491882324,0.8156444430351257
MLP_alsfrs-r_T1-T2_T3,trial_36,2.354526996612549,3.2904510498046875,0.8154935836791992
MLP_alsfrs-r_T1-T2_T3,trial_31,2.349918842315674,3.2836694717407227,0.8160682320594788
MLP_alsfrs-r_T1-T2_T3,trial_38,2.3852107524871826,3.2437212467193604,0.8197422027587891
MLP_alsfrs-r_T1-T2_T3,trial_52,3.180790424346924,3.8033013343811035,0.742279589176178
MLP_alsfrs-r_T1-T2_T3,trial_39,2.5418450832366943,3.453488349914551,0.7975553870201111
MLP_alsfrs-r_T1-T2_T3,trial_30,2.4071240425109863,3.2674400806427,0.8173313140869141
MLP_alsfrs-r_T1-T2_T3,trial_37,2.4589836597442627,3.28110408782959,0.8138303160667419
MLP_alsfrs-r_T1-T2_T3,trial_15,2.434556007385254,3.3088090419769287,0.8124727010726929
MLP_alsfrs-r_T1-T2_T3,trial_12,2.403266668319702,3.3002090454101562,0.8140439987182617
MLP_alsfrs-r_T1-T2_T3,trial_24,2.393338441848755,3.2648603916168213,0.8177818655967712
MLP_alsfrs-r_T1-T2_T3,trial_23,2.7855570316314697,3.4882872104644775,0.7851710915565491
MLP_alsfrs-r_T1-T2_T3,trial_5,2.6070055961608887,3.380951404571533,0.8001333475112915
MLP_alsfrs-r_T1-T2_T3,trial_48,2.3670153617858887,3.2622885704040527,0.818136990070343
MLP_alsfrs-r_T1-T2_T3,trial_2,2.366725444793701,3.2307329177856445,0.8208456039428711
MLP_alsfrs-r_T1-T2_T3,trial_46,2.36139178276062,3.3261642456054688,0.8119682669639587
MLP_alsfrs-r_T1-T2_T3,trial_41,2.9212300777435303,3.5981662273406982,0.7708707451820374
MLP_alsfrs-r_T1-T2_T3,trial_22,2.462430715560913,3.279463529586792,0.8133521676063538
MLP_alsfrs-r_T1-T2_T3,trial_25,2.3405869007110596,3.2701969146728516,0.8169872164726257
MLP_alsfrs-r_T1-T2_T3,trial_13,2.8177125453948975,3.522420883178711,0.7808119654655457
MLP_alsfrs-r_T1-T2_T3,trial_14,3.2409088611602783,3.8506276607513428,0.7347431182861328
MLP_alsfrs-r_T1-T2_T3,trial_40,2.5435359477996826,3.332979679107666,0.8076373338699341
MLP_alsfrs-r_T1-T2_T3,trial_47,3.660385847091675,4.604223728179932,0.6431471705436707
MLP_alsfrs-r_T1-T2_T3,trial_3,2.3747670650482178,3.2656617164611816,0.8177765607833862
MLP_alsfrs-r_T1-T2_T3,trial_4,2.3494691848754883,3.262580394744873,0.8183639645576477
MLP_alsfrs-r_T1-T2_T3,trial_49,2.381486415863037,3.34684681892395,0.8099480271339417
MLP_alsfrs-r_T1-T2_T3,trial_32,2.7216951847076416,3.4638569355010986,0.7886019349098206
MLP_alsfrs-r_T1-T2_T3,trial_35,2.4089016914367676,3.2645881175994873,0.8165339231491089
MLP_alsfrs-r_T1-T2_T3,trial_50,2.6016595363616943,3.3616199493408203,0.8032926917076111
MLP_alsfrs-r_T1-T2_T3,trial_34,2.348987579345703,3.2187557220458984,0.8219937682151794
MLP_alsfrs-r_T1-T2_T3,trial_33,2.3504698276519775,3.2722249031066895,0.8172819018363953
MLP_alsfrs-r_T1-T2_T3,trial_51,2.3549118041992188,3.25720477104187,0.8185669183731079
MLP_alsfrs-r_T1-T2_T3,trial_1,2.3437693119049072,3.2744548320770264,0.8168041706085205
MLP_alsfrs-r_T1-T2_T3,trial_6,2.3617541790008545,3.2933504581451416,0.8151397109031677
MLP_alsfrs-r_T1-T2_T3,trial_42,2.3470864295959473,3.2940115928649902,0.815549373626709
MLP_alsfrs-r_T1-T2_T3,trial_45,2.3381834030151367,3.280163288116455,0.8172323703765869
MLP_alsfrs-r_T1-T2_T3,trial_8,2.5972697734832764,3.3479020595550537,0.8034703135490417
MLP_alsfrs-r_T1-T2_T3,trial_11,2.4891958236694336,3.4610178470611572,0.7987060546875
MLP_alsfrs-r_T1-T2_T3,trial_29,2.3636279106140137,3.2349178791046143,0.8214766383171082
MLP_alsfrs-r_T1-T2_T3,trial_16,2.4754300117492676,3.288480758666992,0.8131762742996216
MLP_alsfrs-r_T1-T2_T3,trial_20,2.7856266498565674,3.7659239768981934,0.760816752910614
MLP_alsfrs-r_T1-T2_T3,trial_18,2.3750555515289307,3.271806001663208,0.8171747922897339
MLP_alsfrs-r_T1-T2_T3,trial_27,2.3558642864227295,3.3140223026275635,0.8134927153587341
MLP_alsfrs-r_T1-T2_T3,trial_44,2.9063796997070312,3.5993752479553223,0.771405816078186
MLP_alsfrs-r_T1-T2_T3,trial_9,2.399855375289917,3.3063883781433105,0.8132618069648743
MLP_alsfrs-r_T1-T2_T3,trial_43,2.3367605209350586,3.2456793785095215,0.819924533367157
MLP_alsfrs-r_T1-T2_T3,trial_7,2.5094096660614014,3.3127756118774414,0.8095529079437256
MLP_alsfrs-r_T1-T2_T3,trial_0,2.4044690132141113,3.318132162094116,0.8125513792037964
MLP_alsfrs-r_T1-T2_T3,trial_19,2.421870708465576,3.277000665664673,0.8143728971481323
MLP_alsfrs-r_T1-T2_T3,trial_26,2.482170820236206,3.486753225326538,0.7930231094360352
MLP_alsfrs-r_T1-T2_T3,trial_21,2.363187789916992,3.3054065704345703,0.8144468069076538
MLP_alsfrs-r_T1-T2_T3,trial_28,2.350602626800537,3.234511375427246,0.8208577632904053
MLP_alsfrs-r_T1-T2_T3,trial_17,2.4546494483947754,3.404599189758301,0.8039901852607727
MLP_alsfrs-r_T1-T2_T3,trial_10,2.348557472229004,3.2397944927215576,0.8206045031547546
MLP_alsfrs-r_T3-T4_T5,trial_53,2.905856132507324,3.972795009613037,0.7824098467826843
MLP_alsfrs-r_T3-T4_T5,trial_36,2.570147752761841,3.5608999729156494,0.8292835354804993
MLP_alsfrs-r_T3-T4_T5,trial_31,2.435117244720459,3.31709885597229,0.8538669943809509
MLP_alsfrs-r_T3-T4_T5,trial_38,2.4976465702056885,3.4429845809936523,0.8415080904960632
MLP_alsfrs-r_T3-T4_T5,trial_52,2.4891538619995117,3.428657293319702,0.8426297307014465
MLP_alsfrs-r_T3-T4_T5,trial_39,2.6324307918548584,3.672966957092285,0.8159132599830627
MLP_alsfrs-r_T3-T4_T5,trial_30,2.488907814025879,3.447148561477661,0.8402909636497498
MLP_alsfrs-r_T3-T4_T5,trial_37,2.5597715377807617,3.5628538131713867,0.8282685279846191
MLP_alsfrs-r_T3-T4_T5,trial_15,2.58158540725708,3.5567545890808105,0.8295299410820007
MLP_alsfrs-r_T3-T4_T5,trial_12,2.5644845962524414,3.5326895713806152,0.8321853280067444
MLP_alsfrs-r_T3-T4_T5,trial_24,2.5718047618865967,3.563209056854248,0.8281871676445007
MLP_alsfrs-r_T3-T4_T5,trial_23,2.542966365814209,3.4408860206604004,0.8454756736755371
MLP_alsfrs-r_T3-T4_T5,trial_5,2.8081674575805664,3.877716064453125,0.7915355563163757
MLP_alsfrs-r_T3-T4_T5,trial_48,2.5483815670013428,3.505415916442871,0.834372878074646
MLP_alsfrs-r_T3-T4_T5,trial_2,2.6988179683685303,3.4329352378845215,0.8478071689605713
MLP_alsfrs-r_T3-T4_T5,trial_46,2.468580484390259,3.403541326522827,0.8460099101066589
MLP_alsfrs-r_T3-T4_T5,trial_41,2.4845523834228516,3.4737462997436523,0.8377813100814819
MLP_alsfrs-r_T3-T4_T5,trial_22,2.565545082092285,3.5770511627197266,0.8264930248260498
MLP_alsfrs-r_T3-T4_T5,trial_25,2.5286412239074707,3.495398998260498,0.8360036015510559
MLP_alsfrs-r_T3-T4_T5,trial_13,2.4605345726013184,3.412360906600952,0.8438833355903625
MLP_alsfrs-r_T3-T4_T5,trial_14,2.4977822303771973,3.426570177078247,0.8441089391708374
MLP_alsfrs-r_T3-T4_T5,trial_40,2.566974401473999,3.357473611831665,0.8532249927520752
MLP_alsfrs-r_T3-T4_T5,trial_47,3.926386594772339,4.509366989135742,0.733776867389679
MLP_alsfrs-r_T3-T4_T5,trial_3,2.61500883102417,3.6330173015594482,0.8218147158622742
MLP_alsfrs-r_T3-T4_T5,trial_4,2.506120443344116,3.451808452606201,0.8402740955352783
MLP_alsfrs-r_T3-T4_T5,trial_49,2.653960704803467,3.6948184967041016,0.8131604790687561
MLP_alsfrs-r_T3-T4_T5,trial_32,2.51556134223938,3.5036826133728027,0.8336357474327087
MLP_alsfrs-r_T3-T4_T5,trial_35,2.5389394760131836,3.422053575515747,0.846254289150238
MLP_alsfrs-r_T3-T4_T5,trial_50,2.486886978149414,3.384380578994751,0.8481534719467163
MLP_alsfrs-r_T3-T4_T5,trial_34,2.554379463195801,3.5650744438171387,0.827390193939209
MLP_alsfrs-r_T3-T4_T5,trial_33,2.4885261058807373,3.361501932144165,0.850006103515625
MLP_alsfrs-r_T3-T4_T5,trial_51,2.5030221939086914,3.4578332901000977,0.8377053141593933
MLP_alsfrs-r_T3-T4_T5,trial_1,2.610196828842163,3.6249070167541504,0.8224349617958069
MLP_alsfrs-r_T3-T4_T5,trial_6,2.592966318130493,3.5746138095855713,0.8283137083053589
MLP_alsfrs-r_T3-T4_T5,trial_42,2.5860583782196045,3.5776875019073486,0.8272693753242493
