dataset,trial,batch_size,learning_rate,n_layer,n_units
MLP_alsfrs-r_T3_T4,trial_36,128,0.0019032059446212248,1,32
MLP_alsfrs-r_T3_T4,trial_31,16,0.0009962631799516244,2,64
MLP_alsfrs-r_T3_T4,trial_38,64,0.00012819803932533189,3,64
MLP_alsfrs-r_T3_T4,trial_39,32,0.00018392281616648142,1,128
MLP_alsfrs-r_T3_T4,trial_30,16,8.025784354586143e-05,3,512
MLP_alsfrs-r_T3_T4,trial_37,16,0.0009004446070101223,2,1024
MLP_alsfrs-r_T3_T4,trial_15,16,0.0004287455359529918,2,256
MLP_alsfrs-r_T3_T4,trial_12,16,0.0007802536546654733,2,256
MLP_alsfrs-r_T3_T4,trial_24,16,3.680698914896071e-05,1,512
MLP_alsfrs-r_T3_T4,trial_23,16,9.628305140845021e-05,2,512
MLP_alsfrs-r_T3_T4,trial_5,32,0.00528020301968248,4,256
MLP_alsfrs-r_T3_T4,trial_48,16,0.0005712984049868956,5,256
MLP_alsfrs-r_T3_T4,trial_2,64,0.00017298760634929495,2,1024
MLP_alsfrs-r_T3_T4,trial_46,64,0.0007751370320461942,2,256
MLP_alsfrs-r_T3_T4,trial_41,16,0.0005593091002574694,2,256
MLP_alsfrs-r_T3_T4,trial_22,16,0.0002708171981799772,3,512
MLP_alsfrs-r_T3_T4,trial_25,16,0.00013976705577123437,2,512
MLP_alsfrs-r_T3_T4,trial_13,16,0.0006452137091248098,2,256
MLP_alsfrs-r_T3_T4,trial_14,16,5.048953009331909e-05,3,128
MLP_alsfrs-r_T3_T4,trial_40,128,0.0003767469913384659,4,512
MLP_alsfrs-r_T3_T4,trial_47,16,0.0015774105575051928,1,256
MLP_alsfrs-r_T3_T4,trial_3,64,0.009120427768659168,5,64
MLP_alsfrs-r_T3_T4,trial_4,128,0.006568932177471163,4,1024
MLP_alsfrs-r_T3_T4,trial_49,16,0.0035931950757454563,3,256
MLP_alsfrs-r_T3_T4,trial_32,16,0.0011993324571172817,2,64
MLP_alsfrs-r_T3_T4,trial_35,64,0.00046121578119098945,2,64
MLP_alsfrs-r_T3_T4,trial_34,16,0.00025651934617573963,3,64
MLP_alsfrs-r_T3_T4,trial_33,16,0.00015797869381583055,2,64
MLP_alsfrs-r_T3_T4,trial_1,128,0.004926043646126358,5,64
MLP_alsfrs-r_T3_T4,trial_6,64,0.0015181121885308956,1,256
MLP_alsfrs-r_T3_T4,trial_42,16,0.002231788410845344,2,1024
MLP_alsfrs-r_T3_T4,trial_45,16,0.0006022971976440638,2,256
MLP_alsfrs-r_T3_T4,trial_8,64,0.002954999845909111,1,1024
MLP_alsfrs-r_T3_T4,trial_11,16,1.7998830005749246e-05,2,256
MLP_alsfrs-r_T3_T4,trial_29,128,0.00040171745035785355,1,128
MLP_alsfrs-r_T3_T4,trial_16,16,0.0012711337351862268,3,32
MLP_alsfrs-r_T3_T4,trial_20,16,0.00024342803040098616,2,512
MLP_alsfrs-r_T3_T4,trial_18,16,0.00021023385802727395,4,128
MLP_alsfrs-r_T3_T4,trial_27,32,1.3449041012938711e-05,2,512
MLP_alsfrs-r_T3_T4,trial_44,16,0.0005555261613942354,2,256
MLP_alsfrs-r_T3_T4,trial_9,32,0.0029395556933966877,3,32
MLP_alsfrs-r_T3_T4,trial_43,16,0.0010197144493619195,2,64
MLP_alsfrs-r_T3_T4,trial_7,16,0.00010475717341823199,5,512
MLP_alsfrs-r_T3_T4,trial_0,128,0.0005507344008507569,1,1024
MLP_alsfrs-r_T3_T4,trial_19,32,6.358775075407936e-05,1,128
MLP_alsfrs-r_T3_T4,trial_26,16,0.00031407128708050755,3,128
MLP_alsfrs-r_T3_T4,trial_21,16,0.00019616734700362684,2,512
MLP_alsfrs-r_T3_T4,trial_28,128,2.6621767450735494e-05,1,512
MLP_alsfrs-r_T3_T4,trial_17,16,0.0002335813952998309,2,128
MLP_alsfrs-r_T3_T4,trial_10,16,0.0006360794252643503,2,256
MLP_alsfrs-r_T1_T5,trial_36,32,0.0005614504437894645,4,128
MLP_alsfrs-r_T1_T5,trial_31,32,0.005036274495843437,3,128
MLP_alsfrs-r_T1_T5,trial_38,64,0.0001987178672753593,5,128
MLP_alsfrs-r_T1_T5,trial_39,32,0.006641813050084548,4,1024
MLP_alsfrs-r_T1_T5,trial_30,32,0.0015260873457716441,4,1024
MLP_alsfrs-r_T1_T5,trial_37,32,0.0011961633556780253,3,256
MLP_alsfrs-r_T1_T5,trial_15,16,8.00270938932824e-05,1,128
MLP_alsfrs-r_T1_T5,trial_12,16,1.1153477485381266e-05,2,512
MLP_alsfrs-r_T1_T5,trial_24,32,0.0017338388838360566,4,128
MLP_alsfrs-r_T1_T5,trial_23,32,0.0026317179448504184,3,128
MLP_alsfrs-r_T1_T5,trial_5,32,0.00013148361197507747,4,1024
MLP_alsfrs-r_T1_T5,trial_48,64,2.3928104318874958e-05,1,32
MLP_alsfrs-r_T1_T5,trial_2,128,0.00010668220034374046,1,512
MLP_alsfrs-r_T1_T5,trial_46,64,2.2349267250953615e-05,1,64
MLP_alsfrs-r_T1_T5,trial_41,32,0.0002447953192866122,2,64
MLP_alsfrs-r_T1_T5,trial_22,32,0.002708788283141156,4,128
MLP_alsfrs-r_T1_T5,trial_25,32,0.000455860636939804,4,64
MLP_alsfrs-r_T1_T5,trial_13,16,0.000280905801688736,1,64
MLP_alsfrs-r_T1_T5,trial_14,128,0.00097140701616971,2,512
MLP_alsfrs-r_T1_T5,trial_40,128,0.0034131847561399307,3,256
MLP_alsfrs-r_T1_T5,trial_47,64,1.820840411414628e-05,1,64
MLP_alsfrs-r_T1_T5,trial_3,128,0.0008988801107669991,3,256
MLP_alsfrs-r_T1_T5,trial_4,32,0.00016300396034726381,3,256
MLP_alsfrs-r_T1_T5,trial_49,64,1.628497434855886e-05,1,64
MLP_alsfrs-r_T1_T5,trial_32,32,0.004028419370016933,3,128
MLP_alsfrs-r_T1_T5,trial_35,32,0.009703558971951548,3,32
MLP_alsfrs-r_T1_T5,trial_34,32,0.00023312898665509205,2,64
MLP_alsfrs-r_T1_T5,trial_33,64,0.0019822885596394706,3,128
MLP_alsfrs-r_T1_T5,trial_1,64,5.187560333853458e-05,1,256
MLP_alsfrs-r_T1_T5,trial_6,64,0.006456032024081406,4,256
MLP_alsfrs-r_T1_T5,trial_42,32,6.018691536511921e-05,1,64
MLP_alsfrs-r_T1_T5,trial_45,64,2.754108447275854e-05,1,64
MLP_alsfrs-r_T1_T5,trial_8,128,0.0009346970054122211,5,32
MLP_alsfrs-r_T1_T5,trial_11,16,1.1905549585789859e-05,1,512
MLP_alsfrs-r_T1_T5,trial_29,32,0.0006473278917953688,3,128
MLP_alsfrs-r_T1_T5,trial_16,128,9.269031371960659e-05,2,128
MLP_alsfrs-r_T1_T5,trial_20,32,0.0024976520893365143,3,128
MLP_alsfrs-r_T1_T5,trial_18,32,0.00040091837045500207,2,128
MLP_alsfrs-r_T1_T5,trial_27,32,0.0016085826004875708,4,128
MLP_alsfrs-r_T1_T5,trial_44,32,3.388960099452973e-05,1,64
MLP_alsfrs-r_T1_T5,trial_9,16,2.5169565031957057e-05,5,1024
MLP_alsfrs-r_T1_T5,trial_43,32,4.375874273279113e-05,1,64
MLP_alsfrs-r_T1_T5,trial_7,64,0.008758560981173485,5,32
MLP_alsfrs-r_T1_T5,trial_0,128,3.9558051935057196e-05,2,32
MLP_alsfrs-r_T1_T5,trial_19,32,0.002970388860703026,2,128
MLP_alsfrs-r_T1_T5,trial_26,32,0.0015575790279865507,4,128
MLP_alsfrs-r_T1_T5,trial_21,32,0.003082272449023521,3,128
MLP_alsfrs-r_T1_T5,trial_28,32,0.004920177022727212,5,128
MLP_alsfrs-r_T1_T5,trial_17,32,0.00037819324199127904,1,128
MLP_alsfrs-r_T1_T5,trial_10,16,1.0512667681681248e-05,1,512
MLP_alsfrs-r_T3_T5,trial_36,32,5.195130741400784e-05,3,1024
MLP_alsfrs-r_T3_T5,trial_31,128,0.00026019234242568624,3,1024
MLP_alsfrs-r_T3_T5,trial_38,16,0.00021031267286391613,4,1024
MLP_alsfrs-r_T3_T5,trial_39,128,0.00798517599331325,3,128
MLP_alsfrs-r_T3_T5,trial_30,128,0.0007610967287449371,2,256
MLP_alsfrs-r_T3_T5,trial_37,128,0.0010949575553562039,2,32
MLP_alsfrs-r_T3_T5,trial_15,64,2.9247840366934853e-05,1,512
MLP_alsfrs-r_T3_T5,trial_12,128,0.0003511901132161708,2,512
MLP_alsfrs-r_T3_T5,trial_24,128,8.331408870403213e-05,1,512
MLP_alsfrs-r_T3_T5,trial_23,64,1.0164650961657607e-05,2,512
MLP_alsfrs-r_T3_T5,trial_5,16,0.0017085557588857856,4,1024
MLP_alsfrs-r_T3_T5,trial_48,32,1.797704217045457e-05,1,1024
MLP_alsfrs-r_T3_T5,trial_2,128,8.940168208330212e-05,2,512
MLP_alsfrs-r_T3_T5,trial_46,128,6.95337503461326e-05,2,512
MLP_alsfrs-r_T3_T5,trial_41,128,6.162652106533207e-05,2,512
MLP_alsfrs-r_T3_T5,trial_22,64,2.7592162185553906e-05,1,512
MLP_alsfrs-r_T3_T5,trial_25,128,0.0001197426020503735,2,512
MLP_alsfrs-r_T3_T5,trial_13,64,8.340187521935596e-05,2,512
MLP_alsfrs-r_T3_T5,trial_14,64,3.062009475772823e-05,2,512
MLP_alsfrs-r_T3_T5,trial_40,32,0.003934461255502313,2,64
MLP_alsfrs-r_T3_T5,trial_47,128,0.00013661739072023306,2,256
MLP_alsfrs-r_T3_T5,trial_3,32,1.3543460578395105e-05,3,128
MLP_alsfrs-r_T3_T5,trial_4,64,0.006090158966789588,3,64
MLP_alsfrs-r_T3_T5,trial_49,128,1.837185424892655e-05,2,512
MLP_alsfrs-r_T3_T5,trial_32,128,0.0001228641515873156,4,1024
MLP_alsfrs-r_T3_T5,trial_35,128,0.00010574730677492509,3,64
MLP_alsfrs-r_T3_T5,trial_34,128,0.00019836797068681697,2,128
MLP_alsfrs-r_T3_T5,trial_33,128,0.00040110453140021826,3,1024
MLP_alsfrs-r_T3_T5,trial_1,16,8.506872555224715e-05,2,32
MLP_alsfrs-r_T3_T5,trial_6,16,0.002197031832501592,3,32
MLP_alsfrs-r_T3_T5,trial_42,128,5.594662725115276e-05,2,1024
MLP_alsfrs-r_T3_T5,trial_45,16,9.43673594123846e-05,1,128
MLP_alsfrs-r_T3_T5,trial_8,128,5.0825034414512075e-05,4,512
MLP_alsfrs-r_T3_T5,trial_11,16,0.00015244193261195317,1,32
MLP_alsfrs-r_T3_T5,trial_29,128,0.0002528429651148165,3,1024
MLP_alsfrs-r_T3_T5,trial_16,64,1.1885528029852052e-05,2,512
MLP_alsfrs-r_T3_T5,trial_20,64,6.755410002477405e-05,5,512
MLP_alsfrs-r_T3_T5,trial_18,64,0.00017174836762511757,1,64
MLP_alsfrs-r_T3_T5,trial_27,128,0.00025071499932098384,3,1024
MLP_alsfrs-r_T3_T5,trial_44,128,4.0922462341716966e-05,2,512
MLP_alsfrs-r_T3_T5,trial_9,32,1.9009459271249094e-05,3,1024
MLP_alsfrs-r_T3_T5,trial_43,128,5.867325100863388e-05,2,32
MLP_alsfrs-r_T3_T5,trial_7,32,4.326654842275292e-05,2,128
MLP_alsfrs-r_T3_T5,trial_0,32,0.00016701030914606608,1,128
MLP_alsfrs-r_T3_T5,trial_19,128,3.0220230966442466e-05,2,512
MLP_alsfrs-r_T3_T5,trial_26,128,0.0001360949715810769,2,1024
MLP_alsfrs-r_T3_T5,trial_21,64,2.5946516295980725e-05,1,512
MLP_alsfrs-r_T3_T5,trial_28,128,0.00012922155766243639,2,1024
MLP_alsfrs-r_T3_T5,trial_17,128,0.0007282547346389152,4,256
MLP_alsfrs-r_T3_T5,trial_10,128,0.0005203166090077148,5,256
MLP_alsfrs-r_T2-T4_T5,trial_36,64,2.8933681406798275e-05,1,256
MLP_alsfrs-r_T2-T4_T5,trial_31,64,0.0002650147488216005,2,256
MLP_alsfrs-r_T2-T4_T5,trial_38,32,2.5648381831673483e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_39,32,3.655073430045592e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_30,64,1.2740177543271372e-05,3,256
MLP_alsfrs-r_T2-T4_T5,trial_37,32,2.6480821651358467e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_15,32,0.002772573848643556,4,1024
MLP_alsfrs-r_T2-T4_T5,trial_12,16,0.0007881298424083569,4,1024
MLP_alsfrs-r_T2-T4_T5,trial_24,64,6.25001561694806e-05,2,256
MLP_alsfrs-r_T2-T4_T5,trial_23,64,6.202809014989215e-05,2,256
MLP_alsfrs-r_T2-T4_T5,trial_5,128,3.7277094468211e-05,1,1024
MLP_alsfrs-r_T2-T4_T5,trial_48,32,1.8922598510319843e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_2,64,0.0012371753558971508,1,1024
MLP_alsfrs-r_T2-T4_T5,trial_46,32,1.0207237203772855e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_41,32,2.8692073911889463e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_22,64,7.854532677229298e-05,2,256
MLP_alsfrs-r_T2-T4_T5,trial_25,64,8.537805683745653e-05,2,256
MLP_alsfrs-r_T2-T4_T5,trial_13,64,0.0009524430157803013,2,512
MLP_alsfrs-r_T2-T4_T5,trial_14,16,0.00011583692082500931,2,512
MLP_alsfrs-r_T2-T4_T5,trial_40,32,3.136552303986367e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_47,32,1.6143520564474083e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_3,128,0.005853749345810218,3,32
MLP_alsfrs-r_T2-T4_T5,trial_4,64,0.00017499094255950994,2,256
MLP_alsfrs-r_T2-T4_T5,trial_49,32,4.086406800110378e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_32,64,0.0005516822912049795,2,256
MLP_alsfrs-r_T2-T4_T5,trial_35,64,0.00017897022810219355,1,32
MLP_alsfrs-r_T2-T4_T5,trial_34,64,4.2320543381913116e-05,1,256
MLP_alsfrs-r_T2-T4_T5,trial_33,64,0.00018044982916020003,1,256
MLP_alsfrs-r_T2-T4_T5,trial_1,128,3.10820319124455e-05,1,256
MLP_alsfrs-r_T2-T4_T5,trial_6,128,0.0002472341343218277,3,64
MLP_alsfrs-r_T2-T4_T5,trial_42,32,3.128947255127496e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_45,32,1.579824106869378e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_8,32,0.003748274458627538,3,32
MLP_alsfrs-r_T2-T4_T5,trial_11,64,0.0012031281890741426,5,128
MLP_alsfrs-r_T2-T4_T5,trial_29,64,2.1979013585823605e-05,1,256
MLP_alsfrs-r_T2-T4_T5,trial_16,16,0.009975837680672764,4,128
MLP_alsfrs-r_T2-T4_T5,trial_20,32,0.0004140323502580636,3,512
MLP_alsfrs-r_T2-T4_T5,trial_18,64,0.0001146082770308694,4,512
MLP_alsfrs-r_T2-T4_T5,trial_27,64,8.310036718359503e-05,3,256
MLP_alsfrs-r_T2-T4_T5,trial_44,32,1.6314513837528326e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_9,128,2.1112162354531942e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_43,32,1.6284199360286104e-05,1,64
MLP_alsfrs-r_T2-T4_T5,trial_7,128,4.8267811186327146e-05,1,256
MLP_alsfrs-r_T2-T4_T5,trial_0,16,1.7964576153531337e-05,3,512
MLP_alsfrs-r_T2-T4_T5,trial_19,16,0.0020638171175593055,2,1024
MLP_alsfrs-r_T2-T4_T5,trial_26,64,0.00015345337744597908,2,256
MLP_alsfrs-r_T2-T4_T5,trial_21,64,0.00011515653279158885,2,256
MLP_alsfrs-r_T2-T4_T5,trial_28,64,0.00030454458661058846,2,256
MLP_alsfrs-r_T2-T4_T5,trial_17,64,0.0004593445321013821,2,1024
MLP_alsfrs-r_T2-T4_T5,trial_10,16,1.2256393380520777e-05,5,512
MLP_alsfrs-r_T2_T5,trial_36,128,0.00666851991016571,1,512
MLP_alsfrs-r_T2_T5,trial_31,128,0.00607991867720744,3,1024
MLP_alsfrs-r_T2_T5,trial_38,16,0.0031989978694219965,3,1024
MLP_alsfrs-r_T2_T5,trial_39,128,0.0018643626948501677,2,128
MLP_alsfrs-r_T2_T5,trial_30,128,0.0013544588632942302,2,128
MLP_alsfrs-r_T2_T5,trial_37,64,5.6686857572725735e-05,3,64
MLP_alsfrs-r_T2_T5,trial_15,32,0.0012676488369436705,2,32
MLP_alsfrs-r_T2_T5,trial_12,128,0.00924488524261411,4,128
MLP_alsfrs-r_T2_T5,trial_24,32,0.0005474480291674495,2,512
MLP_alsfrs-r_T2_T5,trial_23,32,0.0027272629667303267,3,32
MLP_alsfrs-r_T2_T5,trial_5,32,0.00015148434745897708,3,512
MLP_alsfrs-r_T2_T5,trial_48,128,0.0014536798037521454,2,64
MLP_alsfrs-r_T2_T5,trial_2,16,0.00020077250939835934,3,64
MLP_alsfrs-r_T2_T5,trial_46,16,0.005205899845064858,4,512
MLP_alsfrs-r_T2_T5,trial_41,128,0.006627168440262664,3,1024
MLP_alsfrs-r_T2_T5,trial_22,32,0.004033048142037875,5,128
MLP_alsfrs-r_T2_T5,trial_25,32,0.005106602098576462,3,1024
MLP_alsfrs-r_T2_T5,trial_13,32,0.002004242322127026,4,32
MLP_alsfrs-r_T2_T5,trial_14,32,0.0017544973767077878,5,32
MLP_alsfrs-r_T2_T5,trial_40,128,0.00039247488672256947,5,256
MLP_alsfrs-r_T2_T5,trial_47,128,0.0026539078278160944,3,128
MLP_alsfrs-r_T2_T5,trial_3,64,1.971496563499276e-05,3,64
MLP_alsfrs-r_T2_T5,trial_4,64,0.00020058816535839175,5,64
MLP_alsfrs-r_T2_T5,trial_49,128,0.002327473150780128,4,1024
MLP_alsfrs-r_T2_T5,trial_32,128,0.005996770941323097,3,1024
MLP_alsfrs-r_T2_T5,trial_35,16,0.0030140565833406074,2,1024
MLP_alsfrs-r_T2_T5,trial_34,64,0.0010600293119258216,3,64
MLP_alsfrs-r_T2_T5,trial_33,128,0.006269072944172043,3,1024
MLP_alsfrs-r_T2_T5,trial_1,16,2.0063501706385628e-05,4,1024
MLP_alsfrs-r_T2_T5,trial_6,16,0.00021676035827112086,1,256
MLP_alsfrs-r_T2_T5,trial_42,128,0.005825449003818925,3,1024
MLP_alsfrs-r_T2_T5,trial_45,64,0.00995512118920605,2,128
MLP_alsfrs-r_T2_T5,trial_8,64,6.880283891287716e-05,5,1024
MLP_alsfrs-r_T2_T5,trial_11,128,0.009230439612901162,4,128
MLP_alsfrs-r_T2_T5,trial_29,128,1.1241947906809828e-05,1,128
MLP_alsfrs-r_T2_T5,trial_16,32,0.002086783597255679,4,32
MLP_alsfrs-r_T2_T5,trial_20,32,0.000732524695891766,2,512
MLP_alsfrs-r_T2_T5,trial_18,32,0.0008033088052526945,1,512
MLP_alsfrs-r_T2_T5,trial_27,128,0.0010440815810811295,2,128
MLP_alsfrs-r_T2_T5,trial_44,128,0.0036561368802362224,4,1024
MLP_alsfrs-r_T2_T5,trial_9,32,0.00015945061334716868,2,256
MLP_alsfrs-r_T2_T5,trial_43,128,0.007788974221861716,3,1024
MLP_alsfrs-r_T2_T5,trial_7,16,1.931277483850019e-05,3,128
MLP_alsfrs-r_T2_T5,trial_0,32,0.007061552737541527,4,128
MLP_alsfrs-r_T2_T5,trial_19,32,0.004067565416740224,2,512
MLP_alsfrs-r_T2_T5,trial_26,32,0.0027623204821195894,1,256
MLP_alsfrs-r_T2_T5,trial_21,32,0.004425082318316657,4,32
MLP_alsfrs-r_T2_T5,trial_28,128,0.00045073616541278544,2,128
MLP_alsfrs-r_T2_T5,trial_17,32,0.003390110657712033,2,512
MLP_alsfrs-r_T2_T5,trial_10,128,0.009584480476536074,4,128
MLP_alsfrs-r_T1-T4_T5,trial_36,128,5.2149531909856965e-05,1,1024
MLP_alsfrs-r_T1-T4_T5,trial_31,64,4.5280359516665875e-05,4,32
MLP_alsfrs-r_T1-T4_T5,trial_38,128,1.7646360285881014e-05,3,128
MLP_alsfrs-r_T1-T4_T5,trial_39,64,0.0006126930161088409,1,64
MLP_alsfrs-r_T1-T4_T5,trial_30,16,0.0002553603352550501,3,64
MLP_alsfrs-r_T1-T4_T5,trial_37,64,0.0002092653279146291,5,32
MLP_alsfrs-r_T1-T4_T5,trial_15,32,0.001582391288591418,2,64
MLP_alsfrs-r_T1-T4_T5,trial_12,16,9.938904461096941e-05,3,512
MLP_alsfrs-r_T1-T4_T5,trial_24,128,0.00031091314180542646,2,64
MLP_alsfrs-r_T1-T4_T5,trial_23,128,0.0006585028952351545,3,64
MLP_alsfrs-r_T1-T4_T5,trial_5,128,0.0003944009652800909,1,128
MLP_alsfrs-r_T1-T4_T5,trial_48,64,8.389613545928085e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_2,32,1.1052760146894291e-05,1,1024
MLP_alsfrs-r_T1-T4_T5,trial_46,64,2.1395711378429495e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_41,64,3.8423126580147935e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_22,128,0.0028906456225611566,2,64
MLP_alsfrs-r_T1-T4_T5,trial_25,128,0.005066474991281792,1,64
