dataset,trial,batch_size,learning_rate,n_layer,n_units
MLP_alsfrs-r_T1-T4_T5,trial_13,32,0.0010006105289687773,2,64
MLP_alsfrs-r_T1-T4_T5,trial_14,32,0.0012132556492881717,2,64
MLP_alsfrs-r_T1-T4_T5,trial_40,64,3.296435390121398e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_47,64,3.4025315356734975e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_3,64,1.4015616503664429e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_4,64,3.7199985471039517e-05,1,32
MLP_alsfrs-r_T1-T4_T5,trial_49,64,1.1914777822252794e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_32,64,1.5591686935623917e-05,5,32
MLP_alsfrs-r_T1-T4_T5,trial_35,64,2.9199950756529443e-05,3,32
MLP_alsfrs-r_T1-T4_T5,trial_34,64,1.8350093528445655e-05,4,1024
MLP_alsfrs-r_T1-T4_T5,trial_33,64,6.019814172803195e-05,4,32
MLP_alsfrs-r_T1-T4_T5,trial_1,64,2.4696323684076655e-05,5,1024
MLP_alsfrs-r_T1-T4_T5,trial_6,128,0.0035447618300285632,1,1024
MLP_alsfrs-r_T1-T4_T5,trial_42,64,1.3868419282442248e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_45,64,1.015194898129912e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_8,64,2.5476364058819473e-05,1,256
MLP_alsfrs-r_T1-T4_T5,trial_11,16,0.0001149880247294749,3,512
MLP_alsfrs-r_T1-T4_T5,trial_29,64,0.007897745485909087,1,128
MLP_alsfrs-r_T1-T4_T5,trial_16,32,0.0022096923242242617,2,64
MLP_alsfrs-r_T1-T4_T5,trial_20,128,0.00028470775172113216,2,512
MLP_alsfrs-r_T1-T4_T5,trial_18,128,0.0009306266005433546,2,64
MLP_alsfrs-r_T1-T4_T5,trial_27,128,1.0960327268934109e-05,2,256
MLP_alsfrs-r_T1-T4_T5,trial_44,64,2.5675095439721068e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_9,64,0.00014659004433202245,4,32
MLP_alsfrs-r_T1-T4_T5,trial_43,64,1.397379021303322e-05,1,512
MLP_alsfrs-r_T1-T4_T5,trial_7,64,0.0004800424202008289,5,128
MLP_alsfrs-r_T1-T4_T5,trial_0,16,0.008855690474225592,1,128
MLP_alsfrs-r_T1-T4_T5,trial_19,128,0.0007318848251517639,4,512
MLP_alsfrs-r_T1-T4_T5,trial_26,64,5.645761128220372e-05,4,32
MLP_alsfrs-r_T1-T4_T5,trial_21,128,0.0020316060198776915,2,64
MLP_alsfrs-r_T1-T4_T5,trial_28,128,0.0018017085614580204,1,512
MLP_alsfrs-r_T1-T4_T5,trial_17,32,0.005975466089240006,2,256
MLP_alsfrs-r_T1-T4_T5,trial_10,16,0.00013170866089585694,3,512
MLP_alsfrs-r_T1-T2-T3_T5,trial_36,128,5.2506460730527015e-05,3,128
MLP_alsfrs-r_T1-T2-T3_T5,trial_31,64,0.0002899669090518346,5,32
MLP_alsfrs-r_T1-T2-T3_T5,trial_38,128,0.0018381669901403061,4,128
MLP_alsfrs-r_T1-T2-T3_T5,trial_39,128,3.4838008299834636e-05,3,128
MLP_alsfrs-r_T1-T2-T3_T5,trial_30,64,0.005927738078034433,4,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_37,128,2.061734606156534e-05,4,128
MLP_alsfrs-r_T1-T2-T3_T5,trial_15,16,0.007467978371425812,4,32
MLP_alsfrs-r_T1-T2-T3_T5,trial_12,32,7.811893443803419e-05,5,1024
MLP_alsfrs-r_T1-T2-T3_T5,trial_24,16,0.0003139017958110699,4,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_23,16,0.00010582756577217737,5,32
MLP_alsfrs-r_T1-T2-T3_T5,trial_5,128,0.002134197081177113,1,512
MLP_alsfrs-r_T1-T2-T3_T5,trial_48,16,2.6130523069875756e-05,1,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_2,128,4.186691942522856e-05,3,128
MLP_alsfrs-r_T1-T2-T3_T5,trial_46,16,3.1315120614772795e-05,1,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_41,16,1.0061979900498452e-05,2,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_22,32,0.0001761648820668507,5,1024
MLP_alsfrs-r_T1-T2-T3_T5,trial_25,32,2.403534079258678e-05,5,128
MLP_alsfrs-r_T1-T2-T3_T5,trial_13,32,0.0005791663359702374,4,1024
MLP_alsfrs-r_T1-T2-T3_T5,trial_14,32,9.150537295298375e-05,5,512
MLP_alsfrs-r_T1-T2-T3_T5,trial_40,16,1.7358107314241663e-05,2,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_47,16,1.3511799501562447e-05,1,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_3,16,6.182418464999839e-05,5,512
MLP_alsfrs-r_T1-T2-T3_T5,trial_4,16,1.2210452110681194e-05,2,128
MLP_alsfrs-r_T1-T2-T3_T5,trial_49,16,7.394104126907411e-05,1,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_32,128,0.0005065576799896925,5,512
MLP_alsfrs-r_T1-T2-T3_T5,trial_35,128,4.5584859563487204e-05,5,128
MLP_alsfrs-r_T1-T2-T3_T5,trial_34,16,3.8912935650418955e-05,3,1024
MLP_alsfrs-r_T1-T2-T3_T5,trial_33,64,0.006487710984100612,3,64
MLP_alsfrs-r_T1-T2-T3_T5,trial_1,64,1.659814426429604e-05,3,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_6,16,0.00020086487610504095,3,64
MLP_alsfrs-r_T1-T2-T3_T5,trial_42,16,1.5994727711185083e-05,1,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_45,16,1.7619365223902735e-05,1,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_8,64,0.0024962364757374084,5,32
MLP_alsfrs-r_T1-T2-T3_T5,trial_11,32,0.00014116206727604093,5,1024
MLP_alsfrs-r_T1-T2-T3_T5,trial_29,64,0.00130708472361153,4,64
MLP_alsfrs-r_T1-T2-T3_T5,trial_16,16,0.008937118339040805,4,32
MLP_alsfrs-r_T1-T2-T3_T5,trial_20,128,0.0011889219244318975,2,512
MLP_alsfrs-r_T1-T2-T3_T5,trial_18,16,0.0009045684710531122,2,32
MLP_alsfrs-r_T1-T2-T3_T5,trial_27,64,0.004513369230089719,3,64
MLP_alsfrs-r_T1-T2-T3_T5,trial_44,16,1.631797280433172e-05,1,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_9,16,1.2672423300550026e-05,4,512
MLP_alsfrs-r_T1-T2-T3_T5,trial_43,16,1.881008380198494e-05,1,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_7,16,2.854652095377762e-05,1,64
MLP_alsfrs-r_T1-T2-T3_T5,trial_0,64,0.0004978902216310561,4,256
MLP_alsfrs-r_T1-T2-T3_T5,trial_19,16,0.0031212106665604164,4,512
MLP_alsfrs-r_T1-T2-T3_T5,trial_26,64,0.00449087489695952,4,64
MLP_alsfrs-r_T1-T2-T3_T5,trial_21,32,6.03674850646464e-05,5,1024
MLP_alsfrs-r_T1-T2-T3_T5,trial_28,64,0.004446354129753496,4,64
MLP_alsfrs-r_T1-T2-T3_T5,trial_17,16,0.00936005119812096,4,32
MLP_alsfrs-r_T1-T2-T3_T5,trial_10,32,0.00016379993784666183,5,1024
MLP_alsfrs-r_T1-T2_T5,trial_36,16,0.001803301697456235,4,1024
MLP_alsfrs-r_T1-T2_T5,trial_31,16,0.005026061507574557,4,64
MLP_alsfrs-r_T1-T2_T5,trial_38,32,0.001051015453244102,3,512
MLP_alsfrs-r_T1-T2_T5,trial_39,128,0.004590148164519042,3,512
MLP_alsfrs-r_T1-T2_T5,trial_30,16,4.380226346170995e-05,4,1024
MLP_alsfrs-r_T1-T2_T5,trial_37,16,0.003225469135041931,3,512
MLP_alsfrs-r_T1-T2_T5,trial_15,16,0.009298125132668332,2,256
MLP_alsfrs-r_T1-T2_T5,trial_12,16,0.008282527897940317,2,128
MLP_alsfrs-r_T1-T2_T5,trial_24,16,0.0006098434140123911,4,64
MLP_alsfrs-r_T1-T2_T5,trial_23,16,0.0010710630196798373,3,64
MLP_alsfrs-r_T1-T2_T5,trial_5,64,0.00033572051344416876,1,128
MLP_alsfrs-r_T1-T2_T5,trial_48,16,1.0428598215554754e-05,3,64
MLP_alsfrs-r_T1-T2_T5,trial_2,16,0.0015278686421671976,1,512
MLP_alsfrs-r_T1-T2_T5,trial_46,16,0.0003859858934833535,3,32
MLP_alsfrs-r_T1-T2_T5,trial_41,16,0.0030228283095522666,4,512
MLP_alsfrs-r_T1-T2_T5,trial_22,16,0.002659695372131747,3,64
MLP_alsfrs-r_T1-T2_T5,trial_25,16,0.0023282780602280517,3,32
MLP_alsfrs-r_T1-T2_T5,trial_13,16,0.0037325405252942685,2,128
MLP_alsfrs-r_T1-T2_T5,trial_14,16,0.004536572331810603,2,128
MLP_alsfrs-r_T1-T2_T5,trial_40,64,0.0005064139446884758,3,512
MLP_alsfrs-r_T1-T2_T5,trial_47,128,0.006964099354380395,4,256
MLP_alsfrs-r_T1-T2_T5,trial_3,32,0.000335425695766428,5,512
MLP_alsfrs-r_T1-T2_T5,trial_4,32,1.0666274409456923e-05,5,1024
MLP_alsfrs-r_T1-T2_T5,trial_49,16,0.000204937835560921,2,512
MLP_alsfrs-r_T1-T2_T5,trial_32,16,0.002384435252795035,5,64
MLP_alsfrs-r_T1-T2_T5,trial_35,16,0.009951104931679796,4,256
MLP_alsfrs-r_T1-T2_T5,trial_34,32,0.0057509042753151815,5,32
MLP_alsfrs-r_T1-T2_T5,trial_33,16,0.0012431230451952764,4,64
MLP_alsfrs-r_T1-T2_T5,trial_1,32,0.0002748656065730349,5,128
MLP_alsfrs-r_T1-T2_T5,trial_6,128,0.0019047931710922269,4,512
MLP_alsfrs-r_T1-T2_T5,trial_42,16,0.0019369051806938297,5,64
MLP_alsfrs-r_T1-T2_T5,trial_45,16,0.001548808096124478,5,1024
MLP_alsfrs-r_T1-T2_T5,trial_8,32,2.4734769931976682e-05,3,256
MLP_alsfrs-r_T1-T2_T5,trial_11,16,0.006768522369963276,2,128
MLP_alsfrs-r_T1-T2_T5,trial_29,128,0.00010492964745708207,4,64
MLP_alsfrs-r_T1-T2_T5,trial_16,16,0.0033867401481796912,3,64
MLP_alsfrs-r_T1-T2_T5,trial_20,64,0.00016912047133407678,4,64
MLP_alsfrs-r_T1-T2_T5,trial_18,16,0.0006912370749206138,4,64
MLP_alsfrs-r_T1-T2_T5,trial_27,16,0.005997059187647158,4,64
MLP_alsfrs-r_T1-T2_T5,trial_44,32,0.0042065485525425,4,64
MLP_alsfrs-r_T1-T2_T5,trial_9,128,0.001415518142612446,1,128
MLP_alsfrs-r_T1-T2_T5,trial_43,16,0.006625888488846272,3,512
MLP_alsfrs-r_T1-T2_T5,trial_7,128,0.0007904401110914729,3,32
MLP_alsfrs-r_T1-T2_T5,trial_0,128,6.932938083990952e-05,4,1024
MLP_alsfrs-r_T1-T2_T5,trial_19,16,0.0029369845227490555,3,64
MLP_alsfrs-r_T1-T2_T5,trial_26,16,0.004901456682706803,4,64
MLP_alsfrs-r_T1-T2_T5,trial_21,16,0.0034231697174903104,3,64
MLP_alsfrs-r_T1-T2_T5,trial_28,64,0.0055190454590356005,5,64
MLP_alsfrs-r_T1-T2_T5,trial_17,16,0.0032424446727779017,4,64
MLP_alsfrs-r_T1-T2_T5,trial_10,64,0.008370366821342911,2,64
MLP_alsfrs-r_T2-T3_T5,trial_36,16,3.0530095669072064e-05,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_31,16,7.037800302017762e-05,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_38,16,8.582171627904646e-05,4,512
MLP_alsfrs-r_T2-T3_T5,trial_39,64,4.317043033046735e-05,5,1024
MLP_alsfrs-r_T2-T3_T5,trial_30,16,3.2993461189738296e-05,4,1024
MLP_alsfrs-r_T2-T3_T5,trial_37,64,1.1742411027345357e-05,3,128
MLP_alsfrs-r_T2-T3_T5,trial_15,32,2.8506671127012797e-05,1,1024
MLP_alsfrs-r_T2-T3_T5,trial_12,128,9.600436565814172e-05,2,64
MLP_alsfrs-r_T2-T3_T5,trial_24,16,7.48051799205474e-05,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_23,16,6.798144701080051e-05,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_5,16,0.0011916669422462277,3,512
MLP_alsfrs-r_T2-T3_T5,trial_48,16,0.00010614247795947654,2,1024
MLP_alsfrs-r_T2-T3_T5,trial_2,16,0.009778437070721286,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_46,16,2.1513471005496245e-05,2,256
MLP_alsfrs-r_T2-T3_T5,trial_41,16,0.0001031404343870119,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_22,16,0.0001600738699749111,2,1024
MLP_alsfrs-r_T2-T3_T5,trial_25,16,5.697759099745341e-05,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_13,32,0.00015583267005052871,1,1024
MLP_alsfrs-r_T2-T3_T5,trial_14,16,0.00014682556718128664,2,1024
MLP_alsfrs-r_T2-T3_T5,trial_40,128,0.0018014135696302553,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_47,64,3.3773549814154955e-05,3,32
MLP_alsfrs-r_T2-T3_T5,trial_3,128,0.002144096420951286,5,128
MLP_alsfrs-r_T2-T3_T5,trial_4,32,0.0010188742662525644,1,1024
MLP_alsfrs-r_T2-T3_T5,trial_49,16,0.00021498786952166605,3,64
MLP_alsfrs-r_T2-T3_T5,trial_32,16,5.9844085937196166e-05,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_35,16,0.005239172318970925,4,1024
MLP_alsfrs-r_T2-T3_T5,trial_34,128,1.8193938621006226e-05,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_33,16,6.293850130336205e-05,3,32
MLP_alsfrs-r_T2-T3_T5,trial_1,32,0.0035124120048624268,1,512
MLP_alsfrs-r_T2-T3_T5,trial_6,64,0.000674677732752868,4,512
MLP_alsfrs-r_T2-T3_T5,trial_42,16,0.0002234607577804689,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_45,16,6.897576800444206e-05,3,1024
MLP_alsfrs-r_T2-T3_T5,trial_8,64,0.0005235238547426509,2,256
MLP_alsfrs-r_T2-T3_T5,trial_11,16,0.00013263342495829425,2,1024
MLP_alsfrs-r_T2-T3_T5,trial_29,16,0.0002915097556125365,5,256
MLP_alsfrs-r_T2-T3_T5,trial_16,16,0.00021455248521332732,2,64
MLP_alsfrs-r_T2-T3_T5,trial_20,16,0.0003156839203109264,1,1024
MLP_alsfrs-r_T2-T3_T5,trial_18,32,0.00032068465778066317,2,256
MLP_alsfrs-r_T2-T3_T5,trial_27,16,5.4960916701847734e-05,3,128
MLP_alsfrs-r_T2-T3_T5,trial_44,16,5.072094003024249e-05,4,512
MLP_alsfrs-r_T2-T3_T5,trial_9,32,0.0008423170095689495,2,1024
MLP_alsfrs-r_T2-T3_T5,trial_43,16,6.711066002806431e-05,2,1024
MLP_alsfrs-r_T2-T3_T5,trial_7,64,1.6618984082120075e-05,3,512
MLP_alsfrs-r_T2-T3_T5,trial_0,16,0.009627657813231242,4,512
MLP_alsfrs-r_T2-T3_T5,trial_19,16,4.16457501327583e-05,4,32
MLP_alsfrs-r_T2-T3_T5,trial_26,16,1.0647807242606712e-05,4,1024
MLP_alsfrs-r_T2-T3_T5,trial_21,16,0.0001284686265384323,2,1024
MLP_alsfrs-r_T2-T3_T5,trial_28,16,2.193182693006971e-05,3,64
MLP_alsfrs-r_T2-T3_T5,trial_17,128,4.5626861675075517e-05,1,128
MLP_alsfrs-r_T2-T3_T5,trial_10,32,9.174015522309168e-05,1,32
MLP_alsfrs-r_T2-T3-T4_T5,trial_36,64,0.0009161687032198037,5,128
MLP_alsfrs-r_T2-T3-T4_T5,trial_31,32,0.0013681143640876384,4,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_38,64,0.004810377966548312,4,256
MLP_alsfrs-r_T2-T3-T4_T5,trial_39,32,0.0018734335198125139,1,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_30,32,9.353543513298112e-05,3,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_37,32,1.3569136286984656e-05,5,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_15,128,0.0021357813417161794,4,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_12,128,3.69099213482199e-05,2,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_24,128,0.0029382683085849167,3,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_23,128,0.0011443422022220273,4,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_5,16,0.0007901678177572635,1,256
MLP_alsfrs-r_T2-T3-T4_T5,trial_48,16,0.005421954097896441,4,1024
MLP_alsfrs-r_T2-T3-T4_T5,trial_2,64,0.00033236470515446805,1,128
MLP_alsfrs-r_T2-T3-T4_T5,trial_46,64,4.4121279072892074e-05,4,256
MLP_alsfrs-r_T2-T3-T4_T5,trial_41,64,0.0006183873740672068,4,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_22,128,0.001327146960992474,4,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_25,128,0.0005013662086036248,5,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_13,128,0.0024654136240486856,4,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_14,128,0.0028282905806265557,4,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_40,32,0.00048748799251028884,3,128
MLP_alsfrs-r_T2-T3-T4_T5,trial_47,32,0.00038453977541713397,3,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_3,32,0.006664207485405559,2,256
MLP_alsfrs-r_T2-T3-T4_T5,trial_4,128,0.0017101489585898402,3,256
MLP_alsfrs-r_T2-T3-T4_T5,trial_49,64,0.0023263790923109197,5,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_32,64,0.0005410444238451373,4,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_35,64,0.0002552323193862372,5,1024
MLP_alsfrs-r_T2-T3-T4_T5,trial_34,64,0.0003036909578017027,5,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_33,64,0.0005192356951020356,5,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_1,64,1.8242695421605588e-05,5,1024
MLP_alsfrs-r_T2-T3-T4_T5,trial_6,128,0.000666097224838424,4,128
MLP_alsfrs-r_T2-T3-T4_T5,trial_42,64,0.00025042885629580924,4,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_45,16,0.0009714200439952148,5,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_8,128,0.007102766281899687,2,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_11,128,0.008375814701139546,2,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_29,32,7.198472514075049e-05,5,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_16,128,0.0034907855595989155,4,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_20,128,0.0043163998214380585,5,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_18,32,0.003793673078587354,5,1024
MLP_alsfrs-r_T2-T3-T4_T5,trial_27,32,0.00018433701579745397,4,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_44,64,0.00011797666425114326,3,32
MLP_alsfrs-r_T2-T3-T4_T5,trial_9,128,0.00038830510990639283,3,32
MLP_alsfrs-r_T2-T3-T4_T5,trial_43,64,0.00070397313994816,4,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_7,32,0.00017406372766781044,3,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_0,64,0.0022842381011571357,3,32
MLP_alsfrs-r_T2-T3-T4_T5,trial_19,128,0.00017314505611400711,4,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_26,32,0.0015724254427695328,4,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_21,128,0.0013596295187083825,4,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_28,32,0.00017639567288267222,3,512
MLP_alsfrs-r_T2-T3-T4_T5,trial_17,16,0.0008655548152174154,4,64
MLP_alsfrs-r_T2-T3-T4_T5,trial_10,16,8.053735261531088e-05,5,32
MLP_alsfrs-r_T1-T2_T4,trial_36,128,7.440692612741512e-05,4,32
MLP_alsfrs-r_T1-T2_T4,trial_31,128,0.0004593483689458325,5,1024
MLP_alsfrs-r_T1-T2_T4,trial_38,64,0.00013991961527401721,3,1024
MLP_alsfrs-r_T1-T2_T4,trial_39,16,0.00023812592890744267,4,32
MLP_alsfrs-r_T1-T2_T4,trial_30,128,0.00027581392037654556,4,512
MLP_alsfrs-r_T1-T2_T4,trial_37,128,1.9191134239096547e-05,5,64
MLP_alsfrs-r_T1-T2_T4,trial_15,128,1.1922695587989152e-05,4,512
MLP_alsfrs-r_T1-T2_T4,trial_12,128,0.0007171410106937364,1,1024
MLP_alsfrs-r_T1-T2_T4,trial_24,128,0.00020907606542275612,4,512
MLP_alsfrs-r_T1-T2_T4,trial_23,128,3.060493960813519e-05,3,64
MLP_alsfrs-r_T1-T2_T4,trial_5,128,0.00046068530864173984,5,1024
MLP_alsfrs-r_T1-T2_T4,trial_48,64,1.820189559158347e-05,2,32
MLP_alsfrs-r_T1-T2_T4,trial_2,128,0.0021475794795692074,3,256
MLP_alsfrs-r_T1-T2_T4,trial_46,128,1.1085661075710503e-05,4,1024
MLP_alsfrs-r_T1-T2_T4,trial_41,128,1.8589952887853395e-05,3,64
MLP_alsfrs-r_T1-T2_T4,trial_22,128,0.009582869105948319,4,64
MLP_alsfrs-r_T1-T2_T4,trial_25,128,0.001030854877514648,2,64
MLP_alsfrs-r_T1-T2_T4,trial_13,128,0.00045851502283231216,2,1024
MLP_alsfrs-r_T1-T2_T4,trial_14,128,0.000349701354062773,2,1024
MLP_alsfrs-r_T1-T2_T4,trial_40,32,7.618197177667217e-05,5,512
MLP_alsfrs-r_T1-T2_T4,trial_47,128,0.0008029190757956105,1,256
