dataset,trial,batch_size,learning_rate,n_layer,n_units
MLP_alsfrs-r_T1-T2_T4,trial_3,16,0.000165793098524408,5,64
MLP_alsfrs-r_T1-T2_T4,trial_4,128,7.644079410330883e-05,2,1024
MLP_alsfrs-r_T1-T2_T4,trial_49,32,0.0004009556146885273,4,512
MLP_alsfrs-r_T1-T2_T4,trial_32,128,0.0004491480803700635,5,1024
MLP_alsfrs-r_T1-T2_T4,trial_35,128,0.0019480155929265791,3,256
MLP_alsfrs-r_T1-T2_T4,trial_34,128,0.004462428023714448,5,1024
MLP_alsfrs-r_T1-T2_T4,trial_33,128,0.001109646177147132,5,1024
MLP_alsfrs-r_T1-T2_T4,trial_1,128,0.00436994186182153,5,32
MLP_alsfrs-r_T1-T2_T4,trial_6,64,2.614153544427127e-05,3,32
MLP_alsfrs-r_T1-T2_T4,trial_42,128,3.841643343542803e-05,3,64
MLP_alsfrs-r_T1-T2_T4,trial_45,128,0.00011051218874417719,3,1024
MLP_alsfrs-r_T1-T2_T4,trial_8,32,4.98391846551215e-05,1,1024
MLP_alsfrs-r_T1-T2_T4,trial_11,128,0.00055618743036121,1,1024
MLP_alsfrs-r_T1-T2_T4,trial_29,16,0.00013335652203045372,2,128
MLP_alsfrs-r_T1-T2_T4,trial_16,32,1.3176638291356297e-05,4,512
MLP_alsfrs-r_T1-T2_T4,trial_20,128,0.0014114429004208541,3,512
MLP_alsfrs-r_T1-T2_T4,trial_18,16,1.2884862308317083e-05,2,128
MLP_alsfrs-r_T1-T2_T4,trial_27,64,3.0069961036345837e-05,3,64
MLP_alsfrs-r_T1-T2_T4,trial_44,128,3.828843864703715e-05,2,64
MLP_alsfrs-r_T1-T2_T4,trial_9,32,0.004902726631482775,4,256
MLP_alsfrs-r_T1-T2_T4,trial_43,128,5.834428495300474e-05,1,64
MLP_alsfrs-r_T1-T2_T4,trial_7,64,9.722229203931998e-05,5,32
MLP_alsfrs-r_T1-T2_T4,trial_0,16,0.0001013617601182365,2,128
MLP_alsfrs-r_T1-T2_T4,trial_19,128,0.00022295273161040486,4,64
MLP_alsfrs-r_T1-T2_T4,trial_26,16,0.0002911327541749454,4,256
MLP_alsfrs-r_T1-T2_T4,trial_21,128,0.000177922912385561,4,64
MLP_alsfrs-r_T1-T2_T4,trial_28,32,4.79869084968822e-05,5,128
MLP_alsfrs-r_T1-T2_T4,trial_17,64,0.0019838142269505104,3,512
MLP_alsfrs-r_T1-T2_T4,trial_10,128,0.0007372981663198578,4,512
MLP_alsfrs-r_T1_T4,trial_36,32,0.009785210976990763,3,32
MLP_alsfrs-r_T1_T4,trial_31,32,0.0003253830681094824,3,32
MLP_alsfrs-r_T1_T4,trial_38,64,0.0002772530169422041,2,256
MLP_alsfrs-r_T1_T4,trial_39,128,8.693383968871796e-05,2,1024
MLP_alsfrs-r_T1_T4,trial_30,32,0.0003075793500672829,3,32
MLP_alsfrs-r_T1_T4,trial_37,32,0.0008882322045522097,3,128
MLP_alsfrs-r_T1_T4,trial_15,128,8.885803542685411e-05,1,512
MLP_alsfrs-r_T1_T4,trial_12,32,0.0005652158857526176,2,512
MLP_alsfrs-r_T1_T4,trial_24,32,0.00363414031859655,4,64
MLP_alsfrs-r_T1_T4,trial_23,32,0.0029161343238202093,3,64
MLP_alsfrs-r_T1_T4,trial_5,16,0.00023287621433198963,5,1024
MLP_alsfrs-r_T1_T4,trial_48,64,0.006080578263674995,5,128
MLP_alsfrs-r_T1_T4,trial_2,128,4.574617670916513e-05,4,128
MLP_alsfrs-r_T1_T4,trial_46,32,9.970341816929401e-05,3,32
MLP_alsfrs-r_T1_T4,trial_41,32,0.0004120869833787565,4,32
MLP_alsfrs-r_T1_T4,trial_22,32,0.0010774783761484674,4,32
MLP_alsfrs-r_T1_T4,trial_25,32,0.00295431071025901,3,64
MLP_alsfrs-r_T1_T4,trial_13,128,0.00014926927166557057,1,64
MLP_alsfrs-r_T1_T4,trial_14,16,1.3343889786447766e-05,3,32
MLP_alsfrs-r_T1_T4,trial_40,16,4.020089429223207e-05,4,64
MLP_alsfrs-r_T1_T4,trial_47,16,0.001188874690180349,2,512
MLP_alsfrs-r_T1_T4,trial_3,16,5.6004945903276985e-05,1,256
MLP_alsfrs-r_T1_T4,trial_4,16,2.777872177663619e-05,1,512
MLP_alsfrs-r_T1_T4,trial_49,128,0.00026884890252460727,3,32
MLP_alsfrs-r_T1_T4,trial_32,32,0.00017290393536021042,3,32
MLP_alsfrs-r_T1_T4,trial_35,64,0.0002033136635352843,2,64
MLP_alsfrs-r_T1_T4,trial_34,32,6.88593069899102e-05,3,128
MLP_alsfrs-r_T1_T4,trial_33,32,0.00013655799859370462,3,32
MLP_alsfrs-r_T1_T4,trial_1,128,0.004693354756475466,5,128
MLP_alsfrs-r_T1_T4,trial_6,16,0.001491177336903649,2,128
MLP_alsfrs-r_T1_T4,trial_42,32,0.00018518167946145075,5,32
MLP_alsfrs-r_T1_T4,trial_45,32,0.002031838214340899,3,256
MLP_alsfrs-r_T1_T4,trial_8,64,0.001460062032557218,5,256
MLP_alsfrs-r_T1_T4,trial_11,64,1.0284671863204482e-05,1,32
MLP_alsfrs-r_T1_T4,trial_29,32,0.00013177087763431979,2,1024
MLP_alsfrs-r_T1_T4,trial_16,64,0.0005912743831281922,2,64
MLP_alsfrs-r_T1_T4,trial_20,32,0.00037596012628407765,4,32
MLP_alsfrs-r_T1_T4,trial_18,64,0.005116085468029528,3,64
MLP_alsfrs-r_T1_T4,trial_27,32,0.008943594567364372,4,64
MLP_alsfrs-r_T1_T4,trial_44,32,0.0005945708565229817,4,32
MLP_alsfrs-r_T1_T4,trial_9,32,0.0015601495220894507,2,512
MLP_alsfrs-r_T1_T4,trial_43,32,0.00040180058351763206,3,32
MLP_alsfrs-r_T1_T4,trial_7,16,3.2038913429348104e-05,5,256
MLP_alsfrs-r_T1_T4,trial_0,128,0.00043264228242870657,1,32
MLP_alsfrs-r_T1_T4,trial_19,64,0.0006269444906967339,2,1024
MLP_alsfrs-r_T1_T4,trial_26,32,0.002224770608081797,3,64
MLP_alsfrs-r_T1_T4,trial_21,32,0.00039193736995495943,4,32
MLP_alsfrs-r_T1_T4,trial_28,64,0.0008598415715372551,4,64
MLP_alsfrs-r_T1_T4,trial_17,64,0.0005418823059103749,2,64
MLP_alsfrs-r_T1_T4,trial_10,128,0.00022964768877808874,3,32
MLP_alsfrs-r_T1_T2,trial_36,16,4.55189471925075e-05,2,1024
MLP_alsfrs-r_T1_T2,trial_31,16,0.00011871524961125082,1,512
MLP_alsfrs-r_T1_T2,trial_38,64,4.6704398271409964e-05,1,512
MLP_alsfrs-r_T1_T2,trial_39,16,0.00033206638075006543,1,32
MLP_alsfrs-r_T1_T2,trial_30,16,0.0003504245444298825,3,64
MLP_alsfrs-r_T1_T2,trial_37,128,0.00010164921917926606,2,512
MLP_alsfrs-r_T1_T2,trial_15,16,8.406202117339407e-05,2,512
MLP_alsfrs-r_T1_T2,trial_12,128,0.0006470995444986008,4,256
MLP_alsfrs-r_T1_T2,trial_24,16,0.00013971569142102016,1,512
MLP_alsfrs-r_T1_T2,trial_23,16,0.0001444193395928977,1,512
MLP_alsfrs-r_T1_T2,trial_5,64,0.00025127336856410837,1,512
MLP_alsfrs-r_T1_T2,trial_48,16,5.687591053352332e-05,1,64
MLP_alsfrs-r_T1_T2,trial_2,16,4.63863525426752e-05,2,256
MLP_alsfrs-r_T1_T2,trial_46,64,1.3334419196221065e-05,1,32
MLP_alsfrs-r_T1_T2,trial_41,16,1.7788739500218253e-05,1,512
MLP_alsfrs-r_T1_T2,trial_22,16,0.0004988756416578806,1,512
MLP_alsfrs-r_T1_T2,trial_25,16,3.8729815272535626e-05,2,512
MLP_alsfrs-r_T1_T2,trial_13,32,1.0137464339787042e-05,4,1024
MLP_alsfrs-r_T1_T2,trial_14,16,7.669380521449102e-05,2,512
MLP_alsfrs-r_T1_T2,trial_40,32,0.0001866539738020941,2,512
MLP_alsfrs-r_T1_T2,trial_47,16,2.533799796878988e-05,2,512
MLP_alsfrs-r_T1_T2,trial_3,128,0.0037075012110918304,1,32
MLP_alsfrs-r_T1_T2,trial_4,32,0.007844228705538008,5,32
MLP_alsfrs-r_T1_T2,trial_49,32,1.3129151895322032e-05,1,512
MLP_alsfrs-r_T1_T2,trial_32,16,5.3473759967933616e-05,2,512
MLP_alsfrs-r_T1_T2,trial_35,32,0.00023762720193816052,1,512
MLP_alsfrs-r_T1_T2,trial_34,16,2.7215242417819416e-05,1,128
MLP_alsfrs-r_T1_T2,trial_33,16,2.1324020385211468e-05,1,512
MLP_alsfrs-r_T1_T2,trial_1,32,1.7929179256293413e-05,2,1024
MLP_alsfrs-r_T1_T2,trial_6,64,0.0014398246652640328,2,32
MLP_alsfrs-r_T1_T2,trial_42,16,1.423268738866825e-05,1,512
MLP_alsfrs-r_T1_T2,trial_45,16,0.0016977561918699367,2,128
MLP_alsfrs-r_T1_T2,trial_8,64,0.00897633665706993,5,256
MLP_alsfrs-r_T1_T2,trial_11,16,8.193817153322255e-05,4,64
MLP_alsfrs-r_T1_T2,trial_29,128,1.9859730474080855e-05,3,128
MLP_alsfrs-r_T1_T2,trial_16,16,3.736274825977683e-05,1,512
MLP_alsfrs-r_T1_T2,trial_20,128,2.9520808247947796e-05,1,64
MLP_alsfrs-r_T1_T2,trial_18,16,0.00015880584521839179,1,512
MLP_alsfrs-r_T1_T2,trial_27,16,1.7020077506912495e-05,3,512
MLP_alsfrs-r_T1_T2,trial_44,16,2.097875504348396e-05,1,256
MLP_alsfrs-r_T1_T2,trial_9,32,3.08477050917317e-05,3,32
MLP_alsfrs-r_T1_T2,trial_43,16,1.4154766610606649e-05,1,512
MLP_alsfrs-r_T1_T2,trial_7,16,0.0033469498208660354,5,128
MLP_alsfrs-r_T1_T2,trial_0,32,0.00023755456478031364,2,128
MLP_alsfrs-r_T1_T2,trial_19,16,0.0006964796724871424,1,512
MLP_alsfrs-r_T1_T2,trial_26,16,1.7590785809101734e-05,3,512
MLP_alsfrs-r_T1_T2,trial_21,16,0.0001274786338028165,1,512
MLP_alsfrs-r_T1_T2,trial_28,64,1.017369505873937e-05,4,1024
MLP_alsfrs-r_T1_T2,trial_17,16,0.00012178227131097418,1,512
MLP_alsfrs-r_T1_T2,trial_10,16,6.60418677343586e-05,3,256
MLP_alsfrs-r_T2_T3,trial_36,64,0.00016044698239414454,3,64
MLP_alsfrs-r_T2_T3,trial_31,32,0.0001035329092586955,2,128
MLP_alsfrs-r_T2_T3,trial_38,64,0.0003513503509564833,5,256
MLP_alsfrs-r_T2_T3,trial_39,64,0.0009857244619562663,5,256
MLP_alsfrs-r_T2_T3,trial_30,128,0.0001554154991352379,1,32
MLP_alsfrs-r_T2_T3,trial_37,32,2.1473042423861793e-05,2,1024
MLP_alsfrs-r_T2_T3,trial_15,128,0.00039823503566350935,1,512
MLP_alsfrs-r_T2_T3,trial_12,32,6.210306477590533e-05,1,32
MLP_alsfrs-r_T2_T3,trial_24,32,3.562503984452748e-05,2,32
MLP_alsfrs-r_T2_T3,trial_23,32,1.8848564173755615e-05,1,32
MLP_alsfrs-r_T2_T3,trial_5,128,1.2598510888898474e-05,3,256
MLP_alsfrs-r_T2_T3,trial_48,64,0.0013786133265011344,5,256
MLP_alsfrs-r_T2_T3,trial_2,64,0.0011782605977367821,2,1024
MLP_alsfrs-r_T2_T3,trial_46,64,0.0027200409629784734,5,256
MLP_alsfrs-r_T2_T3,trial_41,64,0.0026485914462717774,5,256
MLP_alsfrs-r_T2_T3,trial_22,32,8.57659648549552e-05,2,32
MLP_alsfrs-r_T2_T3,trial_25,32,0.0002245104452629956,1,256
MLP_alsfrs-r_T2_T3,trial_13,128,0.0006156221817128263,1,128
MLP_alsfrs-r_T2_T3,trial_14,32,6.732053353806543e-05,2,32
MLP_alsfrs-r_T2_T3,trial_40,64,0.002238135340644266,5,256
MLP_alsfrs-r_T2_T3,trial_47,64,0.008379551581553313,4,256
MLP_alsfrs-r_T2_T3,trial_3,16,0.0001521566876037575,4,1024
MLP_alsfrs-r_T2_T3,trial_4,16,0.00017739502758162102,3,64
MLP_alsfrs-r_T2_T3,trial_49,64,0.004060395660878423,5,256
MLP_alsfrs-r_T2_T3,trial_32,32,0.00012110318345156275,2,128
MLP_alsfrs-r_T2_T3,trial_35,16,0.00023648734653030525,3,128
MLP_alsfrs-r_T2_T3,trial_34,32,6.170756125171028e-05,3,1024
MLP_alsfrs-r_T2_T3,trial_33,32,3.896715137101337e-05,2,128
MLP_alsfrs-r_T2_T3,trial_1,32,2.7079830224139937e-05,2,32
MLP_alsfrs-r_T2_T3,trial_6,64,5.2694731243785413e-05,3,64
MLP_alsfrs-r_T2_T3,trial_42,64,0.003978374819267196,5,256
MLP_alsfrs-r_T2_T3,trial_45,64,0.0060736440255096105,5,256
MLP_alsfrs-r_T2_T3,trial_8,64,0.002042071458774922,1,512
MLP_alsfrs-r_T2_T3,trial_11,32,4.5888850065529034e-05,1,32
MLP_alsfrs-r_T2_T3,trial_29,16,0.000271132212399567,2,256
MLP_alsfrs-r_T2_T3,trial_16,32,0.00011234660667547854,2,128
MLP_alsfrs-r_T2_T3,trial_20,128,0.0008610057347135545,4,512
MLP_alsfrs-r_T2_T3,trial_18,128,0.00044023788447187704,1,512
MLP_alsfrs-r_T2_T3,trial_27,16,9.660772989179494e-05,1,1024
MLP_alsfrs-r_T2_T3,trial_44,64,0.00270526347738748,5,256
MLP_alsfrs-r_T2_T3,trial_9,128,0.00017778938722601853,2,512
MLP_alsfrs-r_T2_T3,trial_43,64,0.003032846368525438,5,256
MLP_alsfrs-r_T2_T3,trial_7,64,1.344596171701256e-05,3,64
MLP_alsfrs-r_T2_T3,trial_0,16,0.00021761713189958438,2,256
MLP_alsfrs-r_T2_T3,trial_19,32,2.3572416712005706e-05,2,32
MLP_alsfrs-r_T2_T3,trial_26,128,3.998652751823509e-05,2,128
MLP_alsfrs-r_T2_T3,trial_21,32,2.472639124706671e-05,2,32
MLP_alsfrs-r_T2_T3,trial_28,32,1.0086825460346347e-05,3,512
MLP_alsfrs-r_T2_T3,trial_17,32,3.515631997649249e-05,4,32
MLP_alsfrs-r_T2_T3,trial_10,128,0.004985022841601279,5,512
MLP_alsfrs-r_T1_T3,trial_36,128,0.00027530555194891495,4,1024
MLP_alsfrs-r_T1_T3,trial_31,128,0.00723748521146065,2,32
MLP_alsfrs-r_T1_T3,trial_38,64,0.00012374114520952238,4,1024
MLP_alsfrs-r_T1_T3,trial_39,16,0.0003173250128862018,1,64
MLP_alsfrs-r_T1_T3,trial_30,16,0.0026793182443905854,1,32
MLP_alsfrs-r_T1_T3,trial_37,128,0.0007350903718400073,3,1024
MLP_alsfrs-r_T1_T3,trial_15,128,0.009472729951782919,2,512
MLP_alsfrs-r_T1_T3,trial_12,32,0.0017016007144282615,2,128
MLP_alsfrs-r_T1_T3,trial_24,128,0.0005580608281246826,2,32
MLP_alsfrs-r_T1_T3,trial_23,128,1.2779927697962487e-05,1,512
MLP_alsfrs-r_T1_T3,trial_5,16,6.524339604316458e-05,4,256
MLP_alsfrs-r_T1_T3,trial_48,64,0.00013182270847405132,3,256
MLP_alsfrs-r_T1_T3,trial_2,32,0.00018280681401106766,1,128
MLP_alsfrs-r_T1_T3,trial_46,16,5.4405015006560046e-05,1,64
MLP_alsfrs-r_T1_T3,trial_41,16,0.00025061049934112196,1,64
MLP_alsfrs-r_T1_T3,trial_22,128,0.009938905661178006,2,512
MLP_alsfrs-r_T1_T3,trial_25,128,0.00482972060743138,3,32
MLP_alsfrs-r_T1_T3,trial_13,32,0.0009804314421298125,2,32
MLP_alsfrs-r_T1_T3,trial_14,32,0.0032610544974481927,2,512
MLP_alsfrs-r_T1_T3,trial_40,16,0.0003705980521783625,1,64
MLP_alsfrs-r_T1_T3,trial_47,64,0.00013285586208036304,1,256
MLP_alsfrs-r_T1_T3,trial_3,128,2.7299873451592474e-05,3,1024
MLP_alsfrs-r_T1_T3,trial_4,64,4.618019317263025e-05,4,64
MLP_alsfrs-r_T1_T3,trial_49,64,0.00012079644275556709,1,256
MLP_alsfrs-r_T1_T3,trial_32,16,0.005152042812761001,1,32
MLP_alsfrs-r_T1_T3,trial_35,16,0.00015704640161868556,3,1024
MLP_alsfrs-r_T1_T3,trial_34,128,0.0002589656721198663,3,1024
MLP_alsfrs-r_T1_T3,trial_33,128,0.009749434548747606,1,64
MLP_alsfrs-r_T1_T3,trial_1,64,2.557621813188124e-05,1,1024
MLP_alsfrs-r_T1_T3,trial_6,32,8.126996879961784e-05,3,64
MLP_alsfrs-r_T1_T3,trial_42,16,0.00025155952333226364,1,64
MLP_alsfrs-r_T1_T3,trial_45,16,4.2709332347461875e-05,1,64
MLP_alsfrs-r_T1_T3,trial_8,16,0.00021648068913435626,3,1024
MLP_alsfrs-r_T1_T3,trial_11,32,0.0012224345369624137,2,128
MLP_alsfrs-r_T1_T3,trial_29,16,0.0008175481304147206,1,32
MLP_alsfrs-r_T1_T3,trial_16,128,0.007319547676982971,2,512
MLP_alsfrs-r_T1_T3,trial_20,128,0.003907491887380718,5,512
MLP_alsfrs-r_T1_T3,trial_18,128,0.0005119675805860045,2,512
MLP_alsfrs-r_T1_T3,trial_27,16,0.002657505718277618,1,32
MLP_alsfrs-r_T1_T3,trial_44,16,9.038074570472579e-05,1,64
MLP_alsfrs-r_T1_T3,trial_9,64,2.8340577961381292e-05,5,256
MLP_alsfrs-r_T1_T3,trial_43,16,0.00012829683441116827,1,64
MLP_alsfrs-r_T1_T3,trial_7,64,0.006066893080112895,1,256
MLP_alsfrs-r_T1_T3,trial_0,64,9.180663854912858e-05,1,256
MLP_alsfrs-r_T1_T3,trial_19,128,0.003501154547510226,3,512
MLP_alsfrs-r_T1_T3,trial_26,128,0.0021703326405449804,2,32
MLP_alsfrs-r_T1_T3,trial_21,128,0.0005563101635554635,2,512
MLP_alsfrs-r_T1_T3,trial_28,16,0.00044677705309478577,1,32
MLP_alsfrs-r_T1_T3,trial_17,128,0.007966859637440567,4,512
MLP_alsfrs-r_T1_T3,trial_10,32,0.0013574463069482856,2,128
MLP_alsfrs-r_T1-T3_T5,trial_36,128,0.0010874442608063584,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_31,128,0.0019783877933317105,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_38,128,0.0008749089975468826,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_39,128,0.00048251346231127494,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_30,128,0.002357912745898253,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_37,128,0.0010866829402655129,2,1024
MLP_alsfrs-r_T1-T3_T5,trial_15,16,0.0014823267977715634,2,128
MLP_alsfrs-r_T1-T3_T5,trial_12,16,0.0016749988191439957,5,1024
MLP_alsfrs-r_T1-T3_T5,trial_24,128,0.0025654924328570726,1,128
MLP_alsfrs-r_T1-T3_T5,trial_23,16,0.003670911960733643,1,128
MLP_alsfrs-r_T1-T3_T5,trial_5,32,1.2751729022637153e-05,5,256
MLP_alsfrs-r_T1-T3_T5,trial_48,32,4.0144254754284834e-05,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_2,64,0.0042924291187598825,3,64
MLP_alsfrs-r_T1-T3_T5,trial_46,128,0.00013122065384830705,5,64
MLP_alsfrs-r_T1-T3_T5,trial_41,128,0.00044793981856104415,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_22,16,0.0032094621199308436,1,128
MLP_alsfrs-r_T1-T3_T5,trial_25,16,0.005557052180844013,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_13,128,0.008464940531153736,4,64
MLP_alsfrs-r_T1-T3_T5,trial_14,64,0.00012209501757099844,3,512
MLP_alsfrs-r_T1-T3_T5,trial_40,128,0.0002040215129140428,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_47,128,0.00043695867071547734,2,1024
MLP_alsfrs-r_T1-T3_T5,trial_3,64,0.006804227476363573,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_4,32,0.004947635436139493,1,256
MLP_alsfrs-r_T1-T3_T5,trial_49,32,2.749419732510037e-05,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_32,128,0.0056734654634403355,2,1024
MLP_alsfrs-r_T1-T3_T5,trial_35,128,0.004295438487028814,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_34,128,0.006415225876486191,2,1024
MLP_alsfrs-r_T1-T3_T5,trial_33,128,0.0035133151258832963,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_1,32,5.564477668649988e-05,2,64
MLP_alsfrs-r_T1-T3_T5,trial_6,16,0.009100857555035152,2,1024
MLP_alsfrs-r_T1-T3_T5,trial_42,128,0.00044593988125385875,1,1024
MLP_alsfrs-r_T1-T3_T5,trial_45,128,0.0002459265400631345,1,256
MLP_alsfrs-r_T1-T3_T5,trial_8,64,0.0021694577995746566,4,64
MLP_alsfrs-r_T1-T3_T5,trial_11,16,0.0012230954689838387,4,128
MLP_alsfrs-r_T1-T3_T5,trial_29,128,0.00357850206435314,1,256
MLP_alsfrs-r_T1-T3_T5,trial_16,16,0.0007151125639443237,2,128
MLP_alsfrs-r_T1-T3_T5,trial_20,16,0.00036750842756181457,1,128
MLP_alsfrs-r_T1-T3_T5,trial_18,16,0.00020518520234293522,2,32
MLP_alsfrs-r_T1-T3_T5,trial_27,16,0.0027809357160303422,1,32
