Run,n_layer,n_units,learning_rate,activation,criterion,decroissant,optimizer,Smoothed,Value,Step,dataset,trial
T1-T2-T3-T4_T5/trial_31,2,1 024,0,ReLU,Huber,0,Adam,"2,3365",2.3365,924,T1-T2-T3-T4_T5,trial_31
T1-T2-T3-T4_T5/trial_24,3,1 024,0,ReLU,Huber,1,Adam,"2,3477",2.3477,2 464,T1-T2-T3-T4_T5,trial_24
T1-T2-T3-T4_T5/trial_43,1,1 024,0,ReLU,Huber,0,Adam,"2,3604",2.3604,1 232,T1-T2-T3-T4_T5,trial_43
T1-T2-T3-T4_T5/trial_44,1,1 024,"0,0006",ReLU,Huber,0,Adagrad,"2,367",2.367,1 694,T1-T2-T3-T4_T5,trial_44
T1-T2-T3-T4_T5/trial_28,3,1 024,0,ReLU,Huber,0,Adam,"2,3814",2.3814,440,T1-T2-T3-T4_T5,trial_28
T1-T2-T3_T4/trial_15,4,128,0,ReLU,MAE,0,Adam,"2,1858",2.1858,3 210,T1-T2-T3_T4,trial_15
T1-T2-T3_T4/trial_14,4,128,"0,0001",ReLU,MAE,1,Adam,"2,1952",2.1952,5 136,T1-T2-T3_T4,trial_14
T1-T2-T3_T4/trial_8,4,128,"0,0001",ReLU,MAE,0,Adam,"2,219",2.219,2 160,T1-T2-T3_T4,trial_8
T1-T2-T3_T4/trial_7,5,256,"0,0001",ReLU,MAE,1,RMSprop,"2,2213",2.2213,2 568,T1-T2-T3_T4,trial_7
T1-T2-T3_T4/trial_10,5,128,0,ReLU,MAE,0,Adam,"2,2233",2.2233,5 778,T1-T2-T3_T4,trial_10
T1-T2-T3_T5/trial_3,5,512,"0,0001",ReLU,Huber,1,Adam,"3,4069",3.4069,2 370,T1-T2-T3_T5,trial_3
T1-T2-T3_T5/trial_40,2,256,0,ReLU,Huber,1,RMSprop,"3,426",3.426,4 108,T1-T2-T3_T5,trial_40
T1-T2-T3_T5/trial_44,1,256,0,ReLU,Huber,1,RMSprop,"3,4374",3.4374,5 530,T1-T2-T3_T5,trial_44
T1-T2-T3_T5/trial_49,1,256,"0,0001",ReLU,Huber,1,RMSprop,"3,4404",3.4404,1 817,T1-T2-T3_T5,trial_49
T1-T2-T3_T5/trial_2,3,128,0,ReLU,MSE,1,Adam,"3,4408",3.4408,2 000,T1-T2-T3_T5,trial_2
T1-T2-T4_T5/trial_49,5,256,"0,0028",ReLU,MSE,1,Adagrad,"2,457",2.457,1 716,T1-T2-T4_T5,trial_49
T1-T2-T4_T5/trial_37,1,128,"0,0002",ReLU,Huber,1,Adam,"2,4681",2.4681,1 989,T1-T2-T4_T5,trial_37
T1-T2-T4_T5/trial_29,2,32,"0,0001",ReLU,MSE,0,RMSprop,"2,4706",2.4706,3 432,T1-T2-T4_T5,trial_29
T1-T2-T4_T5/trial_15,1,32,"0,0007",ReLU,MSE,0,Adam,"2,4721",2.4721,1 220,T1-T2-T4_T5,trial_15
T1-T2-T4_T5/trial_17,1,1 024,"0,0004",ReLU,Huber,0,Adam,"2,4732",2.4732,540,T1-T2-T4_T5,trial_17
T1-T2_T3/trial_17,1,512,"0,0003",ReLU,Huber,1,Adam,"2,3512",2.3512,476,T1-T2_T3,trial_17
T1-T2_T3/trial_32,1,256,"0,0006",ReLU,Huber,1,Adagrad,"2,3766",2.3766,2 584,T1-T2_T3,trial_32
T1-T2_T3/trial_34,1,256,"0,0014",ReLU,Huber,0,Adagrad,"2,3772",2.3772,782,T1-T2_T3,trial_34
T1-T2_T3/trial_15,1,512,"0,0002",ReLU,Huber,1,Adam,"2,3777",2.3777,663,T1-T2_T3,trial_15
T1-T2_T3/trial_5,3,64,"0,0001",ReLU,MAE,1,Adam,"2,38",2.38,4 224,T1-T2_T3,trial_5
T1-T2_T4/trial_38,3,1 024,"0,0001",ReLU,MSE,0,Adam,"3,413",3.413,336,T1-T2_T4,trial_38
T1-T2_T4/trial_15,4,512,0,ReLU,Huber,0,Adam,"3,4248",3.4248,1 232,T1-T2_T4,trial_15
T1-T2_T4/trial_29,2,128,"0,0001",ReLU,MSE,1,RMSprop,"3,4372",3.4372,1 635,T1-T2_T4,trial_29
T1-T2_T4/trial_13,2,1 024,"0,0005",ReLU,Huber,1,Adam,"3,4457",3.4457,238,T1-T2_T4,trial_13
T1-T2_T4/trial_42,3,64,0,ReLU,Huber,0,Adam,"3,4533",3.4533,2 492,T1-T2_T4,trial_42
T1-T2_T5/trial_37,3,512,"0,0032",ReLU,Huber,1,Adagrad,"4,3934",4.3934,1 840,T1-T2_T5,trial_37
T1-T2_T5/trial_26,4,64,"0,0049",ReLU,Huber,1,Adagrad,"4,3981",4.3981,4 800,T1-T2_T5,trial_26
T1-T2_T5/trial_16,3,64,"0,0034",ReLU,Huber,0,Adagrad,"4,3999",4.3999,3 680,T1-T2_T5,trial_16
T1-T2_T5/trial_19,3,64,"0,0029",ReLU,Huber,0,Adagrad,"4,412",4.412,2 800,T1-T2_T5,trial_19
T1-T2_T5/trial_27,4,64,"0,006",ReLU,Huber,1,Adagrad,"4,4159",4.4159,3 520,T1-T2_T5,trial_27
T1-T3-T4_T5/trial_45,4,512,0,ReLU,Huber,0,Adam,"2,439",2.439,680,T1-T3-T4_T5,trial_45
T1-T3-T4_T5/trial_40,3,512,0,ReLU,Huber,0,Adam,"2,4422",2.4422,570,T1-T3-T4_T5,trial_40
T1-T3-T4_T5/trial_41,3,512,0,ReLU,Huber,0,Adam,"2,4446",2.4446,550,T1-T3-T4_T5,trial_41
T1-T3-T4_T5/trial_49,4,512,0,ReLU,MSE,0,Adam,"2,4453",2.4453,770,T1-T3-T4_T5,trial_49
T1-T3-T4_T5/trial_46,4,512,0,ReLU,Huber,0,Adam,"2,4514",2.4514,650,T1-T3-T4_T5,trial_46
T1-T3_T4/trial_31,3,1 024,0,ReLU,Huber,1,Adam,"2,2119",2.2119,1 635,T1-T3_T4,trial_31
T1-T3_T4/trial_5,2,1 024,0,ReLU,MSE,0,Adam,"2,2141",2.2141,840,T1-T3_T4,trial_5
T1-T3_T4/trial_45,5,128,0,ReLU,Huber,0,Adam,"2,2256",2.2256,5 170,T1-T3_T4,trial_45
T1-T3_T4/trial_33,4,1 024,0,ReLU,Huber,1,Adam,"2,2303",2.2303,2 398,T1-T3_T4,trial_33
T1-T3_T4/trial_8,2,1 024,"0,0001",ReLU,Huber,1,Adam,"2,2308",2.2308,392,T1-T3_T4,trial_8
T1-T3_T5/trial_33,1,1 024,"0,0035",tanh,Huber,1,Adagrad,"3,5923",3.5923,450,T1-T3_T5,trial_33
T1-T3_T5/trial_3,1,1 024,"0,0068",ReLU,MSE,0,Adam,"3,595",3.595,240,T1-T3_T5,trial_3
T1-T3_T5/trial_15,2,128,"0,0015",ReLU,MAE,1,Adagrad,"3,6068",3.6068,4 160,T1-T3_T5,trial_15
T1-T3_T5/trial_49,1,1 024,0,sigmoid,Huber,1,Adam,"3,608",3.608,5 320,T1-T3_T5,trial_49
T1-T3_T5/trial_48,1,1 024,0,sigmoid,Huber,1,Adam,"3,6165",3.6165,4 040,T1-T3_T5,trial_48
T1-T4_T5/trial_7,5,128,"0,0005",ReLU,MSE,1,Adam,"2,4381",2.4381,1 060,T1-T4_T5,trial_7
T1-T4_T5/trial_47,1,512,0,ReLU,MSE,0,RMSprop,"2,4519",2.4519,1 220,T1-T4_T5,trial_47
T1-T4_T5/trial_39,1,64,"0,0006",ReLU,MSE,0,Adam,"2,4549",2.4549,700,T1-T4_T5,trial_39
T1-T4_T5/trial_11,3,512,"0,0001",ReLU,MAE,1,Adam,"2,4632",2.4632,1 580,T1-T4_T5,trial_11
T1-T4_T5/trial_23,3,64,"0,0007",ReLU,Huber,0,Adam,"2,4713",2.4713,380,T1-T4_T5,trial_23
T1_T2/trial_6,2,32,"0,0014",ReLU,MSE,0,Adam,"2,3674",2.3674,387,T1_T2,trial_6
T1_T2/trial_11,4,64,"0,0001",ReLU,MAE,0,Adam,"2,3864",2.3864,1 870,T1_T2,trial_11
T1_T2/trial_13,4,1 024,0,ReLU,MSE,0,RMSprop,"2,4134",2.4134,935,T1_T2,trial_13
T1_T2/trial_31,1,512,"0,0001",tanh,Huber,1,Adam,"2,4377",2.4377,5 950,T1_T2,trial_31
T1_T2/trial_41,1,512,0,tanh,Huber,1,Adam,"2,4441",2.4441,16 660,T1_T2,trial_41
T1_T3/trial_16,2,512,"0,0073",ReLU,Huber,1,Adam,"3,593",3.593,255,T1_T3,trial_16
T1_T3/trial_39,1,64,"0,0003",ReLU,Huber,1,Adam,"3,5978",3.5978,2 278,T1_T3,trial_39
T1_T3/trial_48,3,256,"0,0001",ReLU,Huber,1,Adam,"3,6002",3.6002,1 020,T1_T3,trial_48
T1_T3/trial_22,2,512,"0,0099",ReLU,Huber,0,Adam,"3,6034",3.6034,255,T1_T3,trial_22
T1_T3/trial_47,1,256,"0,0001",ReLU,Huber,1,Adam,"3,604",3.604,986,T1_T3,trial_47
T1_T4/trial_23,3,64,"0,0029",ReLU,Huber,1,Adam,"4,6477",4.6477,784,T1_T4,trial_23
T1_T4/trial_17,2,64,"0,0005",ReLU,Huber,1,Adam,"4,6525",4.6525,840,T1_T4,trial_17
T1_T4/trial_41,4,32,"0,0004",ReLU,Huber,1,Adam,"4,6575",4.6575,1 568,T1_T4,trial_41
T1_T4/trial_36,3,32,"0,0098",ReLU,Huber,1,Adam,"4,6601",4.6601,560,T1_T4,trial_36
T1_T4/trial_30,3,32,"0,0003",ReLU,Huber,1,Adam,"4,6919",4.6919,1 736,T1_T4,trial_30
T1_T5/trial_24,4,128,"0,0017",ReLU,Huber,1,Adam,"5,6723",5.6723,1 230,T1_T5,trial_24
T1_T5/trial_21,3,128,"0,0031",ReLU,Huber,1,Adam,"5,7171",5.7171,697,T1_T5,trial_21
T1_T5/trial_39,4,1 024,"0,0066",ReLU,MAE,0,Adam,"5,7198",5.7198,738,T1_T5,trial_39
T1_T5/trial_29,3,128,"0,0006",ReLU,MAE,1,Adam,"5,7286",5.7286,779,T1_T5,trial_29
T1_T5/trial_28,5,128,"0,0049",ReLU,MSE,1,Adam,"5,7489",5.7489,533,T1_T5,trial_28
T2-T3-T4_T5/trial_37,5,512,0,ReLU,MSE,0,Adam,"2,3555",2.3555,1 365,T2-T3-T4_T5,trial_37
T2-T3-T4_T5/trial_45,5,512,"0,001",ReLU,Huber,1,Adam,"2,3694",2.3694,770,T2-T3-T4_T5,trial_45
T2-T3-T4_T5/trial_43,4,512,"0,0007",ReLU,Huber,1,Adam,"2,3871",2.3871,320,T2-T3-T4_T5,trial_43
T2-T3-T4_T5/trial_26,4,512,"0,0016",ReLU,Huber,1,Adagrad,"2,392",2.392,819,T2-T3-T4_T5,trial_26
T2-T3-T4_T5/trial_19,4,64,"0,0002",ReLU,MSE,1,RMSprop,"2,4071",2.4071,680,T2-T3-T4_T5,trial_19
T2-T3_T4/trial_32,3,512,"0,0003",ReLU,Huber,1,Adagrad,"2,1792",2.1792,11 877,T2-T3_T4,trial_32
T2-T3_T4/trial_36,2,512,"0,0003",ReLU,MAE,0,Adagrad,"2,1924",2.1924,2 997,T2-T3_T4,trial_36
T2-T3_T4/trial_48,3,128,0,ReLU,MAE,1,Adam,"2,1944",2.1944,2 889,T2-T3_T4,trial_48
T2-T3_T4/trial_34,2,512,"0,0003",ReLU,Huber,1,Adagrad,"2,1948",2.1948,3 159,T2-T3_T4,trial_34
T2-T3_T4/trial_42,3,64,"0,0003",ReLU,Huber,1,Adam,"2,2105",2.2105,1 323,T2-T3_T4,trial_42
T2-T3_T5/trial_36,3,1 024,0,ReLU,Huber,1,Adam,"3,4414",3.4414,1 185,T2-T3_T5,trial_36
T2-T3_T5/trial_39,5,1 024,0,ReLU,Huber,1,Adam,"3,5171",3.5171,520,T2-T3_T5,trial_39
T2-T3_T5/trial_35,4,1 024,"0,0052",ReLU,Huber,1,Adagrad,"3,5192",3.5192,869,T2-T3_T5,trial_35
T2-T3_T5/trial_42,3,1 024,"0,0002",ReLU,Huber,1,Adagrad,"3,5217",3.5217,1 027,T2-T3_T5,trial_42
T2-T3_T5/trial_41,3,1 024,"0,0001",ReLU,Huber,0,Adagrad,"3,5318",3.5318,1 659,T2-T3_T5,trial_41
T2-T4_T5/trial_43,1,64,0,ReLU,Huber,0,RMSprop,"2,4513",2.4513,6 864,T2-T4_T5,trial_43
T2-T4_T5/trial_40,1,64,0,ReLU,Huber,0,RMSprop,"2,4562",2.4562,3 666,T2-T4_T5,trial_40
T2-T4_T5/trial_39,1,64,0,ReLU,Huber,0,RMSprop,"2,4604",2.4604,2 847,T2-T4_T5,trial_39
T2-T4_T5/trial_42,1,64,0,ReLU,Huber,0,RMSprop,"2,4643",2.4643,3 081,T2-T4_T5,trial_42
T2-T4_T5/trial_41,1,64,0,ReLU,Huber,0,RMSprop,"2,466",2.466,3 666,T2-T4_T5,trial_41
T2_T3/trial_35,3,128,"0,0002",ReLU,MAE,0,Adam,"2,3967",2.3967,2 244,T2_T3,trial_35
T2_T3/trial_42,5,256,"0,004",ReLU,Huber,1,Adagrad,"2,4258",2.4258,627,T2_T3,trial_42
T2_T3/trial_46,5,256,"0,0027",ReLU,Huber,1,Adagrad,"2,4258",2.4258,594,T2_T3,trial_46
T2_T3/trial_40,5,256,"0,0022",ReLU,Huber,1,Adagrad,"2,4259",2.4259,627,T2_T3,trial_40
T2_T3/trial_43,5,256,"0,003",ReLU,Huber,1,Adagrad,"2,4302",2.4302,429,T2_T3,trial_43
T2_T4/trial_3,3,256,"0,0001",ReLU,MAE,0,RMSprop,"3,553",3.553,3 270,T2_T4,trial_3
T2_T4/trial_22,3,512,"0,0001",ReLU,MAE,1,Adam,"3,5644",3.5644,2 725,T2_T4,trial_22
T2_T4/trial_21,3,512,0,ReLU,MAE,1,Adam,"3,5805",3.5805,3 379,T2_T4,trial_21
T2_T4/trial_39,3,256,"0,0023",ReLU,Huber,1,Adagrad,"3,582",3.582,1 430,T2_T4,trial_39
T2_T4/trial_42,5,256,"0,0022",ReLU,Huber,1,Adagrad,"3,5854",3.5854,1 430,T2_T4,trial_42
T2_T5/trial_20,2,512,"0,0007",ReLU,MAE,0,Adagrad,"4,4251",4.4251,2 240,T2_T5,trial_20
T2_T5/trial_47,3,128,"0,0027",ReLU,Huber,0,Adagrad,"4,4348",4.4348,550,T2_T5,trial_47
T2_T5/trial_39,2,128,"0,0019",ReLU,Huber,0,Adagrad,"4,4659",4.4659,680,T2_T5,trial_39
T2_T5/trial_32,3,1 024,"0,006",ReLU,Huber,0,Adam,"4,4755",4.4755,140,T2_T5,trial_32
T2_T5/trial_21,4,32,"0,0044",ReLU,Huber,0,Adagrad,"4,4892",4.4892,2 320,T2_T5,trial_21
T3-T4_T5/trial_49,2,1 024,"0,0008",ReLU,Huber,1,Adagrad,"2,4622",2.4622,1 092,T3-T4_T5,trial_49
T3-T4_T5/trial_43,1,256,"0,0017",ReLU,Huber,1,Adagrad,"2,485",2.485,1 482,T3-T4_T5,trial_43
T3-T4_T5/trial_13,4,128,"0,0069",ReLU,Huber,0,Adam,"2,5509",2.5509,936,T3-T4_T5,trial_13
T3-T4_T5/trial_41,2,256,"0,0009",ReLU,Huber,1,Adagrad,"2,5525",2.5525,1 170,T3-T4_T5,trial_41
T3-T4_T5/trial_23,3,128,"0,0025",ReLU,Huber,0,Adam,"2,5591",2.5591,858,T3-T4_T5,trial_23
T3_T4/trial_20,2,512,"0,0002",ReLU,Huber,0,Adagrad,"2,2733",2.2733,8 175,T3_T4,trial_20
T3_T4/trial_25,2,512,"0,0001",ReLU,Huber,0,Adagrad,"2,2747",2.2747,9 156,T3_T4,trial_25
T3_T4/trial_44,2,256,"0,0006",ReLU,Huber,0,Adagrad,"2,2804",2.2804,4 033,T3_T4,trial_44
T3_T4/trial_21,2,512,"0,0002",ReLU,Huber,0,Adagrad,"2,2821",2.2821,4 905,T3_T4,trial_21
T3_T4/trial_10,2,256,"0,0006",ReLU,Huber,0,Adagrad,"2,2836",2.2836,1 853,T3_T4,trial_10
T3_T5/trial_42,2,1 024,"0,0001",ReLU,Huber,1,Adam,"3,6373",3.6373,550,T3_T5,trial_42
T3_T5/trial_25,2,512,"0,0001",ReLU,Huber,1,Adam,"3,6417",3.6417,510,T3_T5,trial_25
T3_T5/trial_32,4,1 024,"0,0001",ReLU,Huber,0,Adam,"3,644",3.644,260,T3_T5,trial_32
T3_T5/trial_2,2,512,"0,0001",ReLU,Huber,1,Adam,"3,6523",3.6523,610,T3_T5,trial_2
T3_T5/trial_26,2,1 024,"0,0001",ReLU,Huber,0,Adam,"3,6541",3.6541,270,T3_T5,trial_26
T4_T5/trial_41,5,1 024,"0,0001",ReLU,Huber,1,Adam,"2,5042",2.5042,1 840,T4_T5,trial_41
T4_T5/trial_31,4,1 024,"0,0001",ReLU,Huber,1,Adam,"2,5133",2.5133,1 520,T4_T5,trial_31
T4_T5/trial_23,3,128,"0,0002",ReLU,Huber,1,Adam,"2,5161",2.5161,450,T4_T5,trial_23
T4_T5/trial_34,4,1 024,0,ReLU,Huber,1,Adam,"2,5207",2.5207,1 600,T4_T5,trial_34
T4_T5/trial_33,4,1 024,0,ReLU,Huber,1,Adam,"2,5211",2.5211,1 960,T4_T5,trial_33
