Run;n_layer;n_units;learning_rate;activation;criterion;decroissant;optimizer;Smoothed;Value;Step
T1-T2_T4/trial_28;5;128;0;sigmoid;Huber;1;Adam;27,8152;27,8152;11 000
T1-T2_T4/trial_29;2;128;0,0001;ReLU;MSE;1;RMSprop;4,4965;4,4965;1 635
T1-T2_T4/trial_3;5;64;0,0002;ReLU;MAE;1;Adam;4,4865;4,4865;4 687
T1-T2_T4/trial_30;4;512;0,0003;tanh;Huber;0;Adam;8,902;8,902;252
T1-T2_T4/trial_31;5;1 024;0,0005;ReLU;Huber;0;Adagrad;4,5749;4,5749;434
T1-T2_T4/trial_32;5;1 024;0,0004;ReLU;Huber;0;Adagrad;4,5199;4,5199;462
T1-T2_T4/trial_33;5;1 024;0,0011;ReLU;Huber;0;Adagrad;5,0178;5,0178;294
T1-T2_T4/trial_34;5;1 024;0,0045;ReLU;Huber;0;Adagrad;5,9609;5,9609;294
T1-T2_T4/trial_35;3;256;0,0019;ReLU;MAE;0;Adagrad;4,7889;4,7889;350
T1-T2_T4/trial_36;4;32;0,0001;tanh;Huber;0;Adam;21,1836;21,1836;2 800
T1-T2_T4/trial_37;5;64;0;ReLU;MAE;1;RMSprop;6,155;6,155;2 800
T1-T2_T4/trial_38;3;1 024;0,0001;ReLU;MSE;0;Adam;4,5535;4,5535;336
T1-T2_T4/trial_39;4;32;0,0002;tanh;Huber;1;Adagrad;30,0499;30,0499;21 800
T1-T2_T4/trial_4;2;1 024;0,0001;tanh;Huber;1;Adam;5,1061;5,1061;1 204
T1-T2_T4/trial_40;5;512;0,0001;ReLU;MAE;0;Adam;4,5264;4,5264;770
T1-T2_T4/trial_41;3;64;0;ReLU;Huber;0;Adam;4,7385;4,7385;2 800
T1-T2_T4/trial_42;3;64;0;ReLU;Huber;0;Adam;4,5891;4,5891;2 492
T1-T2_T4/trial_43;1;64;0,0001;ReLU;Huber;0;Adam;4,6639;4,6639;2 422
T1-T2_T4/trial_44;2;64;0;ReLU;Huber;0;Adam;4,6367;4,6367;2 562
T1-T2_T4/trial_45;3;1 024;0,0001;sigmoid;Huber;0;Adam;8,8677;8,8677;574
T1-T2_T4/trial_46;4;1 024;0;ReLU;Huber;1;Adagrad;24,2261;24,2261;2 800
T1-T2_T4/trial_47;1;256;0,0008;ReLU;Huber;0;Adam;4,7629;4,7629;476
T1-T2_T4/trial_48;2;32;0;tanh;Huber;1;RMSprop;26,968;26,968;5 600
T1-T2_T4/trial_49;4;512;0,0004;ReLU;MSE;0;Adam;4,584;4,584;660
T1-T2_T4/trial_5;5;1 024;0,0005;ReLU;Huber;0;Adagrad;4,4972;4,4972;392
T1-T2_T4/trial_6;3;32;0;tanh;MAE;1;Adam;28,6965;28,6965;5 600
T1-T2_T4/trial_7;5;32;0,0001;sigmoid;MAE;0;Adam;15,159;15,159;5 600
T1-T2_T4/trial_8;1;1 024;0;tanh;MSE;0;RMSprop;4,7304;4,7304;2 145
T1-T2_T4/trial_9;4;256;0,0049;ReLU;MAE;1;Adagrad;4,666;4,666;1 045
T1_T4/trial_0;1;32;0,0004;ReLU;Huber;1;Adam;6,3392;6,3392;378
T1_T4/trial_1;5;128;0,0047;tanh;MSE;0;Adam;9,6235;9,6235;140
T1_T4/trial_10;3;32;0,0002;ReLU;MAE;0;Adam;6,3346;6,3346;476
T1_T4/trial_11;1;32;0;ReLU;MAE;0;RMSprop;6,7597;6,7597;5 600
T1_T4/trial_12;2;512;0,0006;ReLU;Huber;0;RMSprop;6,31;6,31;616
T1_T4/trial_13;1;64;0,0001;sigmoid;Huber;0;RMSprop;12,9692;12,9692;2 800
T1_T4/trial_14;3;32;0;ReLU;Huber;1;Adagrad;31,2942;31,2942;22 200
T1_T4/trial_15;1;512;0,0001;sigmoid;MAE;0;Adam;6,5935;6,5935;2 716
T1_T4/trial_16;2;64;0,0006;ReLU;Huber;1;RMSprop;6,2809;6,2809;196
T1_T4/trial_17;2;64;0,0005;ReLU;Huber;1;Adam;6,2575;6,2575;840
T1_T4/trial_18;3;64;0,0051;ReLU;MSE;1;Adam;6,5206;6,5206;560
T1_T4/trial_19;2;1 024;0,0006;ReLU;MAE;1;Adam;6,1545;6,1545;280
T1_T4/trial_2;4;128;0;tanh;MSE;1;Adam;26,8902;26,8902;2 800
T1_T4/trial_20;4;32;0,0004;ReLU;Huber;1;Adam;6,1853;6,1853;1 512
T1_T4/trial_21;4;32;0,0004;ReLU;Huber;1;Adam;6,2291;6,2291;1 512
T1_T4/trial_22;4;32;0,0011;ReLU;Huber;1;Adam;6,1887;6,1887;1 120
T1_T4/trial_23;3;64;0,0029;ReLU;Huber;1;Adam;6,1792;6,1792;784
T1_T4/trial_24;4;64;0,0036;ReLU;Huber;1;Adam;6,1175;6,1175;448
T1_T4/trial_25;3;64;0,003;ReLU;Huber;1;Adam;6,915;6,915;448
T1_T4/trial_26;3;64;0,0022;tanh;Huber;1;Adam;9,636;9,636;2 072
T1_T4/trial_27;4;64;0,0089;ReLU;Huber;1;Adagrad;6,2147;6,2147;504
T1_T4/trial_28;4;64;0,0009;ReLU;MAE;1;Adam;6,3211;6,3211;616
T1_T4/trial_29;2;1 024;0,0001;ReLU;MSE;1;Adam;6,0732;6,0732;1 456
T1_T4/trial_3;1;256;0,0001;tanh;MSE;1;RMSprop;6,2522;6,2522;6 660
T1_T4/trial_30;3;32;0,0003;ReLU;Huber;1;Adam;6,2064;6,2064;1 736
T1_T4/trial_31;3;32;0,0003;ReLU;Huber;1;Adam;6,2866;6,2866;1 064
T1_T4/trial_32;3;32;0,0002;ReLU;Huber;1;Adam;6,2927;6,2927;1 512
T1_T4/trial_33;3;32;0,0001;tanh;Huber;1;Adam;16,794;16,794;11 200
T1_T4/trial_34;3;128;0,0001;ReLU;MSE;1;Adam;6,2458;6,2458;1 512
T1_T4/trial_35;2;64;0,0002;tanh;Huber;1;Adam;7,2327;7,2327;5 600
T1_T4/trial_36;3;32;0,0098;ReLU;Huber;1;Adam;6,1234;6,1234;560
T1_T4/trial_37;3;128;0,0009;ReLU;MSE;1;Adagrad;6,3088;6,3088;1 736
T1_T4/trial_38;2;256;0,0003;tanh;Huber;1;Adam;6,6806;6,6806;2 212
T1_T4/trial_39;2;1 024;0,0001;ReLU;Huber;1;Adam;6,1943;6,1943;364
T1_T4/trial_4;1;512;0;sigmoid;Huber;0;RMSprop;6,5264;6,5264;6 771
T1_T4/trial_40;4;64;0;ReLU;Huber;1;Adagrad;29,2995;29,2995;22 200
T1_T4/trial_41;4;32;0,0004;ReLU;Huber;1;Adam;6,1878;6,1878;1 568
T1_T4/trial_42;5;32;0,0002;ReLU;Huber;1;Adam;6,5112;6,5112;1 736
T1_T4/trial_43;3;32;0,0004;ReLU;Huber;1;Adam;6,1778;6,1778;952
T1_T4/trial_44;4;32;0,0006;ReLU;Huber;1;Adam;6,2677;6,2677;896
T1_T4/trial_45;3;256;0,002;ReLU;Huber;0;Adam;6,4892;6,4892;392
T1_T4/trial_46;3;32;0,0001;sigmoid;Huber;1;Adam;21,2584;21,2584;11 200
T1_T4/trial_47;2;512;0,0012;ReLU;MAE;1;RMSprop;6,327;6,327;1 887
T1_T4/trial_48;5;128;0,0061;tanh;Huber;0;Adam;9,7306;9,7306;196
T1_T4/trial_49;3;32;0,0003;sigmoid;MSE;1;Adagrad;30,9293;30,9293;2 800
T1_T4/trial_5;5;1 024;0,0002;sigmoid;Huber;0;Adagrad;9,5572;9,5572;22 200
T1_T4/trial_6;2;128;0,0015;sigmoid;Huber;1;Adagrad;14,2619;14,2619;22 200
T1_T4/trial_7;5;256;0;sigmoid;Huber;1;Adam;19,8494;19,8494;22 200
T1_T4/trial_8;5;256;0,0015;ReLU;Huber;1;RMSprop;7,9589;7,9589;280
T1_T4/trial_9;2;512;0,0016;sigmoid;Huber;1;Adam;9,6229;9,6229;504
T1-T2-T3_T4/trial_0;3;1 024;0,006;sigmoid;MAE;1;Adagrad;3,9983;3,9983;1 863
T1-T2-T3_T4/trial_1;1;32;0,0003;tanh;Huber;1;RMSprop;4,1451;4,1451;4 708
T1-T2-T3_T4/trial_10;5;128;0;ReLU;MAE;0;Adam;3,0732;3,0732;5 778
T1-T2-T3_T4/trial_11;5;256;0,0001;ReLU;MAE;0;RMSprop;3,2173;3,2173;1 819
T1-T2-T3_T4/trial_12;4;512;0,0006;ReLU;MAE;0;RMSprop;3,2237;3,2237;3 103
T1-T2-T3_T4/trial_13;5;256;0;ReLU;MAE;0;RMSprop;3,2004;3,2004;3 564
T1-T2-T3_T4/trial_14;4;128;0,0001;ReLU;MAE;1;Adam;3,0606;3,0606;5 136
T1-T2-T3_T4/trial_15;4;128;0;ReLU;MAE;0;Adam;3,0252;3,0252;3 210
T1-T2-T3_T4/trial_16;4;128;0;ReLU;MAE;0;Adam;3,0396;3,0396;3 745
T1-T2-T3_T4/trial_17;2;128;0,0002;ReLU;MAE;1;Adam;3,0607;3,0607;1 819
T1-T2-T3_T4/trial_18;4;64;0,0015;tanh;MAE;0;Adam;9,1634;9,1634;1 177
T1-T2-T3_T4/trial_19;2;512;0;sigmoid;Huber;1;Adam;3,6709;3,6709;10 272
T1-T2-T3_T4/trial_2;3;64;0,0001;ReLU;MSE;1;Adam;3,1816;3,1816;2 800
T1-T2-T3_T4/trial_20;2;512;0,0093;sigmoid;Huber;0;Adam;9,4667;9,4667;243
T1-T2-T3_T4/trial_21;1;512;0,0001;sigmoid;Huber;1;Adam;3,5089;3,5089;7 383
T1-T2-T3_T4/trial_22;1;512;0;sigmoid;Huber;1;Adam;3,5293;3,5293;8 025
T1-T2-T3_T4/trial_23;1;512;0;sigmoid;Huber;1;Adam;3,4922;3,4922;15 408
T1-T2-T3_T4/trial_24;1;512;0;sigmoid;Huber;1;Adam;3,517;3,517;18 511
T1-T2-T3_T4/trial_25;1;512;0;sigmoid;Huber;1;Adagrad;24,8324;24,8324;21 400
T1-T2-T3_T4/trial_26;1;512;0;sigmoid;Huber;1;Adam;3,5825;3,5825;17 227
T1-T2-T3_T4/trial_27;1;512;0;sigmoid;Huber;1;Adam;3,5813;3,5813;21 400
T1-T2-T3_T4/trial_28;1;512;0;sigmoid;Huber;1;Adam;11,5223;11,5223;2 800
T1-T2-T3_T4/trial_29;2;512;0;sigmoid;Huber;1;Adagrad;27,6776;27,6776;5 400
T1-T2-T3_T4/trial_3;3;128;0;ReLU;MSE;0;Adam;3,1196;3,1196;2 322
T1-T2-T3_T4/trial_30;1;512;0,0002;sigmoid;Huber;1;Adam;3,5622;3,5622;2 160
T1-T2-T3_T4/trial_31;1;512;0,0002;sigmoid;Huber;1;Adam;3,6612;3,6612;2 160
T1-T2-T3_T4/trial_32;1;512;0;sigmoid;Huber;1;Adam;4,2962;4,2962;5 400
T1-T2-T3_T4/trial_33;2;32;0,0003;sigmoid;Huber;1;Adam;10,1971;10,1971;5 400
T1-T2-T3_T4/trial_34;1;64;0;sigmoid;Huber;1;Adam;26,8788;26,8788;5 400
T1-T2-T3_T4/trial_35;1;512;0,0037;sigmoid;Huber;1;Adam;9,2343;9,2343;642
T1-T2-T3_T4/trial_36;2;1 024;0,0001;sigmoid;Huber;1;Adagrad;24,149;24,149;2 800
T1-T2-T3_T4/trial_37;1;32;0,0005;tanh;MSE;1;Adam;4,3874;4,3874;4 320
T1-T2-T3_T4/trial_38;2;512;0,0001;sigmoid;Huber;1;Adam;3,6308;3,6308;4 280
T1-T2-T3_T4/trial_39;1;512;0,0013;sigmoid;Huber;1;RMSprop;4,0101;4,0101;1 712
T1-T2-T3_T4/trial_4;3;1 024;0,0005;sigmoid;Huber;1;RMSprop;4,3184;4,3184;1 036
T1-T2-T3_T4/trial_40;1;64;0;tanh;MSE;1;Adam;22,664;22,664;2 800
T1-T2-T3_T4/trial_41;1;512;0;sigmoid;Huber;1;Adam;3,5613;3,5613;21 400
T1-T2-T3_T4/trial_42;1;512;0;sigmoid;Huber;1;Adam;3,5545;3,5545;18 832
T1-T2-T3_T4/trial_43;1;512;0;sigmoid;Huber;1;Adam;3,4939;3,4939;16 264
T1-T2-T3_T4/trial_44;2;1 024;0;sigmoid;Huber;1;Adam;3,5763;3,5763;9 774
T1-T2-T3_T4/trial_45;1;512;0,0001;sigmoid;Huber;1;Adagrad;20,0306;20,0306;21 400
T1-T2-T3_T4/trial_46;2;512;0;sigmoid;MSE;1;Adam;3,6279;3,6279;21 400
T1-T2-T3_T4/trial_47;1;256;0,0001;sigmoid;Huber;1;RMSprop;3,6797;3,6797;5 400
T1-T2-T3_T4/trial_48;3;32;0,0008;tanh;Huber;1;Adam;4,5145;4,5145;8 100
T1-T2-T3_T4/trial_49;1;512;0;sigmoid;Huber;1;Adam;3,5224;3,5224;9 523
T1-T2-T3_T4/trial_5;4;32;0,0012;tanh;Huber;1;Adagrad;28,8503;28,8503;10 800
T1-T2-T3_T4/trial_6;2;256;0,0002;tanh;MSE;1;Adam;3,9157;3,9157;4 644
T1-T2-T3_T4/trial_7;5;256;0,0001;ReLU;MAE;1;RMSprop;3,0262;3,0262;2 568
T1-T2-T3_T4/trial_8;4;128;0,0001;ReLU;MAE;0;Adam;3,143;3,143;2 160
T1-T2-T3_T4/trial_9;3;1 024;0;sigmoid;MSE;0;Adagrad;24,7822;24,7822;2 800
T2-T3_T4/trial_0;2;64;0,0004;sigmoid;Huber;1;Adam;4,3908;4,3908;4 455
T2-T3_T4/trial_1;5;64;0,0002;sigmoid;Huber;0;Adam;9,2477;9,2477;4 914
T2-T3_T4/trial_10;1;32;0;tanh;MAE;0;RMSprop;25,0241;25,0241;10 800
T2-T3_T4/trial_11;2;64;0;sigmoid;Huber;1;RMSprop;28,7278;28,7278;2 800
T2-T3_T4/trial_12;3;32;0,0006;ReLU;Huber;1;Adagrad;3,1841;3,1841;10 800
T2-T3_T4/trial_13;3;32;0,0007;ReLU;MAE;1;Adagrad;3,1766;3,1766;7 344
T2-T3_T4/trial_14;4;32;0,0099;ReLU;Huber;1;Adagrad;3,1282;3,1282;1 566
T2-T3_T4/trial_15;4;32;0,0009;ReLU;Huber;1;Adagrad;3,1859;3,1859;10 800
T2-T3_T4/trial_16;4;32;0,0012;ReLU;Huber;1;Adagrad;31,4111;31,4111;10 800
T2-T3_T4/trial_17;4;512;0,0001;tanh;Huber;1;Adagrad;26,5606;26,5606;10 800
T2-T3_T4/trial_18;4;32;0,0043;ReLU;Huber;1;RMSprop;3,8261;3,8261;154
T2-T3_T4/trial_19;5;32;0,0013;ReLU;Huber;1;Adagrad;3,1393;3,1393;21 400
T2-T3_T4/trial_2;2;256;0,0019;sigmoid;MAE;0;Adam;4,359;4,359;756
T2-T3_T4/trial_20;5;32;0,0093;tanh;Huber;1;Adagrad;22,9521;22,9521;21 400
T2-T3_T4/trial_21;5;32;0,0012;ReLU;Huber;1;Adagrad;31,6057;31,6057;21 400
T2-T3_T4/trial_22;4;32;0,0013;ReLU;Huber;1;Adagrad;3,1914;3,1914;14 980
T2-T3_T4/trial_23;5;32;0,0009;ReLU;Huber;1;Adagrad;31,3171;31,3171;21 400
T2-T3_T4/trial_24;4;32;0,0004;ReLU;Huber;1;Adagrad;4,6753;4,6753;10 800
T2-T3_T4/trial_25;5;256;0,0051;ReLU;Huber;1;RMSprop;3,7089;3,7089;486
T2-T3_T4/trial_26;4;512;0,0001;ReLU;Huber;1;Adagrad;3,1039;3,1039;17 548
T2-T3_T4/trial_27;3;512;0,0001;ReLU;Huber;1;Adagrad;3,0743;3,0743;19 688
T2-T3_T4/trial_28;3;512;0,0001;ReLU;MSE;1;Adagrad;3,0881;3,0881;21 400
T2-T3_T4/trial_29;1;512;0;tanh;Huber;1;RMSprop;3,4344;3,4344;5 992
T2-T3_T4/trial_3;3;32;0,0067;ReLU;MAE;0;Adagrad;3,2406;3,2406;1 134
T2-T3_T4/trial_30;3;512;0,0001;sigmoid;Huber;1;Adagrad;27,1353;27,1353;21 400
T2-T3_T4/trial_31;4;512;0;ReLU;Huber;1;Adagrad;3,9681;3,9681;21 400
T2-T3_T4/trial_32;3;512;0,0003;ReLU;Huber;1;Adagrad;3,0025;3,0025;11 877
T2-T3_T4/trial_33;3;512;0,0003;ReLU;Huber;1;Adagrad;3,106;3,106;2 106
T2-T3_T4/trial_34;2;512;0,0003;ReLU;Huber;1;Adagrad;3,1067;3,1067;3 159
T2-T3_T4/trial_35;2;512;0,0002;sigmoid;Huber;1;Adam;3,987;3,987;2 808
T2-T3_T4/trial_36;2;512;0,0003;ReLU;MAE;0;Adagrad;3,1174;3,1174;2 997
T2-T3_T4/trial_37;3;512;0,0001;ReLU;Huber;1;Adam;3,221;3,221;702
T2-T3_T4/trial_38;2;1 024;0,0001;ReLU;MSE;0;Adam;3,1865;3,1865;675
T2-T3_T4/trial_39;3;64;0,0004;ReLU;Huber;1;Adam;3,2184;3,2184;1 485
T2-T3_T4/trial_4;5;1 024;0,0002;ReLU;MSE;1;Adam;3,2542;3,2542;1 134
T2-T3_T4/trial_40;1;64;0,0005;sigmoid;MSE;1;Adam;4,164;4,164;4 698
T2-T3_T4/trial_41;3;64;0,0002;ReLU;Huber;1;Adam;3,1727;3,1727;1 458
T2-T3_T4/trial_42;3;64;0,0003;ReLU;Huber;1;Adam;3,1961;3,1961;1 323
T2-T3_T4/trial_43;3;64;0,0003;ReLU;Huber;1;Adam;3,1521;3,1521;756
T2-T3_T4/trial_44;2;64;0,0006;ReLU;MAE;0;Adam;3,2934;3,2934;1 134
T2-T3_T4/trial_45;3;128;0,0002;ReLU;Huber;1;Adam;3,1629;3,1629;1 242
T2-T3_T4/trial_46;2;128;0,0002;tanh;Huber;1;Adam;4,5281;4,5281;3 726
T2-T3_T4/trial_47;3;128;0,0004;ReLU;Huber;0;Adam;3,1962;3,1962;783
T2-T3_T4/trial_48;3;128;0;ReLU;MAE;1;Adam;3,1307;3,1307;2 889
T2-T3_T4/trial_49;2;1 024;0,0001;sigmoid;MSE;1;Adam;4,0602;4,0602;2 800
T2-T3_T4/trial_5;2;1 024;0,0025;ReLU;MSE;0;Adam;3,19;3,19;1 391
T2-T3_T4/trial_6;4;512;0,0034;ReLU;MSE;1;Adam;3,203;3,203;1 080
T2-T3_T4/trial_7;4;128;0,0002;ReLU;MSE;1;Adagrad;3,2289;3,2289;21 400
T2-T3_T4/trial_8;3;256;0,0024;tanh;Huber;0;Adagrad;4,5962;4,5962;1 232
T2-T3_T4/trial_9;5;128;0,0081;sigmoid;MAE;0;Adagrad;9,2721;9,2721;1 728
T1_T5/trial_0;2;32;0;sigmoid;MSE;0;Adagrad;28,7606;28,7606;2 200
T1_T5/trial_1;1;256;0,0001;tanh;MAE;1;Adagrad;21,9289;21,9289;4 200
T1_T5/trial_10;1;512;0;sigmoid;Huber;1;RMSprop;7,9374;7,9374;11 152
T1_T5/trial_11;1;512;0;sigmoid;Huber;1;RMSprop;7,9172;7,9172;10 660
T1_T5/trial_12;2;512;0;sigmoid;Huber;1;RMSprop;8,1165;8,1165;16 400
T1_T5/trial_13;1;64;0,0003;sigmoid;Huber;1;RMSprop;8,5016;8,5016;4 264
T1_T5/trial_14;2;512;0,001;sigmoid;Huber;0;RMSprop;8,4515;8,4515;209
T1_T5/trial_15;1;128;0,0001;sigmoid;Huber;1;RMSprop;7,724;7,724;9 102
T1_T5/trial_16;2;128;0,0001;sigmoid;Huber;0;RMSprop;9,633;9,633;2 200
T1_T5/trial_17;1;128;0,0004;ReLU;Huber;1;Adam;7,2675;7,2675;1 025
T1_T5/trial_18;2;128;0,0004;ReLU;Huber;1;Adam;7,5066;7,5066;451
T1_T5/trial_19;2;128;0,003;ReLU;Huber;1;Adam;7,436;7,436;410
T1_T5/trial_2;1;512;0,0001;sigmoid;Huber;0;RMSprop;7,6883;7,6883;1 331
T1_T5/trial_20;3;128;0,0025;ReLU;Huber;1;Adam;7,1349;7,1349;533
T1_T5/trial_21;3;128;0,0031;ReLU;Huber;1;Adam;7,2847;7,2847;697
T1_T5/trial_22;4;128;0,0027;ReLU;Huber;1;Adam;7,369;7,369;820
T1_T5/trial_23;3;128;0,0026;ReLU;Huber;1;Adam;7,6068;7,6068;328
T1_T5/trial_24;4;128;0,0017;ReLU;Huber;1;Adam;7,0871;7,0871;1 230
T1_T5/trial_25;4;64;0,0005;ReLU;Huber;1;Adam;7,5315;7,5315;656
T1_T5/trial_26;4;128;0,0016;ReLU;Huber;1;Adam;7,7131;7,7131;574
T1_T5/trial_27;4;128;0,0016;ReLU;Huber;1;Adam;7,7064;7,7064;984
T1_T5/trial_28;5;128;0,0049;ReLU;MSE;1;Adam;7,189;7,189;533
T1_T5/trial_29;3;128;0,0006;ReLU;MAE;1;Adam;7,2373;7,2373;779
T1_T5/trial_3;3;256;0,0009;ReLU;MSE;0;RMSprop;7,4668;7,4668;143
T1_T5/trial_30;4;1 024;0,0015;ReLU;MSE;1;Adam;7,1471;7,1471;287
T1_T5/trial_31;3;128;0,005;ReLU;Huber;1;Adam;8,097;8,097;410
T1_T5/trial_32;3;128;0,004;ReLU;Huber;1;Adam;7,3429;7,3429;287
T1_T5/trial_33;3;128;0,002;ReLU;Huber;1;Adam;7,4574;7,4574;525
T1_T5/trial_34;2;64;0,0002;ReLU;Huber;1;Adam;7,317;7,317;656
T1_T5/trial_35;3;32;0,0097;ReLU;Huber;1;Adam;8,4324;8,4324;246
T1_T5/trial_36;4;128;0,0006;ReLU;MAE;1;Adagrad;7,4043;7,4043;2 911
T1_T5/trial_37;3;256;0,0012;ReLU;Huber;1;Adam;7,167;7,167;328
T1_T5/trial_38;5;128;0,0002;tanh;MSE;1;Adam;21,4408;21,4408;4 200
T1_T5/trial_39;4;1 024;0,0066;ReLU;MAE;0;Adam;7,2638;7,2638;738
T1_T5/trial_4;3;256;0,0002;tanh;MAE;0;RMSprop;8,018;8,018;1 476
T1_T5/trial_40;3;256;0,0034;tanh;Huber;1;Adagrad;11,4738;11,4738;2 200
T1_T5/trial_41;2;64;0,0002;ReLU;Huber;1;Adam;7,3476;7,3476;615
T1_T5/trial_42;1;64;0,0001;ReLU;Huber;1;Adam;7,3824;7,3824;1 476
