Run;n_layer;n_units;learning_rate;activation;criterion;decroissant;optimizer;Smoothed;Value;Step
T1_T5/trial_43;1;64;0;ReLU;Huber;1;Adam;7,3964;7,3964;2 214
T1_T5/trial_44;1;64;0;ReLU;Huber;1;Adam;7,4012;7,4012;2 747
T1_T5/trial_45;1;64;0;ReLU;Huber;1;Adam;7,4212;7,4212;2 436
T1_T5/trial_46;1;64;0;tanh;MSE;0;Adagrad;27,4791;27,4791;4 200
T1_T5/trial_47;1;64;0;ReLU;Huber;1;Adam;7,4532;7,4532;3 864
T1_T5/trial_48;1;32;0;ReLU;MAE;1;Adam;7,4802;7,4802;3 612
T1_T5/trial_49;1;64;0;ReLU;Huber;0;Adam;7,4833;7,4833;4 179
T1_T5/trial_5;4;1 024;0,0001;ReLU;MSE;1;Adam;7,2045;7,2045;1 312
T1_T5/trial_6;4;256;0,0065;tanh;MAE;0;Adagrad;10,0956;10,0956;273
T1_T5/trial_7;5;32;0,0088;tanh;MSE;0;Adam;10,0019;10,0019;273
T1_T5/trial_8;5;32;0,0009;tanh;MAE;1;Adagrad;28,484;28,484;2 200
T1_T5/trial_9;5;1 024;0;sigmoid;Huber;0;Adagrad;18,6774;18,6774;16 400
T3_T4/trial_0;1;1 024;0,0006;ReLU;MSE;1;Adam;3,1215;3,1215;224
T3_T4/trial_1;5;64;0,0049;sigmoid;MAE;0;RMSprop;9,2697;9,2697;140
T3_T4/trial_10;2;256;0,0006;ReLU;Huber;0;Adagrad;3,0615;3,0615;1 853
T3_T4/trial_11;2;256;0;ReLU;Huber;0;Adagrad;5,9209;5,9209;21 800
T3_T4/trial_12;2;256;0,0008;ReLU;Huber;0;Adagrad;3,1075;3,1075;1 199
T3_T4/trial_13;2;256;0,0006;ReLU;Huber;0;Adagrad;3,0462;3,0462;1 744
T3_T4/trial_14;3;128;0,0001;ReLU;Huber;0;Adagrad;3,4639;3,4639;21 800
T3_T4/trial_15;2;256;0,0004;ReLU;MAE;0;Adagrad;3,0479;3,0479;8 066
T3_T4/trial_16;3;32;0,0013;tanh;Huber;0;Adagrad;17,1805;17,1805;21 800
T3_T4/trial_17;2;128;0,0002;ReLU;Huber;0;Adagrad;3,0783;3,0783;12 208
T3_T4/trial_18;4;128;0,0002;ReLU;MAE;0;Adagrad;3,1138;3,1138;7 303
T3_T4/trial_19;1;128;0,0001;tanh;MSE;0;Adagrad;24,5725;24,5725;11 000
T3_T4/trial_2;2;1 024;0,0002;tanh;MSE;1;RMSprop;4,605;4,605;840
T3_T4/trial_20;2;512;0,0002;ReLU;Huber;0;Adagrad;3,0455;3,0455;8 175
T3_T4/trial_21;2;512;0,0002;ReLU;Huber;0;Adagrad;3,0618;3,0618;4 905
T3_T4/trial_22;3;512;0,0003;ReLU;Huber;0;Adagrad;3,0814;3,0814;4 687
T3_T4/trial_23;2;512;0,0001;ReLU;Huber;0;Adagrad;3,0703;3,0703;10 246
T3_T4/trial_24;1;512;0;ReLU;Huber;0;Adagrad;3,4261;3,4261;21 800
T3_T4/trial_25;2;512;0,0001;ReLU;Huber;0;Adagrad;3,0737;3,0737;9 156
T3_T4/trial_26;3;128;0,0003;ReLU;Huber;0;Adagrad;3,0887;3,0887;7 739
T3_T4/trial_27;2;512;0;ReLU;Huber;0;Adagrad;12,6416;12,6416;11 000
T3_T4/trial_28;1;512;0;sigmoid;MAE;0;Adagrad;29,2921;29,2921;2 800
T3_T4/trial_29;1;128;0,0004;ReLU;MSE;0;RMSprop;3,1505;3,1505;238
T3_T4/trial_3;5;64;0,0091;ReLU;Huber;1;RMSprop;7,0073;7,0073;252
T3_T4/trial_30;3;512;0,0001;tanh;MSE;0;Adam;3,3508;3,3508;4 033
T3_T4/trial_31;2;64;0,001;ReLU;Huber;0;Adagrad;3,0686;3,0686;6 540
T3_T4/trial_32;2;64;0,0012;ReLU;Huber;0;Adagrad;3,1231;3,1231;2 289
T3_T4/trial_33;2;64;0,0002;ReLU;Huber;0;Adagrad;3,2022;3,2022;21 800
T3_T4/trial_34;3;64;0,0003;ReLU;Huber;0;Adagrad;3,118;3,118;17 767
T3_T4/trial_35;2;64;0,0005;ReLU;Huber;1;RMSprop;3,2448;3,2448;196
T3_T4/trial_36;1;32;0,0019;sigmoid;Huber;0;Adagrad;26,5931;26,5931;2 800
T3_T4/trial_37;2;1 024;0,0009;ReLU;MSE;1;RMSprop;3,4145;3,4145;763
T3_T4/trial_38;3;64;0,0001;sigmoid;MAE;0;Adagrad;29,9177;29,9177;5 600
T3_T4/trial_39;1;128;0,0002;tanh;Huber;1;Adam;3,4015;3,4015;3 630
T3_T4/trial_4;4;1 024;0,0066;sigmoid;Huber;1;Adagrad;9,2156;9,2156;2 212
T3_T4/trial_40;4;512;0,0004;ReLU;Huber;0;RMSprop;4,8261;4,8261;112
T3_T4/trial_41;2;256;0,0006;ReLU;Huber;0;Adagrad;3,0431;3,0431;4 033
T3_T4/trial_42;2;1 024;0,0022;ReLU;Huber;0;Adagrad;3,2771;3,2771;872
T3_T4/trial_43;2;64;0,001;ReLU;Huber;0;Adagrad;3,0795;3,0795;6 213
T3_T4/trial_44;2;256;0,0006;ReLU;Huber;0;Adagrad;3,0536;3,0536;4 033
T3_T4/trial_45;2;256;0,0006;ReLU;Huber;1;Adagrad;3,0564;3,0564;4 251
T3_T4/trial_46;2;256;0,0008;sigmoid;Huber;0;Adam;3,9616;3,9616;1 260
T3_T4/trial_47;1;256;0,0016;ReLU;Huber;0;Adagrad;3,0412;3,0412;1 853
T3_T4/trial_48;5;256;0,0006;ReLU;Huber;0;Adagrad;3,0439;3,0439;1 635
T3_T4/trial_49;3;256;0,0036;ReLU;MAE;1;Adagrad;3,0629;3,0629;1 417
T3_T4/trial_5;4;256;0,0053;sigmoid;MSE;1;Adam;9,1628;9,1628;1 210
T3_T4/trial_6;1;256;0,0015;ReLU;Huber;1;RMSprop;3,4747;3,4747;364
T3_T4/trial_7;5;512;0,0001;sigmoid;Huber;0;Adam;9,1542;9,1542;1 853
T3_T4/trial_8;1;1 024;0,003;tanh;Huber;1;Adam;5,1215;5,1215;420
T3_T4/trial_9;3;32;0,0029;ReLU;MAE;0;Adam;3,6476;3,6476;330
T1-T4_T5/trial_0;1;128;0,0089;tanh;MSE;0;RMSprop;9,7902;9,7902;474
T1-T4_T5/trial_1;5;1 024;0;sigmoid;Huber;0;Adagrad;22,0433;22,0433;4 000
T1-T4_T5/trial_10;3;512;0,0001;ReLU;MAE;1;Adam;3,551;3,551;1 027
T1-T4_T5/trial_11;3;512;0,0001;ReLU;MAE;1;Adam;3,2552;3,2552;1 580
T1-T4_T5/trial_12;3;512;0,0001;ReLU;MAE;1;Adam;3,3767;3,3767;1 501
T1-T4_T5/trial_13;2;64;0,001;ReLU;MAE;1;Adam;3,4124;3,4124;640
T1-T4_T5/trial_14;2;64;0,0012;ReLU;Huber;1;Adam;3,3147;3,3147;520
T1-T4_T5/trial_15;2;64;0,0016;ReLU;Huber;1;Adam;3,3272;3,3272;480
T1-T4_T5/trial_16;2;64;0,0022;ReLU;Huber;1;Adam;3,3514;3,3514;480
T1-T4_T5/trial_17;2;256;0,006;ReLU;Huber;1;Adam;3,4493;3,4493;280
T1-T4_T5/trial_18;2;64;0,0009;ReLU;Huber;0;Adam;3,4398;3,4398;390
T1-T4_T5/trial_19;4;512;0,0007;tanh;Huber;0;Adam;9,5053;9,5053;130
T1-T4_T5/trial_2;1;1 024;0;sigmoid;MSE;0;Adagrad;25,3033;25,3033;8 000
T1-T4_T5/trial_20;2;512;0,0003;ReLU;Huber;0;Adam;3,5771;3,5771;270
T1-T4_T5/trial_21;2;64;0,002;ReLU;Huber;0;Adam;3,3855;3,3855;280
T1-T4_T5/trial_22;2;64;0,0029;ReLU;Huber;0;Adam;3,3801;3,3801;200
T1-T4_T5/trial_23;3;64;0,0007;ReLU;Huber;0;Adam;3,3163;3,3163;380
T1-T4_T5/trial_24;2;64;0,0003;ReLU;Huber;0;Adam;3,5308;3,5308;340
T1-T4_T5/trial_25;1;64;0,0051;ReLU;Huber;0;Adam;3,7489;3,7489;180
T1-T4_T5/trial_26;4;32;0,0001;ReLU;Huber;0;Adam;3,336;3,336;2 640
T1-T4_T5/trial_27;2;256;0;ReLU;Huber;0;Adam;3,4145;3,4145;2 000
T1-T4_T5/trial_28;1;512;0,0018;tanh;Huber;0;RMSprop;9,4759;9,4759;60
T1-T4_T5/trial_29;1;128;0,0079;sigmoid;Huber;0;Adagrad;3,7085;3,7085;2 600
T1-T4_T5/trial_3;1;512;0;ReLU;Huber;1;Adam;3,3628;3,3628;2 920
T1-T4_T5/trial_30;3;64;0,0003;tanh;MAE;0;RMSprop;3,9283;3,9283;3 318
T1-T4_T5/trial_31;4;32;0;ReLU;Huber;0;Adam;3,3597;3,3597;2 540
T1-T4_T5/trial_32;5;32;0;ReLU;Huber;0;Adam;4,4294;4,4294;4 000
T1-T4_T5/trial_33;4;32;0,0001;ReLU;Huber;0;Adam;3,4513;3,4513;2 380
T1-T4_T5/trial_34;4;1 024;0;sigmoid;Huber;0;Adagrad;22,6626;22,6626;4 000
T1-T4_T5/trial_35;3;32;0;ReLU;Huber;0;Adam;3,4406;3,4406;4 000
T1-T4_T5/trial_36;1;1 024;0,0001;ReLU;Huber;0;Adam;3,5025;3,5025;650
T1-T4_T5/trial_37;5;32;0,0002;tanh;Huber;0;Adagrad;26,094;26,094;4 000
T1-T4_T5/trial_38;3;128;0;sigmoid;MSE;0;RMSprop;23,4475;23,4475;2 000
T1-T4_T5/trial_39;1;64;0,0006;ReLU;MSE;0;Adam;3,2794;3,2794;700
T1-T4_T5/trial_4;1;32;0;tanh;MSE;1;RMSprop;21,7169;21,7169;4 000
T1-T4_T5/trial_40;1;512;0;ReLU;Huber;0;Adam;3,3729;3,3729;1 500
T1-T4_T5/trial_41;1;512;0;ReLU;Huber;0;Adam;3,3367;3,3367;1 360
T1-T4_T5/trial_42;1;512;0;ReLU;Huber;0;Adam;3,3852;3,3852;3 280
T1-T4_T5/trial_43;1;512;0;ReLU;Huber;0;Adam;3,4117;3,4117;3 160
T1-T4_T5/trial_44;1;512;0;ReLU;Huber;0;Adam;3,3416;3,3416;2 140
T1-T4_T5/trial_45;1;512;0;ReLU;Huber;0;Adam;3,3907;3,3907;4 000
T1-T4_T5/trial_46;1;512;0;sigmoid;MAE;0;Adagrad;25,3775;25,3775;4 000
T1-T4_T5/trial_47;1;512;0;ReLU;MSE;0;RMSprop;3,327;3,327;1 220
T1-T4_T5/trial_48;1;512;0,0001;ReLU;Huber;0;Adam;3,3269;3,3269;780
T1-T4_T5/trial_49;1;512;0;ReLU;Huber;0;Adam;3,4423;3,4423;3 920
T1-T4_T5/trial_5;1;128;0,0004;tanh;MSE;1;Adagrad;20,8913;20,8913;2 000
T1-T4_T5/trial_6;1;1 024;0,0035;sigmoid;MSE;1;RMSprop;9,6786;9,6786;70
T1-T4_T5/trial_7;5;128;0,0005;ReLU;MSE;1;Adam;3,2735;3,2735;1 060
T1-T4_T5/trial_8;1;256;0;sigmoid;MSE;0;RMSprop;11,4824;11,4824;4 000
T1-T4_T5/trial_9;4;32;0,0001;ReLU;Huber;1;Adagrad;29,1299;29,1299;4 000
T2_T5/trial_0;4;128;0,0071;ReLU;Huber;0;Adagrad;5,9625;5,9625;1 560
T2_T5/trial_1;4;1 024;0;tanh;Huber;1;Adagrad;23,6424;23,6424;16 000
T2_T5/trial_10;4;128;0,0096;ReLU;Huber;0;RMSprop;6,499;6,499;170
T2_T5/trial_11;4;128;0,0092;ReLU;Huber;0;RMSprop;5,6566;5,6566;180
T2_T5/trial_12;4;128;0,0092;ReLU;Huber;0;RMSprop;8,8736;8,8736;160
T2_T5/trial_13;4;32;0,002;ReLU;Huber;0;RMSprop;5,6739;5,6739;760
T2_T5/trial_14;5;32;0,0018;ReLU;Huber;0;RMSprop;7,6133;7,6133;560
T2_T5/trial_15;2;32;0,0013;sigmoid;Huber;0;Adam;6,6864;6,6864;3 640
T2_T5/trial_16;4;32;0,0021;ReLU;Huber;0;RMSprop;5,6219;5,6219;880
T2_T5/trial_17;2;512;0,0034;ReLU;Huber;0;Adagrad;5,6534;5,6534;1 160
T2_T5/trial_18;1;512;0,0008;tanh;Huber;0;Adagrad;5,8321;5,8321;4 680
T2_T5/trial_19;2;512;0,0041;sigmoid;Huber;0;Adagrad;6,435;6,435;1 880
T2_T5/trial_2;3;64;0,0002;sigmoid;MSE;1;Adagrad;27,8143;27,8143;16 000
T2_T5/trial_20;2;512;0,0007;ReLU;MAE;0;Adagrad;5,4768;5,4768;2 240
T2_T5/trial_21;4;32;0,0044;ReLU;Huber;0;Adagrad;5,5852;5,5852;2 320
T2_T5/trial_22;5;128;0,004;ReLU;Huber;0;RMSprop;5,5866;5,5866;520
T2_T5/trial_23;3;32;0,0027;ReLU;Huber;0;Adam;5,6979;5,6979;840
T2_T5/trial_24;2;512;0,0005;ReLU;Huber;0;Adam;6,0088;6,0088;840
T2_T5/trial_25;3;1 024;0,0051;ReLU;Huber;0;Adam;5,9374;5,9374;400
T2_T5/trial_26;1;256;0,0028;ReLU;Huber;1;Adam;5,6018;5,6018;360
T2_T5/trial_27;2;128;0,001;ReLU;Huber;0;Adam;5,6347;5,6347;430
T2_T5/trial_28;2;128;0,0005;sigmoid;MAE;0;Adagrad;24,1787;24,1787;2 000
T2_T5/trial_29;1;128;0;tanh;Huber;1;Adagrad;28,3129;28,3129;2 000
T2_T5/trial_3;3;64;0;tanh;MAE;0;RMSprop;20,8968;20,8968;4 000
T2_T5/trial_30;2;128;0,0014;tanh;Huber;0;Adam;6,4725;6,4725;640
T2_T5/trial_31;3;1 024;0,0061;ReLU;Huber;0;Adam;5,6583;5,6583;250
T2_T5/trial_32;3;1 024;0,006;ReLU;Huber;0;Adam;5,6821;5,6821;140
T2_T5/trial_33;3;1 024;0,0063;ReLU;Huber;0;Adam;6,1573;6,1573;200
T2_T5/trial_34;3;64;0,0011;ReLU;Huber;1;Adam;5,7117;5,7117;1 020
T2_T5/trial_35;2;1 024;0,003;ReLU;MSE;0;Adagrad;5,594;5,594;1 680
T2_T5/trial_36;1;512;0,0067;tanh;MAE;0;Adam;6,6214;6,6214;250
T2_T5/trial_37;3;64;0,0001;ReLU;Huber;1;Adagrad;27,0671;27,0671;4 000
T2_T5/trial_38;3;1 024;0,0032;sigmoid;MSE;0;Adam;9,8755;9,8755;480
T2_T5/trial_39;2;128;0,0019;ReLU;Huber;0;Adagrad;5,5851;5,5851;680
T2_T5/trial_4;5;64;0,0002;ReLU;MSE;1;Adagrad;29,2603;29,2603;4 000
T2_T5/trial_40;5;256;0,0004;ReLU;MAE;1;Adagrad;5,9374;5,9374;2 000
T2_T5/trial_41;3;1 024;0,0066;ReLU;Huber;0;Adam;5,6178;5,6178;190
T2_T5/trial_42;3;1 024;0,0058;ReLU;Huber;0;Adam;6,0663;6,0663;220
T2_T5/trial_43;3;1 024;0,0078;ReLU;Huber;0;Adam;5,7462;5,7462;190
T2_T5/trial_44;4;1 024;0,0037;ReLU;MSE;0;Adam;5,9338;5,9338;120
T2_T5/trial_45;2;128;0,01;ReLU;Huber;0;Adam;5,7836;5,7836;200
T2_T5/trial_46;4;512;0,0052;ReLU;Huber;0;Adam;6,6113;6,6113;640
T2_T5/trial_47;3;128;0,0027;ReLU;Huber;0;Adagrad;5,5417;5,5417;550
T2_T5/trial_48;2;64;0,0015;sigmoid;Huber;0;Adam;6,5904;6,5904;1 010
T2_T5/trial_49;4;1 024;0,0023;tanh;Huber;0;Adagrad;6,2556;6,2556;340
T2_T5/trial_5;3;512;0,0002;tanh;MAE;0;Adam;5,8777;5,8777;1 240
T2_T5/trial_6;1;256;0,0002;ReLU;MSE;1;Adam;5,6784;5,6784;2 720
T2_T5/trial_7;3;128;0;ReLU;MAE;0;Adagrad;24,1015;24,1015;16 000
T2_T5/trial_8;5;1 024;0,0001;sigmoid;MSE;0;Adagrad;17,9342;17,9342;4 000
T2_T5/trial_9;2;256;0,0002;ReLU;MSE;1;Adagrad;5,7429;5,7429;8 000
T1-T2-T3_T5/trial_0;4;256;0,0005;ReLU;MAE;1;RMSprop;5,8719;5,8719;320
T1-T2-T3_T5/trial_1;3;256;0;sigmoid;MSE;0;RMSprop;16,7864;16,7864;4 000
T1-T2-T3_T5/trial_10;5;1 024;0,0002;ReLU;Huber;1;Adagrad;5,4049;5,4049;880
T1-T2-T3_T5/trial_11;5;1 024;0,0001;ReLU;Huber;1;Adagrad;4,6664;4,6664;4 000
T1-T2-T3_T5/trial_12;5;1 024;0,0001;ReLU;Huber;1;Adagrad;4,9465;4,9465;4 960
T1-T2-T3_T5/trial_13;4;1 024;0,0006;ReLU;Huber;1;Adagrad;4,8541;4,8541;480
T1-T2-T3_T5/trial_14;5;512;0,0001;ReLU;Huber;1;Adam;5,0522;5,0522;1 480
T1-T2-T3_T5/trial_15;4;32;0,0075;ReLU;Huber;1;Adagrad;4,4373;4,4373;4 266
T1-T2-T3_T5/trial_16;4;32;0,0089;ReLU;Huber;1;Adam;5,0951;5,0951;553
T1-T2-T3_T5/trial_17;4;32;0,0094;ReLU;MAE;1;Adagrad;4,472;4,472;11 376
T1-T2-T3_T5/trial_18;2;32;0,0009;ReLU;Huber;1;Adam;5,1822;5,1822;1 501
T1-T2-T3_T5/trial_19;4;512;0,0031;tanh;Huber;1;Adam;9,7128;9,7128;1 185
T1-T2-T3_T5/trial_2;3;128;0;ReLU;MSE;1;Adam;4,5268;4,5268;2 000
T1-T2-T3_T5/trial_20;2;512;0,0012;ReLU;MAE;1;Adagrad;4,5152;4,5152;280
T1-T2-T3_T5/trial_21;5;1 024;0,0001;ReLU;Huber;1;Adagrad;4,9381;4,9381;6 840
T1-T2-T3_T5/trial_22;5;1 024;0,0002;ReLU;Huber;1;Adagrad;4,9685;4,9685;1 520
T1-T2-T3_T5/trial_23;5;32;0,0001;ReLU;Huber;1;Adagrad;14,9442;14,9442;15 800
T1-T2-T3_T5/trial_24;4;256;0,0003;ReLU;Huber;1;Adagrad;4,8466;4,8466;2 844
T1-T2-T3_T5/trial_25;5;128;0;ReLU;Huber;1;Adagrad;29,6169;29,6169;8 000
T1-T2-T3_T5/trial_26;4;64;0,0045;ReLU;Huber;0;Adam;4,9431;4,9431;320
T1-T2-T3_T5/trial_27;3;64;0,0045;ReLU;Huber;0;Adam;5,2947;5,2947;360
T1-T2-T3_T5/trial_28;4;64;0,0044;tanh;Huber;0;Adam;9,8424;9,8424;240
T1-T2-T3_T5/trial_29;4;64;0,0013;sigmoid;MAE;0;Adam;5,7524;5,7524;1 160
T1-T2-T3_T5/trial_3;5;512;0,0001;ReLU;Huber;1;Adam;4,3293;4,3293;2 370
T1-T2-T3_T5/trial_30;4;256;0,0059;ReLU;MAE;0;Adam;6,554;6,554;260
T1-T2-T3_T5/trial_31;5;32;0,0003;ReLU;Huber;1;Adagrad;15,1769;15,1769;4 000
T1-T2-T3_T5/trial_32;5;512;0,0005;ReLU;Huber;0;RMSprop;6,3921;6,3921;160
T1-T2-T3_T5/trial_33;3;64;0,0065;ReLU;Huber;1;Adam;5,2259;5,2259;300
T1-T2-T3_T5/trial_34;3;1 024;0;ReLU;MSE;0;Adam;4,4435;4,4435;1 343
T1-T2-T3_T5/trial_35;5;128;0;ReLU;Huber;1;RMSprop;4,6784;4,6784;1 810
T1-T2-T3_T5/trial_36;3;128;0,0001;sigmoid;MSE;0;RMSprop;19,5274;19,5274;2 000
T1-T2-T3_T5/trial_37;4;128;0;ReLU;Huber;0;RMSprop;5,1385;5,1385;930
T1-T2-T3_T5/trial_38;4;128;0,0018;tanh;Huber;1;RMSprop;9,841;9,841;1 190
T1-T2-T3_T5/trial_39;3;128;0;sigmoid;MSE;0;RMSprop;21,3577;21,3577;2 000
T1-T2-T3_T5/trial_4;2;128;0;tanh;MSE;0;RMSprop;7,2212;7,2212;15 800
T1-T2-T3_T5/trial_40;2;256;0;ReLU;Huber;1;RMSprop;4,3348;4,3348;4 108
T1-T2-T3_T5/trial_41;2;256;0;ReLU;Huber;1;RMSprop;4,4277;4,4277;5 056
T1-T2-T3_T5/trial_42;1;256;0;ReLU;Huber;1;RMSprop;4,5085;4,5085;6 715
T1-T2-T3_T5/trial_43;1;256;0;ReLU;Huber;1;RMSprop;4,5449;4,5449;5 846
T1-T2-T3_T5/trial_44;1;256;0;ReLU;Huber;1;RMSprop;4,3753;4,3753;5 530
T1-T2-T3_T5/trial_45;1;256;0;ReLU;Huber;1;RMSprop;4,3951;4,3951;6 162
T1-T2-T3_T5/trial_46;1;256;0;tanh;Huber;1;RMSprop;4,8469;4,8469;6 478
T1-T2-T3_T5/trial_47;1;256;0;sigmoid;MSE;1;RMSprop;5,8582;5,8582;15 800
T1-T2-T3_T5/trial_48;1;256;0;ReLU;MAE;1;RMSprop;4,3332;4,3332;3 950
T1-T2-T3_T5/trial_49;1;256;0,0001;ReLU;Huber;1;RMSprop;4,4343;4,4343;1 817
T1-T2-T3_T5/trial_5;1;512;0,0021;sigmoid;MSE;0;RMSprop;5,5103;5,5103;1 000
T1-T2-T3_T5/trial_6;3;64;0,0002;sigmoid;MAE;0;Adam;5,0466;5,0466;8 690
T1-T2-T3_T5/trial_7;1;64;0;tanh;Huber;1;Adagrad;25,9624;25,9624;15 800
T1-T2-T3_T5/trial_8;5;32;0,0025;tanh;Huber;0;Adam;9,838;9,838;900
T1-T2-T3_T5/trial_9;4;512;0;sigmoid;MSE;1;RMSprop;18,442;18,442;15 800
T1-T2_T5/trial_0;4;1 024;0,0001;tanh;MAE;0;Adagrad;11,6192;11,6192;2 000
T1-T2_T5/trial_1;5;128;0,0003;ReLU;MSE;0;RMSprop;6,2058;6,2058;360
T1-T2_T5/trial_10;2;64;0,0084;sigmoid;Huber;1;RMSprop;10,0031;10,0031;280
T1-T2_T5/trial_11;2;128;0,0068;sigmoid;MAE;0;Adagrad;6,1699;6,1699;2 480
T1-T2_T5/trial_12;2;128;0,0083;sigmoid;Huber;0;Adagrad;6,111;6,111;1 920
T1-T2_T5/trial_13;2;128;0,0037;sigmoid;Huber;0;Adagrad;6,0843;6,0843;6 640
