Run;n_layer;n_units;learning_rate;activation;criterion;decroissant;optimizer;Smoothed;Value;Step
T1-T2_T5/trial_14;2;128;0,0045;sigmoid;Huber;0;Adagrad;6,0972;6,0972;4 720
T1-T2_T5/trial_15;2;256;0,0093;sigmoid;Huber;0;Adagrad;6,4125;6,4125;1 440
T1-T2_T5/trial_16;3;64;0,0034;ReLU;Huber;0;Adagrad;5,5008;5,5008;3 680
T1-T2_T5/trial_17;4;64;0,0032;ReLU;Huber;0;Adagrad;5,4744;5,4744;2 240
T1-T2_T5/trial_18;4;64;0,0007;ReLU;Huber;1;Adagrad;5,6162;5,6162;16 000
T1-T2_T5/trial_19;3;64;0,0029;ReLU;Huber;0;Adagrad;5,4932;5,4932;2 800
T1-T2_T5/trial_2;1;512;0,0015;tanh;MSE;0;RMSprop;7,109;7,109;1 440
T1-T2_T5/trial_20;4;64;0,0002;ReLU;Huber;0;Adagrad;6,87;6,87;4 000
T1-T2_T5/trial_21;3;64;0,0034;ReLU;Huber;0;Adagrad;5,4562;5,4562;2 000
T1-T2_T5/trial_22;3;64;0,0027;ReLU;Huber;0;Adagrad;5,5122;5,5122;1 600
T1-T2_T5/trial_23;3;64;0,0011;ReLU;Huber;0;Adagrad;5,5092;5,5092;6 320
T1-T2_T5/trial_24;4;64;0,0006;ReLU;Huber;0;Adagrad;5,5615;5,5615;9 680
T1-T2_T5/trial_25;3;32;0,0023;ReLU;Huber;0;Adagrad;5,5053;5,5053;2 480
T1-T2_T5/trial_26;4;64;0,0049;ReLU;Huber;1;Adagrad;5,5257;5,5257;4 800
T1-T2_T5/trial_27;4;64;0,006;ReLU;Huber;1;Adagrad;5,4973;5,4973;3 520
T1-T2_T5/trial_28;5;64;0,0055;ReLU;MSE;1;Adam;5,6519;5,6519;580
T1-T2_T5/trial_29;4;64;0,0001;ReLU;MAE;1;Adagrad;26,2667;26,2667;2 000
T1-T2_T5/trial_3;5;512;0,0003;tanh;MAE;0;Adagrad;6,3952;6,3952;8 000
T1-T2_T5/trial_30;4;1 024;0;ReLU;MAE;1;Adagrad;5,6906;5,6906;16 000
T1-T2_T5/trial_31;4;64;0,005;ReLU;Huber;1;Adagrad;5,5192;5,5192;3 520
T1-T2_T5/trial_32;5;64;0,0024;ReLU;Huber;1;Adagrad;5,5503;5,5503;7 280
T1-T2_T5/trial_33;4;64;0,0012;ReLU;Huber;1;Adagrad;5,5847;5,5847;7 040
T1-T2_T5/trial_34;5;32;0,0058;ReLU;MSE;1;Adagrad;28,6346;28,6346;8 000
T1-T2_T5/trial_35;4;256;0,01;tanh;Huber;1;RMSprop;9,9747;9,9747;480
T1-T2_T5/trial_36;4;1 024;0,0018;ReLU;Huber;1;Adagrad;5,518;5,518;1 760
T1-T2_T5/trial_37;3;512;0,0032;ReLU;Huber;1;Adagrad;5,7027;5,7027;1 840
T1-T2_T5/trial_38;3;512;0,0011;ReLU;MSE;1;Adam;5,9951;5,9951;640
T1-T2_T5/trial_39;3;512;0,0046;tanh;MAE;1;RMSprop;9,9991;9,9991;170
T1-T2_T5/trial_4;5;1 024;0;sigmoid;Huber;1;Adam;24,2958;24,2958;8 000
T1-T2_T5/trial_40;3;512;0,0005;ReLU;Huber;1;Adam;5,5435;5,5435;380
T1-T2_T5/trial_41;4;512;0,003;ReLU;Huber;1;Adagrad;5,7952;5,7952;1 440
T1-T2_T5/trial_42;5;64;0,0019;ReLU;Huber;1;Adagrad;5,5778;5,5778;6 080
T1-T2_T5/trial_43;3;512;0,0066;ReLU;Huber;1;Adagrad;5,5384;5,5384;1 360
T1-T2_T5/trial_44;4;64;0,0042;ReLU;Huber;1;Adagrad;5,5253;5,5253;1 240
T1-T2_T5/trial_45;5;1 024;0,0015;tanh;Huber;0;RMSprop;9,8493;9,8493;560
T1-T2_T5/trial_46;3;32;0,0004;ReLU;MSE;0;Adagrad;5,7702;5,7702;16 000
T1-T2_T5/trial_47;4;256;0,007;ReLU;Huber;1;Adagrad;5,9066;5,9066;310
T1-T2_T5/trial_48;3;64;0;ReLU;MAE;0;Adagrad;27,5359;27,5359;16 000
T1-T2_T5/trial_49;2;512;0,0002;ReLU;Huber;1;Adam;5,5256;5,5256;1 680
T1-T2_T5/trial_5;1;128;0,0003;ReLU;MSE;1;Adam;5,7495;5,7495;960
T1-T2_T5/trial_6;4;512;0,0019;sigmoid;Huber;0;RMSprop;10,0284;10,0284;90
T1-T2_T5/trial_7;3;32;0,0008;tanh;MAE;0;Adam;6,7462;6,7462;1 710
T1-T2_T5/trial_8;3;256;0;tanh;MSE;1;Adam;14,9696;14,9696;8 000
T1-T2_T5/trial_9;1;128;0,0014;sigmoid;Huber;0;RMSprop;6,6183;6,6183;750
T2-T3-T4_T5/trial_0;3;32;0,0023;tanh;Huber;1;Adagrad;25,8466;25,8466;4 000
T2-T3-T4_T5/trial_1;5;1 024;0;sigmoid;MSE;0;Adam;9,6731;9,6731;3 040
T2-T3-T4_T5/trial_10;5;32;0,0001;ReLU;Huber;1;RMSprop;28,1152;28,1152;15 400
T2-T3-T4_T5/trial_11;2;64;0,0084;ReLU;MAE;1;Adagrad;3,4762;3,4762;270
T2-T3-T4_T5/trial_12;2;64;0;ReLU;Huber;1;Adagrad;24,2108;24,2108;2 000
T2-T3-T4_T5/trial_13;4;64;0,0025;ReLU;Huber;1;Adagrad;3,3055;3,3055;620
T2-T3-T4_T5/trial_14;4;64;0,0028;ReLU;MAE;1;Adagrad;3,3365;3,3365;480
T2-T3-T4_T5/trial_15;4;64;0,0021;ReLU;MAE;1;Adagrad;3,453;3,453;320
T2-T3-T4_T5/trial_16;4;64;0,0035;ReLU;Huber;1;RMSprop;3,9465;3,9465;200
T2-T3-T4_T5/trial_17;4;64;0,0009;ReLU;MAE;1;Adagrad;3,3325;3,3325;6 314
T2-T3-T4_T5/trial_18;5;1 024;0,0038;ReLU;Huber;1;Adagrad;4,4512;4,4512;585
T2-T3-T4_T5/trial_19;4;64;0,0002;ReLU;MSE;1;RMSprop;3,2092;3,2092;680
T2-T3-T4_T5/trial_2;1;128;0,0003;sigmoid;MAE;0;Adagrad;23,7221;23,7221;4 000
T2-T3-T4_T5/trial_20;5;64;0,0043;ReLU;Huber;1;Adagrad;29,7236;29,7236;2 000
T2-T3-T4_T5/trial_21;4;64;0,0014;ReLU;Huber;1;RMSprop;3,655;3,655;170
T2-T3-T4_T5/trial_22;4;64;0,0013;ReLU;Huber;1;RMSprop;3,9421;3,9421;220
T2-T3-T4_T5/trial_23;4;64;0,0011;ReLU;Huber;1;RMSprop;3,8744;3,8744;170
T2-T3-T4_T5/trial_24;3;64;0,0029;ReLU;Huber;1;RMSprop;6,077;6,077;120
T2-T3-T4_T5/trial_25;5;64;0,0005;ReLU;MAE;1;RMSprop;3,3896;3,3896;550
T2-T3-T4_T5/trial_26;4;512;0,0016;ReLU;Huber;1;Adagrad;3,1917;3,1917;819
T2-T3-T4_T5/trial_27;4;512;0,0002;ReLU;Huber;1;Adagrad;3,3049;3,3049;1 950
T2-T3-T4_T5/trial_28;3;512;0,0002;sigmoid;Huber;1;Adagrad;23,6236;23,6236;7 800
T2-T3-T4_T5/trial_29;5;512;0,0001;tanh;Huber;1;Adagrad;26,8689;26,8689;7 800
T2-T3-T4_T5/trial_3;2;256;0,0067;sigmoid;MSE;0;Adagrad;4,8906;4,8906;975
T2-T3-T4_T5/trial_30;3;512;0,0001;tanh;Huber;1;Adagrad;23,0058;23,0058;7 800
T2-T3-T4_T5/trial_31;4;512;0,0014;ReLU;Huber;1;Adagrad;4,0088;4,0088;507
T2-T3-T4_T5/trial_32;4;512;0,0005;ReLU;Huber;1;Adam;3,3078;3,3078;320
T2-T3-T4_T5/trial_33;5;512;0,0005;ReLU;Huber;1;Adam;3,2294;3,2294;380
T2-T3-T4_T5/trial_34;5;512;0,0003;sigmoid;MSE;1;Adam;10,2187;10,2187;4 000
T2-T3-T4_T5/trial_35;5;1 024;0,0003;ReLU;Huber;1;Adam;3,609;3,609;260
T2-T3-T4_T5/trial_36;5;128;0,0009;sigmoid;Huber;1;Adam;9,7178;9,7178;4 000
T2-T3-T4_T5/trial_37;5;512;0;ReLU;MSE;0;Adam;3,0962;3,0962;1 365
T2-T3-T4_T5/trial_38;4;256;0,0048;sigmoid;Huber;1;Adagrad;15,6785;15,6785;4 000
T2-T3-T4_T5/trial_39;1;512;0,0019;tanh;Huber;0;Adam;4,9385;4,9385;585
T2-T3-T4_T5/trial_4;3;256;0,0017;sigmoid;MSE;0;RMSprop;9,64;9,64;110
T2-T3-T4_T5/trial_40;3;128;0,0005;ReLU;MSE;1;Adagrad;3,2554;3,2554;2 730
T2-T3-T4_T5/trial_41;4;512;0,0006;ReLU;Huber;1;Adam;3,1817;3,1817;340
T2-T3-T4_T5/trial_42;4;512;0,0003;ReLU;Huber;1;Adam;3,4163;3,4163;500
T2-T3-T4_T5/trial_43;4;512;0,0007;ReLU;Huber;1;Adam;3,2167;3,2167;320
T2-T3-T4_T5/trial_44;3;32;0,0001;ReLU;Huber;0;Adam;3,2977;3,2977;1 280
T2-T3-T4_T5/trial_45;5;512;0,001;ReLU;Huber;1;Adam;3,1526;3,1526;770
T2-T3-T4_T5/trial_46;4;256;0;ReLU;Huber;1;Adagrad;10,5355;10,5355;4 000
T2-T3-T4_T5/trial_47;3;512;0,0004;tanh;Huber;0;Adagrad;4,6897;4,6897;6 162
T2-T3-T4_T5/trial_48;4;1 024;0,0054;ReLU;Huber;1;Adam;3,7888;3,7888;1 232
T2-T3-T4_T5/trial_49;5;512;0,0023;ReLU;Huber;1;Adagrad;5,7014;5,7014;200
T2-T3-T4_T5/trial_5;1;256;0,0008;tanh;Huber;0;Adam;4,3978;4,3978;1 925
T2-T3-T4_T5/trial_6;4;128;0,0007;tanh;MAE;0;Adam;9,6385;9,6385;450
T2-T3-T4_T5/trial_7;3;512;0,0002;tanh;MAE;0;Adam;3,796;3,796;1 092
T2-T3-T4_T5/trial_8;2;512;0,0071;ReLU;MAE;1;Adagrad;3,9014;3,9014;150
T2-T3-T4_T5/trial_9;3;32;0,0004;ReLU;Huber;0;Adagrad;4,0601;4,0601;2 000
T2-T3_T5/trial_0;4;512;0,0096;tanh;MSE;1;Adam;9,709;9,709;553
T2-T3_T5/trial_1;1;512;0,0035;tanh;Huber;1;Adam;6,0826;6,0826;680
T2-T3_T5/trial_10;1;32;0,0001;sigmoid;Huber;1;Adam;15,4454;15,4454;8 000
T2-T3_T5/trial_11;2;1 024;0,0001;ReLU;Huber;0;Adagrad;4,5869;4,5869;1 501
T2-T3_T5/trial_12;2;64;0,0001;ReLU;Huber;0;Adagrad;17,8052;17,8052;2 000
T2-T3_T5/trial_13;1;1 024;0,0002;ReLU;Huber;1;Adagrad;4,7377;4,7377;2 960
T2-T3_T5/trial_14;2;1 024;0,0001;ReLU;Huber;1;Adagrad;4,6308;4,6308;1 738
T2-T3_T5/trial_15;1;1 024;0;ReLU;Huber;0;Adagrad;5,479;5,479;8 000
T2-T3_T5/trial_16;2;64;0,0002;sigmoid;MAE;1;Adagrad;27,8366;27,8366;15 800
T2-T3_T5/trial_17;1;128;0;ReLU;Huber;0;Adagrad;21,1653;21,1653;2 000
T2-T3_T5/trial_18;2;256;0,0003;ReLU;Huber;0;Adagrad;4,7963;4,7963;1 280
T2-T3_T5/trial_19;4;32;0;sigmoid;MAE;1;Adagrad;30,4884;30,4884;15 800
T2-T3_T5/trial_2;3;1 024;0,0098;ReLU;Huber;0;Adagrad;4,8483;4,8483;1 185
T2-T3_T5/trial_20;1;1 024;0,0003;ReLU;Huber;1;Adagrad;4,7864;4,7864;1 106
T2-T3_T5/trial_21;2;1 024;0,0001;ReLU;Huber;1;Adagrad;4,6206;4,6206;2 370
T2-T3_T5/trial_22;2;1 024;0,0002;ReLU;Huber;1;Adagrad;4,719;4,719;1 343
T2-T3_T5/trial_23;3;1 024;0,0001;ReLU;Huber;1;Adagrad;4,6119;4,6119;5 530
T2-T3_T5/trial_24;3;1 024;0,0001;ReLU;Huber;1;Adagrad;4,5633;4,5633;5 372
T2-T3_T5/trial_25;3;1 024;0,0001;ReLU;Huber;1;Adagrad;4,5903;4,5903;8 769
T2-T3_T5/trial_26;4;1 024;0;ReLU;Huber;0;Adagrad;5,2737;5,2737;15 800
T2-T3_T5/trial_27;3;128;0,0001;ReLU;Huber;1;Adagrad;5,8959;5,8959;15 800
T2-T3_T5/trial_28;3;64;0;sigmoid;MAE;0;Adagrad;30,1112;30,1112;15 800
T2-T3_T5/trial_29;5;256;0,0003;tanh;MSE;1;RMSprop;9,7688;9,7688;7 110
T2-T3_T5/trial_3;5;128;0,0021;sigmoid;MSE;0;RMSprop;5,9375;5,9375;650
T2-T3_T5/trial_30;4;1 024;0;tanh;MSE;1;Adam;5,7806;5,7806;9 875
T2-T3_T5/trial_31;3;1 024;0,0001;ReLU;Huber;1;Adagrad;4,5969;4,5969;5 214
T2-T3_T5/trial_32;3;1 024;0,0001;ReLU;Huber;1;Adagrad;4,6444;4,6444;7 584
T2-T3_T5/trial_33;3;32;0,0001;ReLU;Huber;1;Adagrad;25,0182;25,0182;15 800
T2-T3_T5/trial_34;3;1 024;0;ReLU;Huber;1;Adagrad;9,7378;9,7378;2 000
T2-T3_T5/trial_35;4;1 024;0,0052;ReLU;Huber;1;Adagrad;4,3989;4,3989;869
T2-T3_T5/trial_36;3;1 024;0;ReLU;Huber;1;Adam;4,3707;4,3707;1 185
T2-T3_T5/trial_37;3;128;0;tanh;Huber;1;Adagrad;29,5974;29,5974;4 000
T2-T3_T5/trial_38;4;512;0,0001;ReLU;MSE;1;RMSprop;5,342;5,342;632
T2-T3_T5/trial_39;5;1 024;0;ReLU;Huber;1;Adam;4,6981;4,6981;520
T2-T3_T5/trial_4;1;1 024;0,001;ReLU;Huber;1;Adam;5,3952;5,3952;520
T2-T3_T5/trial_40;3;1 024;0,0018;sigmoid;MAE;1;Adagrad;10,4383;10,4383;2 000
T2-T3_T5/trial_41;3;1 024;0,0001;ReLU;Huber;0;Adagrad;4,5832;4,5832;1 659
T2-T3_T5/trial_42;3;1 024;0,0002;ReLU;Huber;1;Adagrad;4,4149;4,4149;1 027
T2-T3_T5/trial_43;2;1 024;0,0001;ReLU;Huber;0;Adagrad;4,5456;4,5456;3 634
T2-T3_T5/trial_44;4;512;0,0001;ReLU;Huber;1;Adagrad;5,1054;5,1054;15 800
T2-T3_T5/trial_45;3;1 024;0,0001;ReLU;Huber;0;RMSprop;6,4228;6,4228;474
T2-T3_T5/trial_46;2;256;0;tanh;Huber;1;Adagrad;25,0105;25,0105;15 800
T2-T3_T5/trial_47;3;32;0;ReLU;MSE;1;Adagrad;29,5903;29,5903;4 000
T2-T3_T5/trial_48;2;1 024;0,0001;ReLU;Huber;0;Adam;4,8869;4,8869;869
T2-T3_T5/trial_49;3;64;0,0002;ReLU;Huber;1;Adagrad;4,8754;4,8754;15 800
T2-T3_T5/trial_5;3;512;0,0012;ReLU;MSE;0;Adam;4,7695;4,7695;948
T2-T3_T5/trial_6;4;512;0,0007;tanh;MAE;1;RMSprop;9,8505;9,8505;760
T2-T3_T5/trial_7;3;512;0;tanh;MAE;1;Adagrad;26,7641;26,7641;4 000
T2-T3_T5/trial_8;2;256;0,0005;ReLU;Huber;0;RMSprop;6,2347;6,2347;280
T2-T3_T5/trial_9;2;1 024;0,0008;ReLU;MSE;0;RMSprop;5,4224;5,4224;480
T2-T4_T5/trial_0;3;512;0;tanh;MAE;0;Adam;3,8814;3,8814;5 382
T2-T4_T5/trial_1;1;256;0;tanh;MAE;0;Adam;10,6394;10,6394;2 000
T2-T4_T5/trial_10;5;512;0;tanh;MAE;0;Adam;10,2442;10,2442;4 134
T2-T4_T5/trial_11;5;128;0,0012;sigmoid;MAE;1;Adagrad;28,2102;28,2102;4 000
T2-T4_T5/trial_12;4;1 024;0,0008;sigmoid;MAE;0;Adagrad;10,256;10,256;1 404
T2-T4_T5/trial_13;2;512;0,001;sigmoid;MAE;1;Adagrad;13,101;13,101;4 000
T2-T4_T5/trial_14;2;512;0,0001;sigmoid;MAE;1;Adagrad;21,7923;21,7923;15 600
T2-T4_T5/trial_15;4;1 024;0,0028;tanh;MAE;0;Adam;10,8176;10,8176;507
T2-T4_T5/trial_16;4;128;0,01;sigmoid;MSE;1;Adagrad;10,4984;10,4984;15 600
T2-T4_T5/trial_17;2;1 024;0,0005;sigmoid;MAE;0;Adam;10,3902;10,3902;200
T2-T4_T5/trial_18;4;512;0,0001;tanh;MAE;0;Adagrad;13,0889;13,0889;4 000
T2-T4_T5/trial_19;2;1 024;0,0021;ReLU;MSE;1;RMSprop;3,5848;3,5848;624
T2-T4_T5/trial_2;1;1 024;0,0012;sigmoid;MAE;1;Adagrad;4,4831;4,4831;1 320
T2-T4_T5/trial_20;3;512;0,0004;tanh;MAE;1;Adagrad;15,8288;15,8288;7 800
T2-T4_T5/trial_21;2;256;0,0001;tanh;Huber;0;RMSprop;4,2157;4,2157;1 640
T2-T4_T5/trial_22;2;256;0,0001;tanh;Huber;0;RMSprop;4,5358;4,5358;1 760
T2-T4_T5/trial_23;2;256;0,0001;tanh;Huber;0;RMSprop;4,4468;4,4468;2 400
T2-T4_T5/trial_24;2;256;0,0001;tanh;Huber;0;RMSprop;5,0957;5,0957;1 780
T2-T4_T5/trial_25;2;256;0,0001;tanh;Huber;0;RMSprop;4,3726;4,3726;1 940
T2-T4_T5/trial_26;2;256;0,0002;tanh;Huber;0;RMSprop;4,5762;4,5762;1 000
T2-T4_T5/trial_27;3;256;0,0001;tanh;Huber;0;RMSprop;4,6546;4,6546;1 940
T2-T4_T5/trial_28;2;256;0,0003;tanh;Huber;0;RMSprop;4,4426;4,4426;700
T2-T4_T5/trial_29;1;256;0;tanh;Huber;0;RMSprop;6,331;6,331;4 000
T2-T4_T5/trial_3;3;32;0,0059;ReLU;MSE;1;Adam;3,6971;3,6971;270
T2-T4_T5/trial_30;3;256;0;tanh;Huber;0;RMSprop;11,342;11,342;4 000
T2-T4_T5/trial_31;2;256;0,0003;tanh;Huber;0;RMSprop;4,8453;4,8453;920
T2-T4_T5/trial_32;2;256;0,0006;tanh;Huber;0;RMSprop;5,5039;5,5039;380
T2-T4_T5/trial_33;1;256;0,0002;tanh;Huber;0;RMSprop;4,3005;4,3005;1 000
T2-T4_T5/trial_34;1;256;0;tanh;Huber;0;RMSprop;5,3162;5,3162;2 460
T2-T4_T5/trial_35;1;32;0,0002;tanh;Huber;0;RMSprop;8,1432;8,1432;4 000
T2-T4_T5/trial_36;1;256;0;ReLU;Huber;0;RMSprop;3,6699;3,6699;1 060
T2-T4_T5/trial_37;1;64;0;ReLU;Huber;0;RMSprop;3,466;3,466;4 446
T2-T4_T5/trial_38;1;64;0;ReLU;MSE;0;RMSprop;3,4758;3,4758;2 925
T2-T4_T5/trial_39;1;64;0;ReLU;Huber;0;RMSprop;3,4593;3,4593;2 847
T2-T4_T5/trial_4;2;256;0,0002;tanh;Huber;0;RMSprop;5,5464;5,5464;1 120
T2-T4_T5/trial_40;1;64;0;ReLU;Huber;0;RMSprop;3,4706;3,4706;3 666
T2-T4_T5/trial_41;1;64;0;ReLU;Huber;0;RMSprop;3,4983;3,4983;3 666
T2-T4_T5/trial_42;1;64;0;ReLU;Huber;0;RMSprop;3,4906;3,4906;3 081
T2-T4_T5/trial_43;1;64;0;ReLU;Huber;0;RMSprop;3,4367;3,4367;6 864
T2-T4_T5/trial_44;1;64;0;ReLU;Huber;0;RMSprop;3,4759;3,4759;5 733
T2-T4_T5/trial_45;1;64;0;ReLU;Huber;0;RMSprop;3,6935;3,6935;4 017
T2-T4_T5/trial_46;1;64;0;ReLU;Huber;0;RMSprop;3,4921;3,4921;7 800
T2-T4_T5/trial_47;1;64;0;ReLU;MSE;0;RMSprop;3,4461;3,4461;4 641
T2-T4_T5/trial_48;1;64;0;ReLU;Huber;0;Adam;3,4737;3,4737;5 304
T2-T4_T5/trial_49;1;64;0;ReLU;Huber;0;RMSprop;3,5321;3,5321;3 510
T2-T4_T5/trial_5;1;1 024;0;ReLU;MSE;1;RMSprop;3,4989;3,4989;490
T2-T4_T5/trial_6;3;64;0,0002;sigmoid;Huber;1;RMSprop;21,6077;21,6077;2 000
T2-T4_T5/trial_7;1;256;0;ReLU;Huber;1;Adagrad;9,8321;9,8321;2 000
T2-T4_T5/trial_8;3;32;0,0037;tanh;MAE;0;Adam;10,3648;10,3648;507
T2-T4_T5/trial_9;1;64;0;tanh;Huber;0;Adam;23,0837;23,0837;2 000
T3_T5/trial_0;1;128;0,0002;tanh;Huber;0;Adam;5,2555;5,2555;3 600
T3_T5/trial_1;2;32;0,0001;ReLU;Huber;1;RMSprop;4,9053;4,9053;4 320
T3_T5/trial_10;5;256;0,0005;ReLU;MAE;1;Adam;5,1956;5,1956;390
T3_T5/trial_11;1;32;0,0002;ReLU;Huber;1;RMSprop;5,0659;5,0659;3 600
T3_T5/trial_12;2;512;0,0004;ReLU;Huber;1;RMSprop;6,1847;6,1847;220
T3_T5/trial_13;2;512;0,0001;ReLU;Huber;1;RMSprop;5,3151;5,3151;500
T3_T5/trial_14;2;512;0;ReLU;Huber;1;Adam;4,9765;4,9765;1 600
T3_T5/trial_15;1;512;0;ReLU;Huber;1;Adam;5,0294;5,0294;2 420
T3_T5/trial_16;2;512;0;sigmoid;MAE;1;Adam;18,9653;18,9653;4 000
T3_T5/trial_17;4;256;0,0007;ReLU;Huber;1;Adam;5,258;5,258;390
T3_T5/trial_18;1;64;0,0002;ReLU;Huber;0;Adam;5,0735;5,0735;1 080
T3_T5/trial_19;2;512;0;sigmoid;MAE;1;Adam;18,5901;18,5901;2 000
T3_T5/trial_2;2;512;0,0001;ReLU;Huber;1;Adam;5,0436;5,0436;610
T3_T5/trial_20;5;512;0,0001;ReLU;Huber;1;Adam;5,2016;5,2016;820
T3_T5/trial_21;1;512;0;ReLU;Huber;1;Adam;5,0431;5,0431;2 960
T3_T5/trial_22;1;512;0;ReLU;Huber;1;Adam;5,0676;5,0676;2 560
T3_T5/trial_23;2;512;0;ReLU;Huber;1;Adam;5,1405;5,1405;2 180
T3_T5/trial_24;1;512;0,0001;ReLU;Huber;1;Adam;5,06;5,06;850
T3_T5/trial_25;2;512;0,0001;ReLU;Huber;1;Adam;5,0344;5,0344;510
